Date,Settlement Volume (ton),Settlement Price (yuan/ton),Turnover (yuan)
2014-12-16,1800,52.89,"95,200.00"
2015-03-17,5580,52.00,"290,160.00"
2015-03-13,2600,50.92,"132,400.00"
2015-03-12,5080,51.16,"259,892.00"
2015-03-11,8900,51.99,"462,700.00"
2015-03-10,5300,51.88,"274,950.00"
2015-03-09,100,54.50,"5,450.00"
2015-03-06,1800,54.50,"98,100.00"
2015-03-05,7100,52.50,"372,750.00"
2015-03-03,1000,51.50,"51,500.00"
2015-03-02,1700,52.00,"88,400.00"
2015-02-26,50,54.50,"2,725.00"
2015-02-25,2050,51.55,"105,675.00"
2015-02-16,1000,51.00,"51,000.00"
2015-02-13,22290,53.13,"1,184,373.00"
2015-02-12,4000,53.10,"212,400.00"
2015-04-27,5396,50.70,"273,604.00"
2015-04-24,12521,50.28,"629,590.00"
2015-04-23,4894,50.83,"248,775.20"
2015-04-22,539,50.00,"26,950.00"
2015-04-21,4817,51.58,"248,449.00"
2015-04-20,10,51.00,510.00
2015-04-17,2600,51.00,"132,600.00"
2015-04-16,3200,50.80,"162,560.00"
2015-04-15,8350,50.71,"423,435.00"
2015-04-14,3000,50.90,"152,700.00"
2015-04-13,8782,51.14,"449,101.20(BEA)"
2015-04-13,727,48.00,"34,896.00(林业碳汇)"
2015-04-10,490,52.00,"25,480.00"
2015-04-09,1000,52.00,"52,000.00"
2015-04-08,16000,50.39,"806,300.00"
2015-05-20,16713,47.35,"791,386.00"
2015-05-19,4100,45.80,"187,780.00"
2015-05-18,9426,48.35,"455,771.50"
2015-05-15,20747,48.10,"997,979.40"
2015-05-14,8015,47.68,"382,174.00"
2015-05-13,5000,48.60,"243,000.00"
2015-05-12,5600,47.83,"267,840.00"
2015-05-11,15834,50.15,"794,131.80"
2015-05-08,1560,50.20,"78,312.00"
2015-05-07,2938,49.95,"146,746.20"
2015-05-06,2605,50.46,"131,442.00"
2015-05-05,1800,50.11,"90,200.00"
2015-05-04,16706,50.17,"838,059.00"
2015-04-30,6801,50.45,"343,141.00"
2015-04-28,21838,50.59,"1,104,799.00"
2015-04-07,5000,51.00,"255,000.00"
2015-04-03,1082,51.00,"55,182.00"
2015-04-02,6000,51.00,"306,000.00"
2015-04-01,9059,50.45,"457,038.00"
2015-03-31,4440,50.00,"222,000.00"
2015-03-30,1800,50.00,"90,000.00 (BEA)"
2015-03-30,242,48.00,"11,616.00 (林业碳汇)"
2015-03-27,9000,50.26,"452,296.10"
2015-03-26,141,52.00,"7,332.00"
2015-03-25,3303,51.09,"168,756.00"
2015-03-24,15680,51.12,"801,510.00"
2015-03-23,4200,51.52,"216,400.00"
2015-03-20,2560,52.00,"133,120.00"
2015-03-19,5530,51.04,"282,230.00"
2015-03-18,10000,51.50,"515,000.00"
2015-06-05,49442,46.39,"2,293,520.10(BEA)"
2015-06-05,2083,20.23,"42,145.00(CCER)"
2015-06-04,69058,46.36,"3,201,659.80(BEA)"
2015-06-04,1479,18.00,"26,622.00(CCER)"
2015-06-03,18117,46.88,"849,240.90（BEA）"
2015-06-02,16798,46.55,"781,895.30（BEA）"
2015-06-02,850,22.00,"18,700（CCER）"
2015-06-01,43334,46.79,"2,027,607.60"
2015-05-29,56295,46.76,"2,632,406.60"
2015-05-28,12667,46.87,"593,748.90"
2015-05-27,46359,47.22,"2,188,935.10"
2015-05-26,25317,47.76,"1,209,076.00"
2015-05-25,21718,46.57,"1,011,327.50"
2015-05-22,11830,47.39,"560,673.40"
2015-05-21,11393,46.98,"535,208.70"
2015-06-19,9824,40.39,"396,839.50"
2015-06-18,16450,41.22,"678,133.90"
2015-06-17,7170,45.90,"329,105.00"
2015-06-16,951,40.00,"38,040.00"
2015-06-15,100,30.10,"3,010.00（林业碳汇）"
2015-06-15,43672,41.07,"1,793,681.20(BEA)"
2015-06-12,56827,41.66,"2,367,629.70"
2015-06-12,1000,16.50,"16,500(CCER)"
2015-06-11,57908,43.50,"2,519,273.90(BEA)"
2015-06-11,1340,33.18,"44,460.00(CCER)"
2015-06-10,72380,44.16,"3,196,181.80"
2015-06-09,60014,46.51,"2,790,980.80(BEA)"
2015-06-08,36393,45.87,"1,669,514.00(BEA)"
2015-06-08,1034,18.57,"19,204.50(CCER)"
2015-06-05,1197,36.00,"43,092(林业碳汇）"
2016-01-05,5900,44.70,"263,730.00 (BEA)"
2015-12-31,193,40.52,"7,820.00(BEA)"
2015-12-30,2900,37.80,"109,620.00(BEA)"
2015-12-28,5400,37.00,"199,800.00(BEA)"
2015-12-24,693,37.39,"25,913.00(BEA)"
2015-12-22,400,35.50,"14,200.00(BEA)"
2015-12-21,150,35.00,"5,250.00(BEA)"
2015-12-17,1500,30.00,"45,000.00(林业碳汇)"
2015-12-16,1800,38.83,"69,900.00 (BEA)"
2015-12-08,150,39.00,"5,850.00(BEA)"
2015-12-07,250,33.60,"8,400.00(BEA)"
2015-12-02,120,40.00,"4,800.00 (BEA)"
2015-11-27,2950,33.60,"99,120.00(BEA)"
2015-11-26,150,41.50,"6,225.00(BEA)"
2015-11-19,100,42.00,"4,200.00(BEA)"
2015-08-20,110,42.00,"4,620.00(BEA)"
2015-08-19,1,50.00,50.00(BEA)
2015-08-14,110,41.68,"4,585.00"
2015-08-10,85,41.88,"3,559.50"
2015-08-04,110,41.73,"4,590.00"
2015-07-31,70,42.00,"2,940.00"
2015-07-23,91,41.91,"3,814.00(BEA)"
2015-07-21,100,42.00,"4,200.00(BEA)"
2015-07-16,23,42.00,966.00(BEA)
2015-07-08,1000,35.00,"35,000.00(BEA)"
2015-07-03,1152,38.90,"44,812.80(BEA)"
2015-07-03,527,37.00,"19,499.00（林业碳汇）"
2015-06-29,29177,39.47,"1,151,527.50"
2015-06-26,11000,40.66,"447,250.00"
2015-06-25,19944,38.83,"774,473.00"
2015-11-09,500,40.00,"20,000.00 (BEA)"
2015-11-06,500,41.00,"20,500.00(BEA)"
2015-11-05,120,43.00,"5,160.00(BEA)"
2015-10-30,100,45.00,"4,500(BEA)"
2015-10-22,105,44.50,"4,672.00(BEA)"
2015-10-14,100,43.00,"4,300.00(BEA)"
2015-10-09,145,41.09,"5,958.00(BEA)"
2015-09-28,200,39.70,"7,940.00(BEA)"
2015-09-21,120,43.00,"5,160.00(BEA)"
2015-09-14,8500,46.50,"395,250.00(BEA)"
2015-09-10,100,45.00,"4,500.00"
2015-09-09,8600,45.76,"393,500.00 (BEA)"
2015-08-27,21,49.14,"1,032.00(BEA)"
2015-08-25,1,60.00,60.00（BEA)
2015-08-24,1,50.00,50.00(BEA)
2016-04-18,4508,33.56,"151,266.80(BEA)"
2016-04-15,2600,38.30,"99,580.00（BEA）"
2016-04-14,7787,36.89,"287,240.90(BEA)"
2016-04-12,7682,38.38,"294,827.80(BEA)"
2016-04-11,1619,34.50,"55,855.50（BEA）"
2016-04-08,1800,43.13,"77,640（BEA）"
2016-04-07,16034,39.96,"640,660.80 (BEA)"
2016-04-06,1510,38.99,"58,872.00 (BEA)"
2016-04-05,100,48.70,"4,870.00 (BEA)"
2016-04-01,100,40.70,"4,070.00（BEA）"
2016-03-31,32320,33.94,"1,029,104.00(BEA)"
2016-03-30,1191,33.99,"40,478.80 (BEA)"
2016-03-29,29949,39.97,"1,196,934.80 (BEA)"
2016-03-28,6410,36.91,"236,624.00（BEA）"
2016-03-25,1451,37.75,"54,774.10"
2016-05-25,65351,51.99,"3,397,581.40(BEA)"
2016-05-24,3460,10.05,"34,786.50（CCER）"
2016-05-24,18261,50.39,"920,141.90（BEA）"
2016-05-23,127317,47.44,"6,039,684.80（BEA）"
2016-05-20,1000,18.00,"18,000.00（CCER）"
2016-05-20,68293,41.96,"2,865,608.50（BEA）"
2016-05-19,13523,42.11,"569,396.30（BEA）"
2016-05-18,15349,53.05,"814,214.40(BEA)"
2016-05-17,5391,10.63,"57,320.00(CCER)"
2016-05-17,23757,51.98,"1,234,845.80(BEA)"
2016-05-16,1975,23.28,"45,978.80（CCER）"
2016-05-16,25642,50.96,"1,306,672.00(BEA)"
2016-05-13,52270,51.29,"2,680,795.80 (BEA)"
2016-05-13,6169,18.00,"111,038.00 (CCER)"
2016-05-12,18500,49.71,"919,672.00(BEA))"
2016-06-07,1566,12.00,"18,792(CCER)"
2016-06-07,114270,50.25,"5,742,224.80(BEA)"
2016-06-06,1100,18.00,"19,800.00（CCER）"
2016-06-06,92382,52.03,"4,806,460.00(BEA)"
2016-06-03,62126,51.42,"3,194,807.40（BEA）"
2016-06-02,5,12.70,63.50（CCER）
2016-06-02,84104,50.64,"4,259,336.70（BEA）"
2016-06-01,314,28.00,"8,792.00(CCER)"
2016-06-01,62685,53.38,"3,346,131.60(BEA)"
2016-05-31,42143,51.00,"2,149,090.90(BEA)"
2016-05-30,429,9.80,"4,204.20(CCER)"
2016-05-30,52198,51.16,"2,670,556.00(BEA)"
2016-05-27,429,11.00,"4,719.00（CCER）"
2016-05-27,74068,52.19,"3,865,955.70（BEA）"
2016-05-26,41557,52.20,"2,169,194.90（BEA）"
2016-05-11,65283,46.15,"3,013,021.50(BEA)"
2016-05-10,1448,19.00,"227,512.00(CCER)"
2016-05-10,4463,46.37,"206,929.00(BEA)"
2016-05-09,12096,47.32,"572,429.40（BEA）"
2016-05-06,390,18.00,"7,020.00（CCER）"
2016-05-06,18754,44.57,"835,944.00（BEA）"
2016-05-05,10234,45.09,"461,454.00(BEA)"
2016-05-04,10370,51.02,"529,118.00(BEA)"
2016-05-03,400,49.20,"19,680.00（BEA）"
2016-04-29,1900,49.70,"94,430.00（BEA）"
2016-04-28,7000,50.86,"356,000.00(BEA)"
2016-04-25,90,47.50,"4,275.00(BEA)"
2016-04-21,3340,39.94,133.416.00(BEA)
2016-04-20,120,43.90,"5,268.00(BEA)"
2016-04-19,87761,36.82,"3,231,385.70(BEA)"
2016-02-26,8000,33.65,"269,200.00（BEA）"
2016-02-25,1000,37.40,"37,400（BEA）"
2016-02-22,5000,37.40,"187,000.00（BEA）"
2016-02-19,5000,37.40,"187,000.00(BEA)"
2016-02-17,1,46.70,46.70(BEA)
2016-02-15,101,39.00,"3,939.40(BEA)"
2016-02-05,1700,32.80,"55,760.00(BEA)"
2016-02-01,110,41.01,"4,511.00 (BEA)"
2016-01-26,100,38.90,"3,890.00(BEA)"
2016-01-25,4350,32.40,"140,940.00 (BEA)"
2016-01-21,115,40.47,"4,654.50(BEA)"
2016-01-18,1150,37.74,"43,400.00(BEA)"
2016-01-15,300,35.00,"10,500.00（BEA）"
2016-01-14,31,43.69,"1,354.30（BEA）"
2016-01-07,1,53.60,53.60（BEA）
2016-03-24,25142,36.79,"925,031.60(BEA)"
2016-03-23,209,37.20,"7,774.80(BEA)"
2016-03-22,3,46.47,139.40(BEA)
2016-03-18,300,47.00,"14,100.00（BEA）"
2016-03-17,7000,40.41,"282,900.00（BEA）"
2016-03-16,260,50.20,"13,052.00（BEA）"
2016-03-11,300,51.00,"15,300.00 (BEA)"
2016-03-10,256,48.20,"12,339.20(BEA)"
2016-03-09,200,46.00,"9,200(BEA)"
2016-03-08,200,41.50,"8,300(BEA)"
2016-03-04,4850,34.64,"167,980.00（BEA）"
2016-03-03,100,39.00,"3,900.00（BEA）"
2016-03-02,9000,32.56,"293,000.00（BEA）"
2016-03-01,6540,33.29,"217,692.00（BEA）"
2016-02-29,400,38.00,"15,200.00（BEA）"
2016-08-29,1500,52.00,"78,000.00(BEA)"
2016-08-26,58,52.60,3050.80(BEA)
2016-08-25,60,54.00,3240.00(BEA)
2016-08-24,16514,53.78,"888,109.80(BEA)"
2016-08-23,60,52.90,"3,174.00(BEA)"
2016-08-22,55,52.60,"2,893.00(BEA)"
2016-08-19,56,53.00,"2,968.00(BEA)"
2016-08-18,64,53.20,"3,404.80(BEA)"
2016-08-17,18744,47.17,"884,083.20（BEA）"
2016-08-16,1650,44.00,"72,600.00(BEA)"
2016-08-15,2371,54.98,"130,366.20(BEA)"
2016-08-12,167,54.73,"9,140.60(BEA)"
2016-08-11,27,52.80,"1,425.60(BEA)"
2016-08-10,50,53.10,"2,655.00（BEA）"
2016-08-09,48,53.50,"2,568.00(BEA)"
2016-06-24,19246,54.77,"1,054,144.80 (BEA)"
2016-06-23,21672,54.00,"1,170,231.00 (BEA)"
2016-06-22,71338,53.06,"3,784,904.60 (BEA)"
2016-06-21,37963,54.71,"2,077,079.60 (BEA)"
2016-06-20,12955,53.66,"695,101.00 (BEA)"
2016-06-19,8625,52.83,"455,625.00(BEA)"
2016-06-18,8980,51.19,"459,698.80(BEA)"
2016-06-17,52022,50.21,"2,611,793.00 (BEA)"
2016-06-16,46075,48.68,"2,242,912.40 (BEA)"
2016-06-15,47456,45.67,"2,167,198.20 (BEA)"
2016-06-14,129272,50.83,"6,571,130.60 (BEA)"
2016-06-13,152,22.00,"3,344.00(CCER)"
2016-06-13,120421,51.16,"6,160,916.90(BEA)"
2016-06-12,121208,50.73,"6,148,783.10（BEA）"
2016-06-08,113015,50.94,"5,756,672.00(BEA)"
2016-07-18,3800,53.56,"203,520.00(BEA)"
2016-07-13,82,53.00,"4,346.00(BEA)"
2016-07-12,2350,52.46,"123,270.00(BEA)"
2016-07-11,97,53.00,"5,141.00(BEA)"
2016-07-07,51,52.84,"2,694.60(BEA)"
2016-07-06,6452,49.50,"319,362.40(BEA)"
2016-07-06,6452,49.50,"319,362.40(BEA)"
2016-07-04,79,47.35,"3,740.90(BEA)"
2016-07-01,101,44.87,"4,531.60(BEA)"
2016-06-30,2077,39.45,"81,932.40（BEA）"
2016-06-29,32282,47.53,"1,534,473.70（BEA）"
2016-06-28,16053,52.13,"836,908.50（BEA）"
2016-06-27,7646,55.55,"424,729.00（BEA）"
2016-06-26,4041,64.42,"260,323.20（BEA）"
2016-06-25,17435,55.79,"972,647.00(BEA)"
2016-08-08,52,53.00,"2,756.00(BEA)"
2016-08-05,50,53.80,"2,690.00（BEA）"
2016-08-04,146,53.34,"7,787.60（BEA）"
2016-08-03,138,53.34,"7,360.80（BEA）"
2016-08-02,195,53.06,"10,346.80（BEA）"
2016-08-01,61,53.33,"3,253.10（BEA）"
2016-07-29,73,53.94,"3,937.90（BEA）"
2016-07-28,111,53.41,"5,928.00（BEA）"
2016-07-27,151,53.73,"8,113.10（BEA）"
2016-07-26,177,53.94,"9,547.00（BEA）"
2016-07-25,157,53.83,"8,451.40（BEA）"
2016-07-22,171,53.73,9187.10(BEA)
2016-07-21,191,53.93,10301.10(BEA)
2016-07-20,231,51.43,"11,879.30(BEA)"
2016-07-19,1,42.90,42.90(BEA)
2014-12-15,300,52.50,"15,750.00"
2014-12-12,2100,52.29,"109,800.00"
2014-12-11,1300,52.12,"67,750.00"
2014-12-10,800,52.80,"42,240.00"
2014-12-09,300,52.50,"15,750.00"
2014-12-08,10700,52.35,"560,100.00"
2014-12-05,3500,53.00,"185,500.00"
2014-12-03,1500,52.93,"79,400.00"
2014-12-01,600,52.5,"31,500.00"
2014-11-28,2000,52.40,"104,800.00"
2014-11-27,500,52.50,"26,250.00"
2014-11-25,1000,52.00,"52,000.00"
2014-11-21,500,52.30,"26,150.00"
2014-11-20,3700,52.00,"192,400.00"
2014-11-19,3000,52.00,"156,000.00"
2014-11-18,1000,53.00,"53,000.00"
2014-11-17,3800,52.05,"197,800.00"
2014-11-14,800,52.00,"41,600.00"
2014-11-04,9000,50.00,"450,000.00"
2014-11-03,700,51.00,"35,700.00"
2014-10-30,1000,51.00,"51,000.00"
2014-10-29,9000,50.00,"450,000.00"
2014-10-28,1300,52.12,"67,760.00"
2014-10-24,500,52.00,"26,000.00"
2014-10-23,50,52.50,"2,625.00"
2014-10-22,600,52.50,"31,500.00"
2014-10-17,1500,52.10,"78,150.00"
2014-10-15,1000,52.00,"52,000.00"
2014-10-09,500,52.50,"26,250.00"
2014-09-30,3650,51.00,"186,150.00"
2017-02-27,2,55.00,110.00(BEA)
2017-02-22,11,51.73,569.00(BEA)
2017-02-21,68,50.57,"3,438.70(BEA)"
2017-02-20,58,51.46,"2,984.40(BEA)"
2017-02-16,56,52.30,"2,928.80（BEA）"
2017-02-15,40,61.60,"2,464.00（BEA）"
2017-02-13,70,51.26,"3,588.00（BEA）"
2017-02-10,64,51.20,"3,276.80(BEA)"
2017-02-07,105,50.06,"5,256.00(BEA)"
2017-02-03,98,51.00,"4,998.00(BEA)"
2017-01-26,3100,50.35,"156,100.00(BEA)"
2017-01-25,260,50.80,"13,208.00(BEA)"
2017-01-24,9500,49.21,"467,500.00(BEA)"
2017-01-23,16012,48.66,"779,120.00(BEA)"
2017-01-19,5796,50.25,"291,227.60(BEA)"
2017-01-18,14530,52.17,"758,000.00（BEA）"
2017-01-17,5320,50.88,"270,666.00（BEA）"
2017-01-16,1200,49.50,"59,400.00（BEA）"
2017-01-11,6,49.50,297.00(BEA)
2017-01-06,6,50.50,303.00(BEA)
2017-01-05,29108,48.88,"1422,742.00(BEA)"
2017-01-04,3004,44.30,"133,077.20(BEA)"
2017-01-03,9160,51.36,"470,416.00(BEA)"
2016-12-30,16,55.40,886.40(BEA)
2016-12-29,8,54.20,433.60(BEA)
2016-12-27,120,53.30,"6,396.00(BEA)"
2016-12-26,90,53.33,"4,800.00(BEA)"
2016-12-21,72,52.30,"3,765.60（BEA）"
2016-12-20,670,48.85,"32,730.00（BEA）"
2016-12-15,58,51.80,"3,004.40(BEA)"
2017-03-28,1900,52.24,"99,260.00(BEA)"
2017-03-27,40487,51.71,"2,093,752.40（BEA）"
2017-03-24,1000,8.00,"8,000.00（CCER）"
2017-03-24,3200,51.47,"164,700.00（BEA）"
2017-03-23,50,10.00,500.00(CCER)
2017-03-17,92,51.90,"4,774.80（BEA）"
2017-03-16,64,53.30,"3,411.20(BEA)"
2017-03-15,86,52.60,"4,523.60(BEA)"
2017-03-14,3700,51.83,"191,760.00（BEA）"
2017-03-10,2500,50.96,"127,400.00(BEA)"
2017-03-09,7920,48.98,"387,957.00（BEA）"
2017-03-08,58,51.40,"2,981.20(BEA)"
2017-03-07,18000,52.30,"941,400.00（BEA）"
2017-03-06,82,52.30,"4,288.60（BEA）"
2017-02-28,8068,54.98,"443,556.40(BEA)"
2016-12-14,66,51.90,"3,425.40(BEA)"
2016-12-13,56,52.30,"2,928.80(BEA)"
2016-12-09,60,50.50,"3,030.00(BEA）"
2016-12-07,56,52.60,"2,945.60(BEA)"
2016-12-06,54,54.20,"2,926.80(BEA)"
2016-12-02,16000,56.50,"904,000.00(BEA)"
2016-12-01,303,61.22,"18,550.40（BEA）"
2016-11-30,8180,51.99,"425,302.40(BEA)"
2016-11-29,460,69.00,"31,740.00(BEA)"
2016-11-28,580,60.20,"34,916.00(BEA)"
2016-11-25,62,50.20,"3,112.40(BEA)"
2016-11-23,3212,50.84,"163,292.00（BEA）"
2016-11-22,58,50.80,"2,946.40（BEA）"
2016-11-16,1950,49.54,"96,610.00(BEA)"
2016-11-15,5400,49.83,"269,080.00(BEA)"
2016-11-14,64,50.20,"3,212.80(BEA)"
2016-11-11,58,51.10,"2,963.80(BEA)"
2016-11-09,66,50.60,"3,339.60(BEA)"
2016-11-07,66,51.20,"3,379.20(BEA)"
2016-11-04,64,51.60,"3,302.40（BEA）"
2016-11-03,1123,49.68,"55,793.80(BEA)"
2016-11-02,62,50.80,"3,149.60（BEA）"
2016-10-31,62,52.00,"3,224.00(BEA)"
2016-10-27,62,52.10,"3,230.20(BEA)"
2016-10-26,58,52.60,3050.80(BEA)
2016-10-25,106,53.20,"5,639.20(BEA)"
2016-10-18,52,51.30,"2,667.60(BEA)"
2016-10-17,54,53.10,"2,867.40（BEA）"
2016-10-13,62,51.80,"3,211.60（BEA）"
2016-10-11,360,50.48,"18,174.00（BEA）"
2017-05-11,20596,50.19,"1,033,767.20(BEA)"
2017-05-10,2910,47.72,"138,858.00(BEA)"
2017-05-08,2000,52.32,"104,640.00(BEA)"
2017-05-05,1316,14.00,"18,424.00(CCER)"
2017-05-05,17342,50.29,"872,187.70(BEA)"
2017-05-04,100,13.00,"1,300.00(CCER)"
2017-05-04,10993,51.76,"568,971.60(BEA)"
2017-05-03,7001,51.54,"360,839.60(BEA)"
2017-05-02,11580,50.36,"583,200.00(BEA)"
2017-04-28,21346,49.98,"1,066,955.20（BEA）"
2017-04-27,39035,49.46,"1,930,531.70（BEA）"
2017-04-26,122968,44.96,"5,528,479.20(BEA)"
2017-04-25,32279,42.35,"1,367,117.90(BEA)"
2017-04-24,12500,51.16,"639,500.00（BEA）"
2017-04-21,25116,49.16,"1,234,691.60(BEA)"
2017-04-20,50,10.00,500.00(CCER)
2017-04-20,33745,50.00,"1,687,407.50(BEA)"
2017-04-19,13250,51.12,"677,350.00(BEA)"
2017-04-18,15141,53.80,"814,651.90(BEA)"
2017-04-17,1210,52.81,"63,903.00(BEA)"
2017-04-14,4550,52.85,"240,490.00(BEA)"
2017-04-13,38459,49.66,"1,909,940.00（BEA）"
2017-04-12,37477,47.83,"1,792,593.00(BEA)"
2017-04-11,26285,47.17,"1,239,866.50(BEA)"
2017-04-10,228,52.59,"11,991.60(BEA)"
2017-04-07,3000,53.52,"160,550.00（BEA）"
2017-04-06,17970,53.09,"954,094.00（BEA）"
2017-04-05,1100,53.00,"58,350.00（BEA）"
2017-03-30,4100,52.14,"213,790.00（BEA）"
2017-03-29,21286,52.40,"1,115,375.20（BEA）"
2016-10-10,56,52.40,"2,934.40（BEA）"
2016-09-30,56,53.00,"2,968.00（BEA）"
2016-09-28,60,52.10,"3,126.00（BEA）"
2016-09-27,62,52.60,"3,261.20(BEA)"
2016-09-23,300,50.00,"15,000.00(BEA)"
2016-09-20,57,52.95,"3,018.00(BEA)"
2016-09-19,58,53.80,"3,120.40(BEA)"
2016-09-12,60,53.60,"3,216.00(BEA)"
2016-09-07,58,53.00,"3,074.00（BEA）"
2016-09-06,1500,55.30,"82,950.00（BEA）"
2016-09-05,56,52.20,"2,923.20（BEA）"
2016-09-02,60,53.00,"3,180.00(BEA)"
2016-09-01,110,53.18,5.850.00(BEA)
2016-08-31,84,52.10,"4,376.40（BEA）"
2016-08-30,62,52.60,"3,261.20(BEA)"
2017-05-26,99040,52.81,"5,230,709.00（BEA）"
2017-05-25,4418,6.95,"30,706.00（CCER）"
2017-05-25,122883,52.58,"6,461,513.90（BEA）"
2017-05-24,21899,19.00,"416,081.00（CCER）"
2017-05-24,37219,51.28,"1,908,760.00（BEA）"
2017-05-23,2572,13.84,"35,604.00(CCER)"
2017-05-23,41216,50.01,"2,061,306.00(BEA)"
2017-05-22,16607,50.63,"840,765.60(BEA)"
2017-05-19,40398,51.03,"2,061,493.50（BEA）"
2017-05-18,8162,55.56,"453,503.60(BEA)"
