Date,Settlement Volume (ton),Settlement Price (yuan/ton),Turnover (yuan)
2017-05-17,8507,59.78,"508,584.20（BEA）"
2017-05-16,508,15.90,"8,077.20（CCER）"
2017-05-16,36318,50.75,"1,843,214.40（BEA）"
2017-05-15,11500,51.79,"595,600.00（BEA）"
2017-05-12,12855,51.09,"656,771.00(BEA)"
2017-06-08,115860,49.93,"5,784,845.60(BEA)"
2017-06-07,1267,4.00,"5,068.00（CCER）"
2017-06-07,94837,48.56,"4,605,394.10（BEA）"
2017-06-06,867,5.00,"4,335.00（CCER）"
2017-06-06,154960,46.71,"7,238,609.60(BEA)"
2017-06-05,1672,4.94,"8,252.20（CCER）"
2017-06-05,539,25.00,"13,475.00(林业碳汇)"
2017-06-05,72801,46.62,"3,393,862.20(BEA)"
2017-06-02,12000,5.40,"64,800.00（CCER）"
2017-06-02,80173,46.81,"3,752,861.50(BEA)"
2017-06-01,27733,49.43,"1,370,933.60（BEA）"
2017-06-01,11567,14.47,"167,356.80（CCER）"
2017-05-31,94272,52.53,"4,952,504.20(BEA)"
2017-05-26,3130,11.59,"36,277.50（CCER）"
2017-05-26,940,24,"22,560.00（林业碳汇）"
2017-06-23,25000,17.95,"448,850.00(CCER)"
2017-06-23,1362,51.11,"69,618.60(BEA)"
2017-06-22,1031,18.94,"19,529.00（林业碳汇）"
2017-06-22,3292,51.14,"168,343.60（BEA）"
2017-06-21,20,20.00,400.00（林业碳汇）
2017-06-21,9249,51.35,"474,955.70(BEA)"
2017-06-20,19467,51.39,"1,000,361.60（BEA）"
2017-06-19,6216,51.15,"317,966.40(BEA)"
2017-06-15,52333,56.63,"2,963,821.90(BEA)"
2017-06-14,46970,52.55,"2,468,332.80(BEA)"
2017-06-13,122042,51.33,"6,264,216.10(BEA)"
2017-06-12,80504,51.22,"4,123,161.60(BEA)"
2017-06-11,21109,50.60,"1,068,128.50(BEA)"
2017-06-10,22420,51.80,"1,161,251.40（BEA）"
2017-06-09,126633,47.55,"6,021,921.60(BEA)"
2019-04-30,1970,75.59,"148,904.00（BEA）"
2019-04-29,25138,74.34,"1,868,818.00(BEA)"
2019-04-26,4800,75.03,"360,160.00(BEA)"
2019-04-25,1200,6.50,"7,800.00（CCER）"
2019-04-25,26784,73.81,"1,976,808.00（BEA）"
2019-04-24,2,8.70,17.40（CCER）
2019-04-24,13996,77.49,"1,084,482.90（BEA）"
2019-04-23,16255,73.72,"1,198,268.00（BEA）"
2019-04-22,12486,73.67,"919,815.40（BEA）"
2019-04-19,39769,72.43,"2,880,287.20（BEA）"
2019-04-16,2001,15.50,"31,008.50(CCER)"
2019-04-15,21,12.13,254.70(CCER)
2019-04-11,2176,74.02,"161,076.20（BEA）"
2019-04-10,11868,74.12,"879,635.10（BEA）"
2019-04-08,18,74.44,"1,340.00（BEA）"
2019-05-30,1283,82.41,"105,732.00(BEA)"
2019-05-24,29300,82.49,"2,417,010.00(BEA)"
2019-05-22,46268,82.05,"3,796,070.80(BEA)"
2019-05-21,715,83.88,59977.50(BEA)
2019-05-20,24656,77.12,1901584.00(BEA)
2019-05-17,34526,73.66,"2,543,033.00（BEA）"
2019-05-16,450,8.06,"3,625.00（CCER）"
2019-05-16,30856,69.48,"2,143,752.00（BEA）"
2019-05-15,9618,62.51,"601,217.40（BEA）"
2019-05-14,119,6.50,773.50（CCER）
2019-05-14,4378,77.88,"340,962.60（BEA）"
2019-05-13,200,77.10,"15,420.00（BEA）"
2019-05-10,183,75.75,"13,861.80 (BEA)"
2019-05-09,8027,75.47,"605,758.50 (BEA)"
2019-05-08,14215,75.37,"1,071,407.50(BEA)"
2019-06-19,22651,83.21,"1,884,744.50 (BEA)"
2019-06-18,6969,86.92,"605,728.20(BEA)"
2019-06-17,1738,7.20,"12,513.60（CCER）"
2019-06-17,200,87.00,"17,400.00(BEA)"
2019-06-14,300,87.33,"26,200.00 (BEA)"
2019-06-13,11918,81.86,"975,628.50（BEA）"
2019-06-12,200,81.90,"16,380.00(BEA)"
2019-06-11,9941,81.09,"806,160.40（BEA）"
2019-06-10,20375,9.08,"185,000.00（CCER）"
2019-06-10,1481,81.04,"120,013.90（BEA）"
2019-06-06,200,78.00,"15,600(BEA)"
2019-06-05,40778,77.37,"3,154,850.30(BEA)"
2019-06-04,1102,77.36,"85,254.80（BEA）"
2019-06-03,6053,71.82,"434,745.40(BEA)"
2019-05-31,1,65.90,65.90(BEA)
2019-07-08,1060,14.00,"14,840.00(CCER)"
2019-07-08,10956,86.79,"950,856.50(BEA)"
2019-07-05,123,86.90,"10,688.70(BEA)"
2019-07-04,47682,84.90,"4,048,343.20(BEA)"
2019-07-03,22493,84.46,"1,899,865.40(BEA)"
2019-07-02,16075,87.04,"1,399,160.60(BEA)"
2019-07-01,48292,87.21,"4,211,759.10(BEA)"
2019-06-28,11600,87.30,"1,012,680.00(BEA)"
2019-06-27,15581,87.26,"1,359,574.70(BEA)"
2019-06-27,674,7.20,"4,852.80(CCER)"
2019-06-26,238,87.20,"20,753.60(BEA)"
2019-06-25,12295,82.14,"1,009,912.00(BEA)"
2019-06-24,29611,81.96,"2,427,019.80(BEA)"
2019-06-21,69492,87.47,"6,078,594.60(BEA)"
2019-06-20,28468,84.56,"2,407,248.80（BEA）"
2019-07-22,37761,87.34,"3,297,917.80(BEA)"
2019-07-19,9317,87.20,"812,446.60(BEA)"
2019-07-18,210,10.10,"2,121.00(林业碳汇)"
2019-07-18,36830,87.21,"3,211,864.00(BEA)"
2019-07-17,652,45.00,"29,340.00(PCER)"
2019-07-17,652,10.50,"6,846.00(CCER)"
2019-07-17,64180,87.17,"5,594,578.50(BEA)"
2019-07-16,24859,86.87,"2,159,388.50(BEA)"
2019-07-15,1000,15.00,"15,000.00(CCER)"
2019-07-15,13890,86.94,"1,207,635.00(BEA)"
2019-07-12,20527,86.08,"1,766,863.70(BEA)"
2019-07-11,10,12.20,122.00(CCER)
2019-07-11,13217,86.71,"1,146,019.80(BEA)"
2019-07-10,10,9.4,94.00(CCER)
2019-07-09,54968,86.71,"4,766,212.80(BEA)"
2020-02-18,1,84.50,84.50(BEA)
2020-01-09,350,84.50,"29,575.00(BEA)"
2020-01-08,300,80.10,"24,030.00（BEA）"
2020-01-07,400,76.20,"30,480.00（BEA）"
2020-01-06,487,73.10,"35,600.00（BEA）"
2019-12-31,1024,70,"71,680.00(BEA)"
2019-12-30,1000,68.70,68700.00(BEA)
2019-12-27,873,75.00,"65,475.00(BEA)"
2019-12-25,4242,82.80,"351,238.00（BEA）"
2019-12-23,5910,75.82,"448,070.00（BEA）"
2019-12-20,80,77.00,"6,160.00（BEA）"
2019-12-19,84,76.00,"6,384.00（BEA）"
2019-12-18,6620,75.15,"497,510.00（BEA）"
2019-12-17,3619,71.26,"257,902.00（BEA）"
2019-12-16,28000,61.93,"1,734,000.00（BEA）"
2019-08-06,32629,87.17,"2,844,150.00(BEA)"
2019-08-05,1436,12.73,"18,286.00(CCER)"
2019-08-05,84378,87.48,"7,381,772.40(BEA)"
2019-08-02,22928,87.20,"1,999,291.40(BEA)"
2019-08-01,1383,10.00,"13,830.00(CCER)"
2019-08-01,25061,83.92,"2,103,194.50(BEA)"
2019-07-31,200,87.40,"17,480.00(BEA)"
2019-07-30,38803,87.24,"3,384,986.80(BEA)"
2019-07-29,7404,11.24,"83,254.70(CCER)"
2019-07-29,7556,87.08,"657,946.00(BEA)"
2019-07-26,118,12.90,"1,522.20(CCER)"
2019-07-26,32464,86.86,"2,819,969.60(BEA)"
2019-07-25,36533,86.14,"3,146,963.40(BEA)"
2019-07-24,36998,87.25,"3,228,260.20(BEA)"
2019-07-23,30787,87.43,"2,691,742.60(BEA)"
2019-09-12,5158,87.20,"449,777.60(BEA）"
2019-09-11,54199,86.18,"4,670,939.20(BEA)"
2019-09-10,216,86.90,"18,770.00(BEA)"
2019-09-06,6780,86.40,"585,822.00(BEA)"
2019-09-05,11887,86.76,"1,031,340.40(BEA)"
2019-09-04,200,86.50,"17,300.00"
2019-09-03,77,85.58,"6,589.70(BEA)"
2019-09-02,310,11.50,"3,565.00(林业碳汇)"
2019-09-02,11816,83.66,"988,483.80(BEA)"
2019-08-30,72419,82.81,"5,996,851.20(BEA)"
2019-08-29,137749,86.95,"11,977,090.20(BEA)"
2019-08-28,116973,87.01,"10,177,588.30(BEA)"
2019-08-27,79328,87.00,"6,901,925.90(BEA)"
2019-08-26,103584,86.96,"9,007,843.30(BEA)"
2019-08-23,23340,86.95,"2,029,430.00(BEA)"
2020-05-13,109,88.00,"9,592.00(BEA)"
2020-05-12,4680,74.34,"347,916.00(BEA)"
2020-05-07,10000,20.00,"200,000.00（CCER）"
2020-04-23,15000,40.00,"600,000.00（林业碳汇）"
2020-04-22,5,34.40,172.00(林业碳汇)
2020-04-22,184,85.43,"15,720.00(BEA)"
2020-04-21,5,28.70,143.50（林业碳汇）
2020-04-20,5,23.90,119.50(林业碳汇)
2020-04-17,5,19.90,99.50（林业碳汇）
2020-04-17,111,86.17,"9,565.20（BEA）"
2020-04-16,5,16.60,83.00（林业碳汇）
2020-04-16,72,85.37,"6,146.30（BEA）"
2020-04-14,5,13.80,69.00（林业碳汇）
2020-04-10,106,86.80,"9,200.80(BEA)"
2020-04-09,100,12.30,"1,230.00(CCER)"
2020-04-08,4899,13.30,"65,156.00（CCER）"
2020-04-07,2001,12.83,"25,664.00（CCER）"
2020-04-07,133,87.20,"11,597.60（BEA）"
2020-04-03,3000,13.58,"40,750.00（CCER）"
2020-04-01,105,86.70,"9,103.50（BEA）"
2020-03-27,100,86.30,"8,630.00（BEA）"
2020-03-25,230,86.33,"19,855.10(BEA)"
2020-03-24,5500,87.00,"478,500.00（BEA）"
2020-03-23,205,85.60,"17,548.00（BEA）"
2020-03-20,4700,84.72,"398,180.00(BEA)"
2020-03-18,6975,83.97,"585,695.00（BEA）"
2020-03-17,475,86.10,"40,897.50(BEA)"
2020-03-13,600,84.40,"50,640.00（BEA）"
2020-03-12,1000,81.00,"81,000.00(BEA)"
2020-03-11,300,68.00,"20,400.00(BEA)"
2020-07-07,220,22.00,"4,840.00（CCER）"
2020-07-07,1548,100.00,"154,800.00（BEA）"
2020-07-06,3095,92.94,"287,664.00（BEA）"
2020-07-02,1421,93.79,"133,274.40（BEA）"
2020-06-30,100,93.00,"9,300.00（BEA）"
2020-06-29,5861,88.83,"520,630.00（BEA）"
2020-06-24,1200,20,"24,000.00(CCER)"
2020-06-24,53,55.00,"2,915.00(林业碳汇)"
2020-06-24,15800,90,"1,422,000.00(BEA)"
2020-06-23,1,17.30,17.30(CCER)
2020-06-22,132,93.70,"12,368.40(BEA)"
2020-06-19,3864,90.50,"349,692.00（BEA）"
2020-06-18,200,90.10,"18,020.00（BEA）"
2020-07-24,1834,95.20,"74,596.80（BEA）"
2020-07-23,5,28.60,143.00（CCER）
2020-07-23,4047,90.62,"366,749.70（BEA）"
2020-07-22,265,93.93,"24,892.00（BEA）"
2020-07-21,8590,88.64,"761,451.00（BEA）"
2020-07-20,4005,92.58,"370,776.00（BEA）"
2020-07-17,5175,94.00,"486,450.00(BEA)"
2020-07-15,100,94.00,"9,400.00(BEA)"
2020-07-14,18420,84.87,"1,563,231.00（BEA）"
2020-07-13,300,22.00,"6,600.00(CCER)"
2020-07-13,12740,85.13,"1,084,508.00（BEA）"
2020-07-10,100,93.50,"9,350.00（BEA）"
2020-07-09,591,55.00,"32,505.00（林业碳汇）"
2020-07-09,8989,86.92,"781,332.20（BEA）"
2020-07-08,11186,87.29,"976,382.20（BEA）"
2020-06-17,53,47.50,"2,517.50（林业碳汇）"
2020-06-16,1000,80.00,"80,000.00（BEA）"
2020-08-07,8171,14.30,"116,845.30(CCER)"
2020-08-06,10,20.00,200.00(CCER)
2020-08-06,7285,98.18,"715,222.50(BEA)"
2020-08-05,800,25.00,"20,000.00(CCER）"
2020-08-05,6500,91.85,"597,050.00(BEA)"
2020-08-04,800,55.00,"44,000.00(林业碳汇)"
2020-08-04,19371,95.35,"1,847,100.00(BEA)"
2020-08-03,100,94.00,"9,400.00(BEA)"
2020-07-31,11800,89.36,"1,054,400.00 （BEA）"
2020-07-30,100,94.00,"9,400.00（BEA）"
2020-07-29,615,93.77,"57,669.50（BEA）"
2020-07-28,3033,86.61,"262,677.40（BEA）"
2020-07-27,200,95.20,"19,040.00 (BEA)"
2020-07-24,1300,21.73,"28,252.80（CCER）"
2020-07-24,1139,55.00,"62,645.00（林业碳汇）"
2019-10-18,4,81.40,325.60(BEA)
2019-10-16,3251,87.30,"283,812.00（BEA）"
2019-10-15,3220,86.49,"278,510.00（BEA）"
2019-10-10,4910,86.71,"425,732.00（BEA）"
2019-10-09,266,86.50,"23,009.00（BEA）"
2019-09-30,4339,87.17,"378,240.00(BEA)"
2019-09-27,15333,86.73,"1,329,897.00（BEA）"
2019-09-26,14364,86.25,"1,238,952.00（BEA）"
2019-09-25,4856,86.40,"419,572.00(BEA)"
2019-09-24,5570,86.90,"484,047.00（BEA）"
2019-09-23,5282,86.68,"457,843.00（BEA）"
2019-09-20,14765,86.58,"1,278,345.00（BEA）"
2019-09-19,65997,86.31,"5,696,190.00(BEA)"
2019-09-17,20346,86.49,"1,759,712.40(BEA)"
2019-09-16,32026,86.72,"2,777,214.80(BEA)"
2019-12-13,1,60.00,60.00（BEA）
2019-12-12,9215,74.66,"687,957.00（BEA）"
2019-12-11,14315,76.48,"1,094,789.50（BEA）"
2019-12-10,780,75.38,"58,800.00（BEA）"
2019-12-03,9500,72.11,"685,000.00(BEA)"
2019-12-02,500,66.00,"33,000.00(BEA)"
2019-11-28,3319,55.10,"182,876.90（BEA）"
2019-11-27,27227,53.18,"1,447,898.00（BEA）"
2019-11-26,23877,53.88,"1,286,537.00（BEA）"
2019-11-25,21424,55.10,"1,180,542.50（BEA）"
2019-11-22,15686,48.40,"759,202.00(BEA)"
2019-11-21,280,60.50,"16,940.00(BEA)"
2019-11-19,425,67.20,"28,560.00(BEA)"
2019-10-22,100,84.00,"8,400.00(BEA)"
2019-10-21,1,76.00,76.00(BEA)
2019-08-22,49119,86.91,"4,268,982.60(BEA)"
2019-08-21,93218,86.47,"8,060,338.60(BEA)"
2019-08-20,95752,86.57,"8,288,819.40(BEA)"
2019-08-19,58496,85.10,"4,978,245.50(BEA)"
2019-08-16,88726,85.95,"7,625,626.60(BEA)"
2019-08-16,1321,14.00,"18,494.00(CCER)"
2019-08-15,73021,86.94,"6,348,443.40(BEA)"
2019-08-14,48879,87.06,"4,255,582.20(BEA)"
2019-08-13,26739,87.36,"2,335,785.50(BEA)"
2019-08-12,22809,86.87,"1,981,326.40(BEA)"
2019-08-09,10242,86.98,"890,826.50(BEA)"
2019-08-08,26790,85.93,"2,302,174.00(BEA)"
2019-08-07,3125,11.82,"36,972.50(CCER)"
2019-08-07,44369,86.79,"3,853,169.40(BEA)"
2019-08-06,1900,13.00,"24,700.00(CCER)"
2020-09-08,6254,83.56,"522,565.00（BEA）"
2020-09-07,1140,48.90,"55,746.00（林业碳汇）"
2020-09-07,3830,93.92,"359,702.00（BEA）"
2020-09-04,634,20.00,"12,680.00（CCER）"
2020-09-04,634,55.00,"34,870.00（林业碳汇）"
2020-09-04,6836,86.71,"592,750.60（BEA）"
2020-09-03,5,55.00,275.00（林业碳汇）
2020-09-02,2360,47.00,"110,920.00（林业碳汇）"
2020-09-02,12189,91.96,"1,120,848.00（BEA）"
2020-09-01,5809,91.89,"533,798.80（BEA）"
2020-08-31,312,50.00,"15,600.00（林业碳汇）"
2020-08-31,5610,95.28,"534,525.00（BEA）"
2020-08-28,22054,90.62,"1,998,520.60（BEA）"
2020-08-27,12656,55.00,"1,036,326.40（林业碳汇）"
2020-08-27,12656,81.88,"1,036,326.40（BEA）"
2020-10-09,11037,90.08,"994,200.40(BEA)"
2020-09-29,44453,88.29,"3,924,971.20（BEA）"
2020-09-28,25352,86.48,"834,292.00（BEA）"
2020-09-25,4090,94.97,"388,444.00（BEA）"
2020-09-24,2500,20.00,"50,000（CCER）"
2020-09-24,505,95.79,"48,376.00（BEA）"
2020-09-22,14180,93.97,"1,332,544.00（BEA）"
2020-09-21,11496,94.66,"1,088,157.00（BEA）"
2020-09-16,104,87.58,"9,108.80（BEA）"
2020-09-15,1000,76.20,"76,200.00（BEA）"
2020-09-14,2600,63.50,"165,100.00（BEA）"
2020-09-11,2500,23,"57,500.00（CCER）"
2020-09-11,5381,65.30,"351,379.00（BEA）"
2020-09-09,1682,21.90,"36,835.80（CCER）"
2020-09-09,6426,81.57,"524,156.80（BEA）"
2020-08-26,100,89.90,"8,990.00（BEA）"
2020-08-25,5410,93.83,"507,617.00（BEA）"
2020-08-21,2500,20.00,"50,000.00（CCER）"
2020-08-21,12472,92.14,"1,149,182.00（BEA）"
2020-08-20,498,102.96,"51,276.00(BEA)"
2020-08-19,470,21.00,"9,870.00(CCER)"
2020-08-19,294,94.00,"27,636.00(BEA)"
2020-08-17,8144,90.65,"738,271.60（BEA）"
2020-08-14,880,60.00,"52,800.00（PCER）"
2020-08-14,300,61.00,"18,300.00（林业碳汇）"
2020-08-13,10,55.00,550.00（PCER）
2020-08-12,450,19.80,"8,910.00（CCER）"
2020-08-12,5402,94.29,"509,377.20（BEA）"
2020-08-10,10,18.60,168.00（CCER）
2020-08-10,1442,98.20,"141,601.20（BEA）"
2020-10-26,1285,54.00,"69,390.00（林业碳汇）"
2020-10-26,1784,88.84,"2,823,786.80（BEA）"
2020-10-23,11988,88.96,"1,066,457.60（BEA）"
2020-10-22,9652,93.97,"906,952.00（BEA）"
2020-10-21,8868,94.96,"1,791,681.70（BEA）"
2020-10-20,24706,92.62,"2,288,197.20（BEA）"
2020-10-19,12490,95.21,"1,189,115.70（BEA）"
2020-10-16,8993,95.37,"857,646.60(BEA))"
2020-10-15,3914,22.10,"86,499.40(CCER))"
2020-10-15,7987,95.20,"760,360.70(BEA)"
2020-10-14,16101,26.70,"430,413.40(CCER))"
2020-10-14,26753,95.12,"2,544,637.60(BEA))"
2020-10-13,10,28.60,286.00(CCER)
2020-10-13,26988,95.28,"2,571,451.00(BEA)"
2020-10-12,17966,94.60,"1,699,495.70(BEA))"
2020-11-12,500,10.90,"5,450.00（CCER）"
2020-11-12,55536,93.92,"5,215,821.00（BEA）"
2020-11-11,500,15.50,"7,750.00（CCER）"
2020-11-11,39888,91.53,"3,651,081.50（BEA）"
2020-11-10,35822,96.29,"3,449,420.10（BEA）"
2020-11-09,9350,91.55,"856,020.00（BEA）"
2020-11-06,40752,92.30,"3,761,609.70(BEA)"
2020-11-05,36550,91.87,"3,357,996.00 (BEA)"
2020-11-04,72517,93.82,"6,803,332.00(BEA)"
2020-11-03,8826,88.80,"783,752.80(BEA)"
2020-11-02,9746,93.42,"910,479.00(BEA)"
2020-10-30,9010,89.44,"805,863.20（BEA）"
2020-10-29,9007,92.90,"836,706.00（BEA）"
2020-10-28,14623,89.41,"1,307,494.00（BEA）"
2020-10-27,13125,93.75,"1,230,501.00（BEA）"
2020-12-09,100,90.00,"9,000.00(BEA)"
2020-12-08,1000,75.00,"75,000(BEA)"
2020-12-07,7885,62.58,"493,413.20（BEA）"
2020-12-04,12533,69.75,"874,155.70(BEA)"
2020-12-03,10000,71.10,"711,000.00(BEA)"
2020-12-02,2000,71.80,"143,600.00(BEA)"
2020-12-01,3900,71.00,"276,900.00(BEA)"
2020-11-26,105,88.80,"9,324.00(BEA)"
2020-11-23,980,19.50,"19,110.00（CCER）"
2020-11-23,100,74.00,"7,400.00（BEA）"
2020-11-20,10,18.00,180.00(CCER)
2020-11-20,7519,66.00,"496,254.00(BEA)"
2020-11-19,10,14.00,140.00(CCER)
2020-11-16,5317,82.50,"438,652.50(BEA）"
2020-11-13,18158,90.09,"1,635,885.80（BEA）"
2021-03-31,1100,28.41,"31,250.00(BEA)"
2021-03-30,1050,30.63,"32,160.00(BEA)"
2021-03-19,50,36.00,"1,800.00(BEA)"
2021-03-18,50,30.00,"1,500.00(BEA)"
2021-03-17,7000,25.71,"180,000.00(BEA)"
2021-03-02,2298,25.00,"57,450.00(BEA)"
2021-02-23,2800,30.00,"84,000.00(BEA)"
2021-02-08,3000,30.00,"90,000.00(BEA)"
2021-02-05,5,37.50,187.50(BEA)
2021-02-03,4544,46.20,"209,932.80(BEA)"
2021-02-02,2073,38.50,"79,810.50(BEA)"
2021-02-01,1705,46.40,"79,112.00(BEA)"
2021-01-26,4,48.75,195.00(BEA)
2021-01-25,11531,45.04,"519,315.40(BEA)"
2021-01-22,13,36.00,468.00(BEA)
2020-06-15,1500,47.50,"71,250.00（PCER）"
2020-06-15,617,69.42,"42,834.10（BEA）"
2020-06-12,14221,74.54,"1,060,001.50（BEA）"
2020-06-11,1500,53.10,"79,650.00（PCER）"
2020-06-11,6950,13.30,"92,435.00（CCER）"
2020-06-11,90,89.40,"8,046.00（BEA）"
2020-06-10,50,19.00,950.00（CCER）
2020-06-09,10,14.60,146.00（CCER）
2020-06-08,231,89.20,"20,605.20(BEA)"
2020-06-05,2052,83.98,"172,324.60(BEA)"
2020-06-04,231,89.30,"20,628.30（BEA）"
2020-06-03,307,89.10,"27,353.70（BEA）"
2020-05-26,2031,40.00,"81,240.00（林业碳汇）"
2020-05-14,2546,11.20,"28,515.20(CCER)"
2020-05-13,10,16.00,160.00(CCER)
2021-05-07,1200,67.80,"81,360.00(BEA)"
2021-05-06,14963,52.90,"844,913.70(BEA)"
2021-04-30,8791,52.89,"464,932.00(BEA)"
2021-04-29,11999,47.60,"571,149.60(BEA)"
2021-04-28,6014,42.02,"252,730.00(BEA)"
2021-04-27,1200,43.77,"52,520.00(BEA)"
2021-04-26,1801,50.11,"90,252.00(BEA)"
2021-04-23,3001,47.00,"141,047.40(BEA)"
2021-04-22,156,39.52,"6,164.40(BEA)"
2021-04-20,7000,35.30,"247,100.00（BEA)"
2021-04-19,100,32.40,"3,240.00(BEA)"
2021-04-16,50,27.00,"1,350.00(BEA)"
2021-04-15,17780,24.00,"426,720.00(BEA)"
2021-04-14,6567,30.00,"197,010.00(BEA)"
2021-04-07,4383,34.00,"149,022.00(BEA)"
2021-01-19,7586,42.81,"324,722.00(BEA)"
2021-01-18,12520,40.93,"512,431.30（BEA）"
2021-01-15,10370,38.44,"398,656.80(BEA)"
2021-01-13,2338,47.80,"111,756.40(BEA)"
2021-01-12,21,59.70,1253.70(BEA)
2020-12-30,500,80.00,"40,000.00(BEA)"
2020-12-29,1000,75.00,"75,000.00(BEA)"
2020-12-23,2323,84.00,"195,132.00(BEA)"
2020-12-22,3400,85.00,"289,000.00（BEA）"
2020-12-21,1000,75.00,"75,000.00(BEA)"
2020-12-18,5205,64.70,"336,763.50(BEA)"
2020-12-17,15145,75.68,1146189.80(BEA)
2020-12-16,1042,72.80,"75,857.60（BEA）"
2020-12-15,2942,87.45,"257,275.00(BEA)"
2020-12-14,121,91.01,"11,012.00(BEA)"
