,Trading Index,Date,Settlement Price (yuan/ton),Highest Price,Lowest Price,Settlement Volume (ton),Turnover (yuan),Return
574,HBEA,2019-04-10,27.54,30.35,24.85,16.0,438.55,-0.0025353132922854016
573,HBEA,2019-04-11,28.5,29.87,27.57,117.0,3336.67,0.034858387799564294
572,HBEA,2019-04-12,31.33,31.33,31.33,1.0,31.33,0.099298245614035
571,HBEA,2019-04-15,28.58,34.3,28.21,3020.0,103492.28,-0.08777529524417493
570,HBEA,2019-04-16,29.38,30.88,26.21,8.0,233.96,0.027991602519244152
569,HBEA,2019-04-17,29.48,30.9,27.37,14.0,413.96,0.0034036759700477592
568,HBEA,2019-04-18,30.96,30.99,26.6,30.0,885.83,0.05020352781546822
567,HBEA,2019-04-19,28.5,28.98,28.5,6.0,171.48,-0.0794573643410853
566,HBEA,2019-04-22,28.73,30.98,27.07,38.0,1116.81,0.00807017543859656
565,HBEA,2019-04-23,29.64,30.96,26.01,146.0,4309.59,0.03167420814479649
564,HBEA,2019-04-24,29.0,29.0,28.5,618.0,17877.77,-0.021592442645074206
563,HBEA,2019-04-25,28.38,31.79,28.04,111.0,3155.46,-0.02137931034482765
562,HBEA,2019-04-26,29.7,29.98,28.03,67.0,1995.56,0.04651162790697683
561,HBEA,2019-04-29,29.9,32.6,28.11,1664.0,49085.67,0.006734006734006703
560,HBEA,2019-04-30,30.49,31.99,26.91,390.0,11348.76,0.019732441471571827
539,HBEA,2019-05-06,32.88,33.1,29.13,667.0,21864.93,0.07838635618235501
538,HBEA,2019-05-07,32.99,36.16,29.6,692.0,22108.50,0.0033454987834549144
537,HBEA,2019-05-08,32.98,36.29,30.5,730.0,22885.66,-0.00030312215822991817
536,HBEA,2019-05-09,32.99,33.4,30.5,170.0,5493.94,0.00030321406913302873
535,HBEA,2019-05-10,33.95,36.2,32.96,158.0,5350.60,0.02909972719005771
534,HBEA,2019-05-13,32.59,36.3,31.01,1390.0,44505.17,-0.040058910162002914
533,HBEA,2019-05-14,32.99,35.8,31.5,329.0,10543.50,0.012273703590058194
532,HBEA,2019-05-15,35.84,36.29,31.51,274.0,9147.51,0.0863898150954836
531,HBEA,2019-05-16,35.82,39.38,32.26,877.0,30211.53,-0.0005580357142858094
530,HBEA,2019-05-17,34.67,38.6,33.01,907.0,31417.47,-0.0321049692908989
529,HBEA,2019-05-20,35.45,38.14,33.13,1541.0,54292.98,0.02249783674646677
528,HBEA,2019-05-21,35.63,38.99,31.92,539.0,19091.16,0.005077574047954947
527,HBEA,2019-05-22,35.71,35.96,32.52,311.0,11038.63,0.0022452989054166927
526,HBEA,2019-05-23,36.94,39.17,35.01,8265.0,298089.53,0.034444133295995494
525,HBEA,2019-05-24,36.88,39.98,34.01,131.0,4827.80,-0.0016242555495397104
524,HBEA,2019-05-27,38.66,40.5,36.0,2875.0,108407.59,0.04826464208242931
523,HBEA,2019-05-28,40.88,42.48,34.81,1159.0,45024.57,0.05742369374030032
522,HBEA,2019-05-29,44.9,44.91,41.61,9975.0,447306.25,0.09833659491193725
521,HBEA,2019-05-30,46.9,49.37,44.02,2198.0,101602.58,0.04454342984409809
520,HBEA,2019-05-31,51.59,51.59,42.22,6240.0,319593.57,0.10000000000000009
499,HBEA,2019-06-03,52.43,56.0,50.0,19340.0,1056744.76,0.016282225237449044
498,HBEA,2019-06-04,53.85,56.99,47.19,12436.0,590069.67,0.0270837306885372
497,HBEA,2019-06-05,50.72,55.18,48.47,9426.0,493994.82,-0.05812441968430826
496,HBEA,2019-06-06,45.65,49.0,45.65,1832.0,84705.92,-0.09996056782334384
495,HBEA,2019-06-10,41.09,44.0,41.09,1320.0,54241.71,-0.09989047097480819
494,HBEA,2019-06-11,36.98,37.0,36.98,866.0,32025.62,-0.10002433682161127
493,HBEA,2019-06-12,33.78,40.67,33.28,451.0,15435.24,-0.08653326122228222
492,HBEA,2019-06-13,30.55,34.88,30.4,3127.0,95661.20,-0.09561870929544114
491,HBEA,2019-06-14,28.65,33.4,27.5,2015.0,60726.69,-0.06219312602291327
490,HBEA,2019-06-17,31.19,31.5,25.79,6534.0,193908.60,0.08865619546247827
489,HBEA,2019-06-18,34.31,34.31,28.07,5472.0,183581.81,0.10003206155819178
488,HBEA,2019-06-19,37.74,37.74,30.88,10989.0,409266.78,0.09997085397843186
487,HBEA,2019-06-20,34.79,41.51,33.97,7256.0,298188.07,-0.07816640169581357
486,HBEA,2019-06-21,36.54,38.27,31.31,781.0,28862.31,0.05030181086519114
485,HBEA,2019-06-24,36.99,37.9,32.89,739.0,27081.72,0.012315270935960632
484,HBEA,2019-06-25,36.96,37.76,33.29,480.0,17424.74,-0.0008110300081103361
483,HBEA,2019-06-26,37.62,39.75,33.26,87.0,3157.87,0.017857142857142794
482,HBEA,2019-06-27,36.73,41.25,33.86,470.0,18273.00,-0.023657628920786822
481,HBEA,2019-06-28,38.48,40.2,33.1,543.0,19924.53,0.047644976858154164
480,HBEA,2019-07-01,37.76,42.09,34.63,1123.0,42704.94,-0.018711018711018657
559,HBEA,2019-07-02,38.23,39.2,34.0,996.0,37357.66,0.012447033898305149
558,HBEA,2019-07-03,39.42,41.95,37.01,506.0,19117.35,0.031127386868951223
557,HBEA,2019-07-04,39.01,42.06,35.48,369.0,14186.89,-0.010400811770674867
556,HBEA,2019-07-05,39.1,42.87,38.1,2513.0,97947.70,0.0023071007433992374
555,HBEA,2019-07-08,38.55,42.98,35.19,10875.0,421956.09,-0.01406649616368294
554,HBEA,2019-07-09,40.85,41.88,37.0,9797.0,387200.19,0.05966277561608302
553,HBEA,2019-07-10,40.65,42.78,38.16,1733.0,69479.03,-0.004895960832313362
552,HBEA,2019-07-11,40.81,44.72,39.51,34538.0,1471075.48,0.003936039360393773
551,HBEA,2019-07-12,39.53,44.44,38.0,22930.0,891451.67,-0.03136486155354079
550,HBEA,2019-07-15,39.74,42.84,37.64,1341.0,51766.11,0.005312420946116836
549,HBEA,2019-07-16,39.67,42.99,38.0,48211.0,1853229.03,-0.001761449421238015
548,HBEA,2019-07-17,39.43,43.4,38.5,7787.0,304732.43,-0.006049911772119998
547,HBEA,2019-07-18,39.16,43.29,38.26,755.0,29508.03,-0.006847577986304976
546,HBEA,2019-07-19,39.29,42.78,38.01,3943.0,151312.32,0.0033197139938714315
545,HBEA,2019-07-22,39.25,43.2,38.1,21913.0,851992.64,-0.0010180707559175328
544,HBEA,2019-07-23,38.65,39.8,38.0,18397.0,718715.49,-0.015286624203821653
543,HBEA,2019-07-24,38.9,39.87,38.15,472.0,18418.98,0.0064683053040104355
542,HBEA,2019-07-25,39.26,42.45,38.5,27693.0,1067634.34,0.009254498714653003
541,HBEA,2019-07-26,38.9,40.24,38.1,17050.0,656635.42,-0.009169638308711092
540,HBEA,2019-07-29,38.91,42.44,38.0,12370.0,472276.96,0.0002570694087402625
731,HBEA,2019-07-30,38.7,40.99,38.2,11623.0,448462.68,-0.005397070161911932
730,HBEA,2019-07-31,40.66,42.4,38.1,26.0,1051.34,0.05064599483204124
729,HBEA,2019-08-01,38.6,44.5,38.5,5174.0,200537.77,-0.050664043285784444
728,HBEA,2019-08-02,38.07,42.26,38.0,28468.0,1100447.33,-0.013730569948186555
727,HBEA,2019-08-05,38.08,38.8,37.58,1943.0,74095.15,0.00026267402153923314
726,HBEA,2019-08-06,37.52,41.5,34.34,3427.0,129749.22,-0.014705882352941013
725,HBEA,2019-08-07,38.0,41.27,37.5,5301.0,199494.93,0.012793176972281328
724,HBEA,2019-08-08,37.98,38.8,37.68,42303.0,1619918.85,-0.0005263157894738191
723,HBEA,2019-08-09,37.84,38.49,37.34,22535.0,852278.98,-0.0036861506055817506
722,HBEA,2019-08-12,36.25,38.39,35.26,103612.0,3795619.86,-0.04201902748414388
721,HBEA,2019-08-13,35.27,36.95,33.0,124371.0,4431867.70,-0.027034482758620637
720,HBEA,2019-08-14,33.29,36.77,32.12,57631.0,1882084.86,-0.056138361213496024
719,HBEA,2019-08-15,33.53,36.61,32.33,11984.0,395717.63,0.007209372183839102
718,HBEA,2019-08-16,32.61,33.22,30.54,528.0,17396.24,-0.02743811512078742
717,HBEA,2019-08-19,33.51,34.8,29.52,276330.0,9208260.24,0.027598896044158217
716,HBEA,2019-08-20,33.55,34.87,33.33,4325.0,144895.39,0.0011936735302895407
715,HBEA,2019-08-21,35.17,35.79,33.0,218588.0,7235205.78,0.048286140089419005
714,HBEA,2019-08-22,36.48,38.0,34.01,38898.0,1341890.69,0.0372476542507818
713,HBEA,2019-08-23,36.33,39.71,33.03,22754.0,800107.54,-0.004111842105263164
712,HBEA,2019-08-26,35.17,37.3,34.22,100851.0,3619551.04,-0.03192953481970817
671,HBEA,2019-08-27,35.29,35.3,34.04,23068.0,806857.86,0.003411998862667076
670,HBEA,2019-08-28,34.94,35.62,34.23,5377.0,188617.77,-0.009917823746103727
669,HBEA,2019-08-29,34.57,35.34,33.01,38386.0,1330661.81,-0.010589582140812737
668,HBEA,2019-08-30,34.57,35.45,33.02,17485.0,607475.26,0.0
667,HBEA,2019-09-02,34.93,35.49,34.12,71121.0,2470959.23,0.01041365345675449
666,HBEA,2019-09-03,34.78,35.97,32.04,16213.0,557718.20,-0.004294302891497237
665,HBEA,2019-09-04,34.89,35.2,32.23,13680.0,461084.65,0.003162737205290478
664,HBEA,2019-09-05,34.29,35.09,33.5,56123.0,1907250.09,-0.017196904557179704
663,HBEA,2019-09-06,33.31,36.26,33.0,30286.0,1005412.07,-0.028579760863225334
662,HBEA,2019-09-09,33.89,34.8,31.5,4702.0,160215.89,0.01741218853197224
661,HBEA,2019-09-10,33.5,33.99,32.06,15521.0,510977.12,-0.011507819415756848
660,HBEA,2019-09-11,32.65,33.49,31.64,19994.0,648889.32,-0.025373134328358304
659,HBEA,2019-09-12,32.99,33.75,29.52,23801.0,766911.43,0.010413476263399835
658,HBEA,2019-09-16,32.98,32.99,30.52,965.0,31823.19,-0.00030312215822991817
657,HBEA,2019-09-17,32.95,35.96,30.71,11908.0,392114.23,-0.000909642207398198
656,HBEA,2019-09-18,32.37,33.46,32.0,27320.0,878600.17,-0.017602427921092678
655,HBEA,2019-09-19,32.65,35.39,31.5,4317.0,136848.29,0.008649984553599
654,HBEA,2019-09-20,32.08,33.48,31.0,80206.0,2486624.23,-0.017457886676875978
653,HBEA,2019-09-23,32.6,34.78,31.91,24.0,783.29,0.01620947630922709
652,HBEA,2019-09-24,32.88,34.99,29.52,37.0,1214.87,0.008588957055214674
639,HBEA,2019-09-25,32.97,34.45,32.1,40.0,1292.18,0.0027372262773721623
638,HBEA,2019-09-26,32.95,35.86,31.51,3247.0,107012.63,-0.0006066120715800816
637,HBEA,2019-09-27,32.85,32.98,31.18,872.0,27843.99,-0.003034901365705611
636,HBEA,2019-09-30,32.61,33.8,29.95,2916.0,93178.03,-0.007305936073059405
635,HBEA,2019-10-08,33.42,35.4,31.0,5338.0,170863.23,0.024839006439742572
634,HBEA,2019-10-09,32.13,32.99,31.05,9335.0,293893.97,-0.03859964093357271
633,HBEA,2019-10-10,32.43,33.76,31.68,25050.0,810850.59,0.00933706816059754
632,HBEA,2019-10-11,32.12,33.97,32.11,1002.0,32237.86,-0.00955905026210302
631,HBEA,2019-10-14,32.95,34.92,32.06,537.0,17255.13,0.025840597758406192
630,HBEA,2019-10-15,32.78,33.92,29.88,1466.0,45917.08,-0.005159332321699628
629,HBEA,2019-10-16,32.98,33.75,31.81,464.0,14826.11,0.006101281269066394
620,HBEA,2019-10-17,32.96,35.38,30.33,10097.0,329086.93,-0.0006064281382655023
619,HBEA,2019-10-18,33.22,33.4,32.04,50509.0,1669696.71,0.007888349514562965
618,HBEA,2019-10-21,32.98,35.91,30.12,117432.0,3776589.32,-0.007224563515954352
617,HBEA,2019-10-22,32.3,32.98,30.53,13894.0,447361.58,-0.020618556701030966
616,HBEA,2019-10-23,32.45,33.48,32.1,7770.0,251510.21,0.004643962848297489
615,HBEA,2019-10-24,32.45,32.5,30.16,12517.0,390930.34,0.0
614,HBEA,2019-10-25,32.2,34.3,32.0,12246.0,394745.74,-0.007704160246533087
613,HBEA,2019-10-28,31.04,33.47,31.0,8427.0,266132.15,-0.03602484472049705
612,HBEA,2019-10-29,30.5,34.11,28.16,28096.0,849612.05,-0.017396907216494784
751,HBEA,2019-10-30,30.07,32.99,29.1,8454.0,258063.69,-0.014098360655737663
750,HBEA,2019-10-31,30.06,32.29,29.57,11452.0,344291.85,-0.00033255736614568043
749,HBEA,2019-11-01,30.95,31.47,27.5,1523.0,44926.38,0.02960745176314039
748,HBEA,2019-11-04,30.6,31.47,29.01,4962.0,148624.29,-0.011308562197091976
747,HBEA,2019-11-05,29.6,30.2,28.0,13592.0,403587.07,-0.0326797385620915
746,HBEA,2019-11-06,28.69,30.88,27.01,2270.0,66837.50,-0.03074324324324329
745,HBEA,2019-11-07,29.64,29.94,26.06,16183.0,480128.70,0.0331125827814569
744,HBEA,2019-11-08,28.99,29.38,28.0,31423.0,915618.55,-0.021929824561403577
743,HBEA,2019-11-09,28.99,--,--,--,--,0.0
742,HBEA,2019-11-11,28.16,31.0,26.2,12278.0,354656.92,-0.028630562262849213
741,HBEA,2019-11-12,28.87,29.49,25.5,8187.0,222490.27,0.02521306818181812
740,HBEA,2019-11-13,30.79,31.75,29.0,59182.0,1802777.71,0.06650502251472101
739,HBEA,2019-11-14,29.86,31.0,29.0,49462.0,1474812.73,-0.030204611886976318
738,HBEA,2019-11-15,28.1,29.8,27.0,26676.0,783220.94,-0.05894172806429998
737,HBEA,2019-11-18,28.59,29.89,28.1,13195.0,387086.49,0.017437722419928692
736,HBEA,2019-11-19,27.52,30.33,26.1,98720.0,2759282.90,-0.03742567331234703
735,HBEA,2019-11-20,25.06,29.5,24.78,256957.0,6893710.35,-0.08938953488372092
734,HBEA,2019-11-21,25.76,27.57,25.06,104928.0,2654594.13,0.027932960893854775
733,HBEA,2019-11-22,25.57,25.75,25.0,96399.0,2453002.93,-0.007375776397515632
732,HBEA,2019-11-25,25.3,26.5,25.01,118393.0,2987039.64,-0.010559249120062564
691,HBEA,2019-11-26,25.3,25.79,25.22,139871.0,3536368.88,0.0
690,HBEA,2019-11-27,25.15,25.7,22.87,114176.0,2870248.54,-0.005928853754940788
689,HBEA,2019-11-28,24.95,27.41,23.1,339625.0,8967590.07,-0.007952286282306154
688,HBEA,2019-11-29,24.74,25.19,23.6,185071.0,4606856.75,-0.0084168336673347
687,HBEA,2019-12-02,25.16,25.95,24.01,99584.0,2450086.12,0.016976556184316927
686,HBEA,2019-12-03,25.21,25.88,23.01,83097.0,2113159.51,0.001987281399046026
685,HBEA,2019-12-04,25.02,25.76,25.0,434921.0,10919931.21,-0.007536691788972649
684,HBEA,2019-12-05,25.17,25.35,23.6,136132.0,3393386.28,0.00599520383693064
683,HBEA,2019-12-06,25.21,25.95,24.45,63864.0,1617649.06,0.001589193484306639
682,HBEA,2019-12-09,25.3,25.93,23.9,167573.0,4252136.24,0.0035700119000396935
681,HBEA,2019-12-10,26.33,26.35,24.12,81090.0,2063669.25,0.04071146245059287
680,HBEA,2019-12-11,27.14,27.14,25.32,130143.0,3479507.93,0.030763387770603945
679,HBEA,2019-12-12,27.22,27.25,26.02,18451.0,500242.91,0.0029476787030213725
678,HBEA,2019-12-13,27.29,27.5,25.22,41718.0,1124888.76,0.0025716385011020915
677,HBEA,2019-12-16,27.3,27.48,26.01,13744.0,373106.03,0.0003664345914253797
676,HBEA,2019-12-17,27.33,27.39,27.0,38169.0,1035782.57,0.001098901098901095
675,HBEA,2019-12-18,27.18,27.37,25.51,6798.0,183095.07,-0.005488474204171201
674,HBEA,2019-12-19,26.8,29.89,25.72,174811.0,4735031.40,-0.013980868285504044
673,HBEA,2019-12-20,27.09,27.32,25.55,20500.0,543735.68,0.010820895522388074
672,HBEA,2019-12-23,27.0,27.38,26.12,26536.0,702751.91,-0.0033222591362126463
611,HBEA,2019-12-24,27.11,28.2,25.66,78238.0,2064861.56,0.004074074074074119
610,HBEA,2019-12-25,27.0,28.4,26.24,75426.0,2052426.32,-0.004057543341940195
609,HBEA,2019-12-26,26.71,27.95,25.81,43200.0,1149749.28,-0.010740740740740717
608,HBEA,2019-12-27,26.98,28.27,26.58,54937.0,1488467.88,0.010108573567952028
607,HBEA,2019-12-30,27.86,27.95,26.0,143655.0,3923198.98,0.032616753150481737
606,HBEA,2019-12-31,26.66,28.18,26.0,146899.0,3907685.29,-0.04307250538406315
605,HBEA,2020-01-02,27.96,27.96,26.52,3005.0,79699.80,0.048762190547636974
604,HBEA,2020-01-03,26.93,28.04,26.82,116.0,3233.78,-0.036838340486409216
603,HBEA,2020-01-06,28.8,28.8,26.9,12904.0,371627.93,0.06943928704047542
602,HBEA,2020-01-07,27.03,28.99,26.61,14188.0,388915.31,-0.06145833333333328
601,HBEA,2020-01-08,28.13,28.39,27.02,5120.0,140960.56,0.040695523492415786
600,HBEA,2020-01-09,27.88,28.31,25.5,24035.0,613371.92,-0.008887308922858161
599,HBEA,2020-01-10,27.84,28.75,27.15,2938.0,84438.04,-0.001434720229555153
598,HBEA,2020-01-13,27.46,28.76,26.2,11743.0,309453.34,-0.013649425287356243
597,HBEA,2020-01-14,27.85,29.8,26.57,46136.0,1334688.69,0.014202476329206126
596,HBEA,2020-01-15,27.44,28.63,26.36,7575.0,207411.59,-0.014721723518851038
595,HBEA,2020-01-16,29.29,29.78,25.63,26929.0,741825.64,0.06741982507288613
594,HBEA,2020-01-17,27.49,28.98,26.62,8146.0,216990.07,-0.061454421304199425
593,HBEA,2020-01-20,28.77,29.48,26.89,10965.0,315466.65,0.04656238632229903
592,HBEA,2020-01-21,28.4,28.48,26.69,4519.0,126453.07,-0.012860618700034743
711,HBEA,2020-01-22,27.51,29.99,27.31,14514.0,433868.48,-0.03133802816901399
710,HBEA,2020-01-23,27.34,29.7,26.61,2061.0,55886.06,-0.00617957106506728
709,HBEA,2020-03-23,25.59,27.34,24.62,740.0,18465.42,-0.06400877834674468
708,HBEA,2020-03-24,25.79,27.99,23.64,124.0,3189.42,0.007815552950371174
707,HBEA,2020-03-25,25.51,25.99,25.01,451.0,11487.70,-0.01085692128732052
706,HBEA,2020-03-26,27.38,27.5,22.96,13248.0,304200.72,0.07330458643669147
705,HBEA,2020-03-27,25.59,29.48,24.68,149.0,3705.78,-0.06537618699780856
704,HBEA,2020-03-30,25.5,27.32,24.05,230.0,5602.59,-0.003516998827667095
703,HBEA,2020-03-31,25.96,27.49,24.03,1230.0,29773.74,0.018039215686274535
702,HBEA,2020-04-01,25.89,27.93,25.01,251.0,6360.44,-0.0026964560862866582
701,HBEA,2020-04-02,25.69,27.86,25.0,241.0,6166.41,-0.0077249903437620615
700,HBEA,2020-04-03,25.71,25.72,24.06,321.0,8140.63,0.0007785130400934648
699,HBEA,2020-04-07,25.41,27.55,24.62,555.0,14066.87,-0.011668611435239229
698,HBEA,2020-04-08,25.95,27.35,25.5,565.0,14460.92,0.021251475796930208
697,HBEA,2020-04-09,25.12,25.79,24.2,2201.0,55255.88,-0.03198458574181107
696,HBEA,2020-04-10,24.49,27.4,23.85,433.0,10815.26,-0.02507961783439505
695,HBEA,2020-04-13,26.6,26.89,25.16,293.0,7460.14,0.08615761535320554
694,HBEA,2020-04-14,25.97,28.86,24.93,216.0,5475.21,-0.023684210526315863
693,HBEA,2020-04-15,26.5,28.38,25.0,427.0,10932.35,0.020408163265306145
692,HBEA,2020-04-16,27.76,27.93,25.08,205.0,5185.35,0.04754716981132079
651,HBEA,2020-04-17,26.49,28.95,25.15,776.0,19652.09,-0.04574927953890506
650,HBEA,2020-04-20,25.85,28.78,24.48,100346.0,2457823.31,-0.02416006040015084
649,HBEA,2020-04-21,26.89,27.89,25.3,868.0,22445.78,0.04023210831721458
648,HBEA,2020-04-22,26.24,29.42,25.0,3468.0,89336.32,-0.02417255485310532
647,HBEA,2020-04-23,25.93,25.97,24.22,349.0,8620.11,-0.011814024390243816
646,HBEA,2020-04-24,25.56,28.27,25.1,17178.0,435998.58,-0.014269186270728929
645,HBEA,2020-04-27,25.58,27.8,23.55,8873.0,219552.34,0.0007824726134584292
644,HBEA,2020-04-28,27.58,27.96,23.66,6001.0,165487.65,0.07818608287724782
643,HBEA,2020-04-29,25.77,25.93,25.21,40831.0,1034106.65,-0.06562726613488035
642,HBEA,2020-04-30,25.93,27.88,24.99,79565.0,2049740.64,0.0062087698874659925
641,HBEA,2020-05-06,25.5,25.99,25.0,46676.0,1169395.39,-0.01658310836868493
640,HBEA,2020-05-07,25.95,26.83,25.07,9404.0,240166.13,0.01764705882352935
628,HBEA,2020-05-08,25.38,25.93,24.61,73756.0,1849359.70,-0.02196531791907519
627,HBEA,2020-05-11,25.49,27.33,25.0,62286.0,1569217.42,0.004334121355398013
626,HBEA,2020-05-12,25.38,27.2,25.01,93201.0,2344328.16,-0.004315417810906164
625,HBEA,2020-05-13,25.48,25.6,25.14,62095.0,1588941.62,0.003940110323089163
624,HBEA,2020-05-14,25.6,26.66,25.1,62121.0,1590811.69,0.004709576138147709
623,HBEA,2020-05-15,25.73,25.99,25.11,106129.0,2694952.20,0.005078125000000044
622,HBEA,2020-05-18,26.07,26.5,24.33,64447.0,1629107.72,0.013214146910221602
621,HBEA,2020-05-19,25.78,27.5,25.1,64355.0,1644806.80,-0.011123897199846522
811,HBEA,2020-05-20,26.29,27.44,25.44,23671.0,612783.63,0.019782777346780467
810,HBEA,2020-05-21,25.78,26.88,25.33,30402.0,779567.73,-0.019399011030810098
809,HBEA,2020-05-22,25.69,26.55,25.3,64265.0,1632189.33,-0.003491078355314148
808,HBEA,2020-05-25,25.23,26.99,25.22,70952.0,1814772.89,-0.01790579992214869
807,HBEA,2020-05-26,25.05,26.66,25.05,65271.0,1670445.89,-0.007134363852556502
806,HBEA,2020-05-27,25.29,26.88,23.66,61487.0,1549581.14,0.009580838323353325
805,HBEA,2020-05-28,25.29,27.3,24.11,67231.0,1695148.47,0.0
804,HBEA,2020-05-29,25.29,25.99,25.0,67701.0,1710697.53,0.0
803,HBEA,2020-06-01,25.2,26.88,24.5,2595.0,66472.78,-0.003558718861209953
802,HBEA,2020-06-02,25.07,25.8,24.1,3702.0,92621.11,-0.00515873015873014
801,HBEA,2020-06-03,26.74,26.99,24.0,4142.0,100500.18,0.06661348224970087
800,HBEA,2020-06-04,24.73,28.44,24.56,42283.0,1080141.93,-0.07516828721017199
799,HBEA,2020-06-05,25.19,26.3,24.0,12332.0,312301.48,0.01860088960776385
