,index,Date,Trading Index,Open Price,Highest Price,Lowest Price,Settlement Price (yuan/ton),Close Price,Settlement Volume (ton),Turnover (yuan),Return
672,4434,2019-05-06,SZA-2016,4.62,4.62,3.78,3.78,3.78,4.0,16.80,-0.10000000000000009
673,4547,2019-05-07,SZA-2016,4.16,4.16,3.4,3.4,3.4,7.0,26.84,-0.10052910052910047
674,4520,2019-05-08,SZA-2016,3.74,3.74,3.06,3.06,3.06,9.0,31.62,-0.09999999999999998
675,4514,2019-05-09,SZA-2016,3.37,3.37,3.37,3.37,3.37,5.0,16.85,0.10130718954248374
676,4540,2019-05-10,SZA-2016,3.71,3.71,3.03,3.03,3.03,4.0,13.48,-0.10089020771513357
677,4534,2019-05-13,SZA-2016,3.33,3.33,3.33,3.33,3.33,2.0,6.66,0.0990099009900991
678,4506,2019-05-14,SZA-2016,3.0,3.66,3.0,3.66,3.66,4.0,13.32,0.0990990990990992
679,4500,2019-05-15,SZA-2016,4.03,4.03,4.03,4.03,4.03,2.0,8.06,0.10109289617486339
680,4554,2019-05-16,SZA-2016,4.43,4.43,4.43,4.43,4.43,4.0,17.72,0.0992555831265507
681,4529,2019-05-17,SZA-2016,4.0,4.87,4.0,4.87,4.87,7265.0,29061.74,0.09932279909706554
682,4523,2019-05-20,SZA-2016,4.38,5.36,4.38,5.36,5.36,4.0,19.48,0.10061601642710483
683,4585,2019-05-21,SZA-2016,4.82,5.9,4.82,5.9,5.9,423.0,2041.02,0.10074626865671643
684,4579,2019-05-22,SZA-2016,6.49,6.49,5.31,5.31,5.31,3.0,17.11,-0.10000000000000009
685,4564,2019-05-23,SZA-2016,5.84,5.84,5.84,5.84,5.84,1.0,5.84,0.09981167608286268
686,4654,2019-05-24,SZA-2016,5.33,6.42,5.26,5.26,5.26,1003.0,5301.34,-0.09931506849315075
687,4618,2019-05-27,SZA-2016,4.89,5.79,4.73,4.73,4.73,8147.0,39839.13,-0.10076045627376418
688,4575,2019-05-28,SZA-2016,4.28,5.2,4.26,5.2,5.2,6581.0,28098.82,0.09936575052854124
689,4569,2019-05-29,SZA-2016,4.68,5.72,4.68,4.68,4.68,2305.0,10968.36,-0.10000000000000009
690,4628,2019-05-30,SZA-2016,5.15,5.15,4.21,5.15,5.15,7.0,34.17,0.10042735042735051
691,4597,2019-05-31,SZA-2016,5.67,5.67,4.64,5.67,5.67,6.0,31.96,0.10097087378640768
692,4591,2019-06-03,SZA-2016,5.1,6.24,5.1,5.1,5.1,5.1,75.42,-0.10052910052910058
693,4640,2019-06-04,SZA-2016,4.59,5.61,4.59,5.61,5.61,254.0,1244.17,0.10000000000000009
694,4634,2019-06-05,SZA-2016,6.17,6.17,5.05,6.17,6.17,1850.0,10468.10,0.09982174688057044
695,4603,2019-06-06,SZA-2016,5.56,6.79,5.55,6.79,6.79,4333.0,24987.54,0.10048622366288495
696,4658,2019-06-10,SZA-2016,7.47,7.47,6.11,6.11,6.11,13.0,91.63,-0.10014727540500734
697,4649,2019-06-11,SZA-2016,6.11,6.72,5.5,6.72,6.72,5808.0,35401.32,0.09983633387888702
698,4643,2019-06-12,SZA-2016,7.38,7.39,6.05,7.39,7.39,2433.0,16781.76,0.09970238095238093
699,4696,2019-06-14,SZA-2016,7.2,7.32,5.99,5.99,5.99,14141.0,100264.95,-0.189445196211096
700,4668,2019-06-17,SZA-2016,5.39,6.59,5.39,6.59,6.59,5652.0,30572.45,0.10016694490818034
701,4662,2019-06-18,SZA-2016,5.93,7.25,5.93,7.25,7.25,10488.0,69219.17,0.10015174506828539
702,4707,2019-06-19,SZA-2016,6.53,7.98,6.53,7.98,7.98,2802.0,18318.68,0.1006896551724139
703,4680,2019-06-20,SZA-2016,7.18,7.18,7.18,7.18,7.18,13239.0,95056.02,-0.10025062656641615
704,4674,2019-06-21,SZA-2016,7.2,7.9,6.46,7.9,7.9,6580.0,44707.12,0.10027855153203347
705,4718,2019-06-22,SZA-2016,8.0,8.69,7.11,8.69,8.69,10479.0,75657.33,0.09999999999999987
706,4712,2019-06-23,SZA-2016,9.56,9.56,7.82,7.82,7.82,11.0,92.98,-0.10011507479861903
707,4687,2019-06-24,SZA-2016,7.04,8.6,7.04,7.04,7.04,27802.0,197051.17,-0.09974424552429673
708,4681,2019-06-25,SZA-2016,7.74,7.74,6.34,6.34,6.34,12743.0,91025.02,-0.09943181818181823
709,4769,2019-06-26,SZA-2016,6.85,6.96,5.71,5.71,5.71,25811.0,170891.09,-0.09936908517350151
710,4745,2019-06-27,SZA-2016,5.14,6.28,5.14,5.14,5.14,23936.0,141694.00,-0.09982486865148865
711,4739,2019-06-28,SZA-2016,4.63,4.64,4.63,4.63,4.63,2665.0,12349.28,-0.09922178988326846
712,4735,2019-06-29,SZA-2016,4.63,,,4.63,4.63,0.0,0,0.0
713,4729,2019-06-30,SZA-2016,5.09,5.09,5.09,5.09,5.09,1.0,5.09,0.09935205183585305
714,4723,2019-07-01,SZA-2016,5.09,,,5.09,5.09,0.0,0,0.0
715,4806,2019-07-02,SZA-2016,5.6,5.6,4.58,4.58,4.58,2.0,10.18,-0.10019646365422397
716,4777,2019-07-03,SZA-2016,4.12,4.12,4.12,4.12,4.12,1.0,4.12,-0.10043668122270744
717,4752,2019-07-04,SZA-2016,3.71,4.53,3.71,4.53,4.53,251.0,933.67,0.09951456310679618
718,4814,2019-07-05,SZA-2016,4.53,,,4.53,4.53,0.0,0,0.0
719,4787,2019-07-08,SZA-2016,4.98,4.98,4.98,4.98,4.98,2.0,9.96,0.09933774834437092
720,4781,2019-07-09,SZA-2016,5.48,5.48,5.48,5.48,5.48,2.0,10.96,0.10040160642570273
721,4754,2019-07-10,SZA-2016,6.03,6.03,6.03,6.03,6.03,2.0,12.06,0.10036496350364965
722,4815,2019-07-11,SZA-2016,6.63,6.63,6.63,6.63,6.63,2.0,13.26,0.09950248756218905
723,4794,2019-07-12,SZA-2016,5.97,7.29,5.97,7.29,7.29,2.0,13.26,0.09954751131221728
724,4788,2019-07-15,SZA-2016,6.56,6.56,6.56,6.56,6.56,1.0,6.56,-0.10013717421124835
725,4874,2019-07-16,SZA-2016,6.56,,,6.56,6.56,0.0,0,0.0
726,4852,2019-07-17,SZA-2016,7.22,7.22,7.22,7.22,7.22,1.0,7.22,0.10060975609756095
727,4825,2019-07-18,SZA-2016,7.94,7.94,7.94,7.94,7.94,1.0,7.94,0.09972299168975085
728,4878,2019-07-19,SZA-2016,8.73,8.73,8.73,8.73,8.73,1.0,8.73,0.09949622166246841
729,4860,2019-07-22,SZA-2016,9.6,9.6,9.6,9.6,9.6,1.0,9.60,0.09965635738831602
730,4834,2019-07-23,SZA-2016,9.6,,,9.6,9.6,0.0,0,0.0
731,4828,2019-07-24,SZA-2016,9.6,,,9.6,9.6,0.0,0,0.0
732,4870,2019-07-25,SZA-2016,9.6,,,9.6,9.6,0.0,0,0.0
733,4847,2019-07-26,SZA-2016,8.9,8.9,8.64,8.64,8.64,2271.0,20211.64,-0.09999999999999987
734,4841,2019-07-29,SZA-2016,8.64,,,8.64,8.64,0.0,0,0.0
735,4972,2019-07-30,SZA-2016,8.64,,,8.64,8.64,0.0,0,0.0
736,4935,2019-07-31,SZA-2016,8.64,,,8.64,8.64,0.0,0,0.0
737,4929,2019-08-01,SZA-2016,8.64,,,8.64,8.64,0.0,0,0.0
738,4899,2019-08-02,SZA-2016,8.64,,,8.64,8.64,0.0,0,0.0
739,4893,2019-08-05,SZA-2016,8.64,,,8.64,8.64,0.0,0,0.0
740,4887,2019-08-06,SZA-2016,8.64,,,8.64,8.64,0.0,0,0.0
741,4881,2019-08-07,SZA-2016,8.64,,,8.64,8.64,125434.0,954559.7,0.0
742,4944,2019-08-08,SZA-2016,8.64,,,8.64,8.64,156912.0,1266724.8,0.0
743,4914,2019-08-09,SZA-2016,8.64,,,8.64,8.64,165038.0,1373427.5,0.0
744,4908,2019-08-12,SZA-2016,9.5,9.5,9.5,9.5,9.5,169403.0,1465080.20,0.09953703703703698
745,4954,2019-08-13,SZA-2016,9.5,,,9.5,9.5,170379.0,1519631.6,0.0
746,4948,2019-08-14,SZA-2016,10.45,10.45,10.45,10.45,10.45,1.0,10.45,0.09999999999999987
747,4920,2019-08-15,SZA-2016,11.5,11.5,11.5,11.5,11.5,155960.0,1430199.90,0.1004784688995215
748,4979,2019-08-16,SZA-2016,12.65,12.65,12.65,12.65,12.65,148967.0,1380178.40,0.10000000000000009
749,4966,2019-08-19,SZA-2016,13.91,13.91,13.91,13.91,13.91,182063.0,1690503.23,0.09960474308300404
750,4960,2019-08-20,SZA-2016,13.91,,,13.91,13.91,163867.0,1714980.3,0.0
751,4926,2019-08-21,SZA-2016,12.52,12.52,12.52,12.52,12.52,144510.0,1530976.72,-0.09992810927390372
752,5016,2019-08-22,SZA-2016,12.52,,,12.52,12.52,0.0,0,0.0
753,5010,2019-08-23,SZA-2016,12.52,,,12.52,12.52,0.0,0,0.0
754,4983,2019-08-26,SZA-2016,12.52,,,12.52,12.52,113110.0,1188090,0.0
755,5026,2019-08-27,SZA-2016,12.52,,,12.52,12.52,0.0,0,0.0
756,5020,2019-08-28,SZA-2016,12.52,,,12.52,12.52,30208.0,281169,0.0
757,4992,2019-08-29,SZA-2016,12.52,,,12.52,12.52,20389.0,212016.7,0.0
758,5037,2019-08-30,SZA-2016,12.52,,,12.52,12.52,0.0,0,0.0
759,5031,2019-09-02,SZA-2016,12.52,,,12.52,12.52,82094.0,925435.9,0.0
760,5004,2019-09-03,SZA-2016,12.52,,,12.52,12.52,88002.0,999250.2,0.0
761,4998,2019-09-04,SZA-2016,12.52,,,12.52,12.52,105341.0,1189482.2,0.0
762,5055,2019-09-05,SZA-2016,12.52,,,12.52,12.52,94719.0,1050070,0.0
763,5049,2019-09-06,SZA-2016,12.52,,,12.52,12.52,93615.0,907056.3,0.0
764,5043,2019-09-09,SZA-2016,12.52,,,12.52,12.52,91629.0,1042218.5,0.0
765,5116,2019-09-10,SZA-2016,12.52,,,12.52,12.52,153068.0,1631865.3,0.0
766,5082,2019-09-11,SZA-2016,12.52,,,12.52,12.52,70556.0,778609.5,0.0
767,5065,2019-09-12,SZA-2016,12.52,,,12.52,12.52,96311.0,909246.7,0.0
768,5126,2019-09-16,SZA-2016,12.52,,,12.52,12.52,91376.0,1015628.1,0.0
769,5120,2019-09-17,SZA-2016,12.52,,,12.52,12.52,69662.0,746116.8,0.0
770,5091,2019-09-18,SZA-2016,12.52,,,12.52,12.52,93856.0,1029823.6,0.0
771,5070,2019-09-19,SZA-2016,12.52,,,12.52,12.52,149697.0,1608562,0.0
772,5128,2019-09-20,SZA-2016,13.77,13.77,13.77,13.77,13.77,127086.0,1338921.94,0.09984025559105425
773,5102,2019-09-24,SZA-2016,13.77,,,13.77,13.77,92508.0,993964.2,0.0
774,5096,2019-09-25,SZA-2016,13.77,,,13.77,13.77,79441.0,811257,0.0
775,5138,2019-09-26,SZA-2016,12.39,12.39,12.39,12.39,12.39,70800.0,699145.26,-0.10021786492374718
776,5113,2019-09-27,SZA-2016,11.15,11.15,11.15,11.15,11.15,1700.0,18955.00,-0.10008071025020182
777,5107,2019-09-30,SZA-2016,10.04,10.04,10.04,10.04,10.04,1.0,10.04,-0.09955156950672661
778,5178,2019-10-08,SZA-2016,10.04,,,10.04,10.04,0.0,0,0.0
779,5172,2019-10-09,SZA-2016,10.04,,,10.04,10.04,74839.0,850329,0.0
780,5147,2019-10-10,SZA-2016,10.04,,,10.04,10.04,122004.0,1392763.9,0.0
781,5141,2019-10-11,SZA-2016,10.04,,,10.04,10.04,98355.0,1098210.2,0.0
782,5185,2019-10-14,SZA-2016,9.04,9.04,9.04,9.04,9.04,131636.0,1412501.14,-0.09960159362549803
783,5179,2019-10-15,SZA-2016,8.14,9.94,8.14,9.94,9.94,171636.0,1819180.62,0.0995575221238938
784,5152,2019-10-16,SZA-2016,9.94,,,9.94,9.94,135193.0,1361170.8,0.0
785,5197,2019-10-17,SZA-2016,9.94,,,9.94,9.94,138697.0,1590393.9,0.0
786,5191,2019-10-18,SZA-2016,9.94,,,9.94,9.94,36100.0,400179.9,0.0
787,5163,2019-10-21,SZA-2016,9.94,,,9.94,9.94,178585.0,1860732.1,0.0
788,5219,2019-10-22,SZA-2016,8.95,8.95,8.95,8.95,8.95,130101.0,1320626.25,-0.09959758551307851
789,5213,2019-10-23,SZA-2016,8.7,9.85,8.7,9.85,9.85,150938.0,1619196.10,0.1005586592178771
790,5207,2019-10-24,SZA-2016,10.0,10.0,10.0,10.0,10.0,130425.0,1342309.90,0.015228426395939021
791,5200,2019-10-25,SZA-2016,10.0,,,10.0,10.0,87991.0,811516.8,0.0
792,5249,2019-10-28,SZA-2016,10.0,,,10.0,10.0,142385.0,1314238.2,0.0
793,5226,2019-10-29,SZA-2016,11.0,11.0,11.0,11.0,11.0,108751.0,1019917.20,0.10000000000000009
794,5297,2019-10-30,SZA-2016,10.0,10.0,10.0,10.0,10.0,25116.0,239852.00,-0.09090909090909094
795,5264,2019-10-31,SZA-2016,9.5,11.0,9.5,11.0,11.0,2501.0,23761.00,0.10000000000000009
796,5257,2019-11-01,SZA-2016,9.9,11.5,9.9,11.5,11.5,88077.0,897734.20,0.045454545454545414
797,5298,2019-11-04,SZA-2016,11.5,,,11.5,11.5,129571.0,1341680.6,0.0
798,5273,2019-11-05,SZA-2016,10.35,10.35,10.35,10.35,10.35,91753.0,967724.35,-0.09999999999999998
799,5238,2019-11-06,SZA-2016,9.32,9.32,9.32,9.32,9.32,165214.0,1720354.50,-0.09951690821256032
800,5291,2019-11-07,SZA-2016,10.25,10.25,10.25,10.25,10.25,153336.0,1583906.15,0.09978540772532196
801,5284,2019-11-08,SZA-2016,10.25,,,10.25,10.25,162710.0,1669792.9,0.0
802,5243,2019-11-11,SZA-2016,10.25,,,10.25,10.25,140068.0,1537476.9,0.0
803,5336,2019-11-12,SZA-2016,10.25,,,10.25,10.25,164038.0,1735749.9,0.0
804,5329,2019-11-13,SZA-2016,10.25,,,10.25,10.25,166076.0,1725974.3,0.0
805,5302,2019-11-14,SZA-2016,10.25,,,10.25,10.25,93869.0,939838.4,0.0
806,5345,2019-11-15,SZA-2016,10.25,,,10.25,10.25,138518.0,1413485.6,0.0
807,5315,2019-11-18,SZA-2016,10.25,,,10.25,10.25,93641.0,1013014.4,0.0
808,5308,2019-11-19,SZA-2016,10.25,,,10.25,10.25,69518.0,670961.3,0.0
809,5354,2019-11-20,SZA-2016,10.25,,,10.25,10.25,32888.0,309147.2,0.0
810,5324,2019-11-21,SZA-2016,10.25,,,10.25,10.25,13000.0,132600,0.0
811,5317,2019-11-22,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
812,5373,2019-11-25,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
813,5366,2019-11-26,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
814,5451,2019-11-27,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
815,5413,2019-11-28,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
816,5385,2019-11-29,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
817,5452,2019-12-02,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
818,5419,2019-12-03,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
819,5391,2019-12-04,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
820,5455,2019-12-05,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
821,5431,2019-12-06,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
822,5400,2019-12-09,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
823,5447,2019-12-10,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
824,5440,2019-12-11,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
825,5404,2019-12-12,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
826,5505,2019-12-13,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
827,5468,2019-12-16,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
828,5461,2019-12-17,SZA-2016,10.25,,,10.25,10.25,0.0,0,0.0
829,5513,2019-12-18,SZA-2016,9.23,9.23,9.23,9.23,9.23,1.0,9.23,-0.0995121951219512
830,5489,2019-12-19,SZA-2016,8.31,8.31,8.31,8.31,8.31,1.0,8.31,-0.09967497291440952
831,5469,2019-12-20,SZA-2016,7.48,7.48,7.48,7.48,7.48,1.0,7.48,-0.09987966305655838
832,5499,2019-12-23,SZA-2016,6.73,6.73,6.73,6.73,6.73,1.0,6.73,-0.10026737967914434
833,5480,2019-12-24,SZA-2016,6.73,,,6.73,6.73,0.0,0,0.0
834,5596,2019-12-25,SZA-2016,6.06,6.06,6.06,6.06,6.06,1.0,6.06,-0.09955423476968805
835,5560,2019-12-26,SZA-2016,6.06,,,6.06,6.06,0.0,0,0.0
836,5538,2019-12-27,SZA-2016,5.45,5.45,5.45,5.45,5.45,201.0,1095.45,-0.1006600660066006
837,5553,2019-12-30,SZA-2016,5.45,,,5.45,5.45,13000.0,65000,0.0
838,5531,2019-12-31,SZA-2016,4.91,4.91,4.91,4.91,4.91,1.0,4.91,-0.09908256880733946
839,5524,2020-01-02,SZA-2016,5.3,5.3,4.42,4.42,4.42,7.0,35.34,-0.09979633401221999
840,5601,2020-01-03,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
841,5570,2020-01-06,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
842,5563,2020-01-07,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
843,5610,2020-01-08,SZA-2016,4.86,4.86,4.86,4.86,4.86,101.0,490.42,0.09954751131221728
844,5581,2020-01-09,SZA-2016,4.86,,,4.86,4.86,0.0,0,0.0
845,5574,2020-01-10,SZA-2016,4.42,,,4.42,4.42,0.0,0,-0.09053497942386834
846,5613,2020-01-13,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
847,5585,2020-01-14,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
848,5544,2020-01-15,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
849,5661,2020-01-16,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
850,5636,2020-01-17,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
851,5618,2020-01-20,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
852,5668,2020-01-21,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
853,5645,2020-01-22,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
854,5676,2020-01-23,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
855,5658,2020-02-10,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
856,5651,2020-02-11,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
857,5771,2020-02-12,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
858,5740,2020-02-13,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
859,5724,2020-02-14,SZA-2016,4.42,,,4.42,4.42,0.0,0,0.0
860,5697,2020-02-17,SZA-2016,4.86,4.86,4.86,4.86,4.86,1.0,4.86,0.09954751131221728
861,5690,2020-02-18,SZA-2016,5.35,5.35,5.35,5.35,5.35,1.0,5.35,0.10082304526748964
862,5683,2020-02-19,SZA-2016,5.89,5.89,5.89,5.89,5.89,1.0,5.89,0.10093457943925244
863,5716,2020-02-20,SZA-2016,6.48,6.48,6.48,6.48,6.48,1.0,6.48,0.10016977928692716
864,5709,2020-02-21,SZA-2016,5.83,7.13,5.83,7.13,7.13,2.0,12.96,0.10030864197530853
865,5702,2020-02-24,SZA-2016,7.13,,,7.13,7.13,0.0,0,0.0
866,5775,2020-02-25,SZA-2016,7.84,7.84,7.84,7.84,7.84,1.0,7.84,0.09957924263674611
867,5764,2020-02-26,SZA-2016,8.62,8.62,8.62,8.62,8.62,1.0,8.62,0.09948979591836737
868,5731,2020-02-27,SZA-2016,9.48,9.48,9.48,9.48,9.48,1.0,9.48,0.09976798143851529
869,5755,2020-02-28,SZA-2016,9.48,,,9.48,9.48,0.0,0,0.0
870,5748,2020-03-02,SZA-2016,9.48,,,9.48,9.48,0.0,0,0.0
871,5725,2020-03-03,SZA-2016,9.48,,,9.48,9.48,0.0,0,0.0
872,5806,2020-03-04,SZA-2016,9.48,,,9.48,9.48,0.0,0,0.0
873,5786,2020-03-05,SZA-2016,9.48,,,9.48,9.48,0.0,0,0.0
874,5836,2020-03-06,SZA-2016,9.48,,,9.48,9.48,0.0,0,0.0
875,5816,2020-03-09,SZA-2016,9.48,,,9.48,9.48,0.0,0,0.0
876,5792,2020-03-10,SZA-2016,10.43,10.43,10.43,10.43,10.43,1.0,10.43,0.10021097046413496
877,5838,2020-03-11,SZA-2016,10.43,,,10.43,10.43,0.0,0,0.0
878,5821,2020-03-12,SZA-2016,10.43,,,10.43,10.43,0.0,0,0.0
879,5797,2020-03-13,SZA-2016,10.43,,,10.43,10.43,0.0,0,0.0
880,5868,2020-03-16,SZA-2016,11.0,11.0,11.0,11.0,11.0,1.0,11.00,0.05465004793863848
881,5861,2020-03-17,SZA-2016,11.0,,,11.0,11.0,0.0,0,0.0
882,5843,2020-03-18,SZA-2016,11.0,,,11.0,11.0,0.0,0,0.0
883,5912,2020-03-19,SZA-2016,11.0,,,11.0,11.0,0.0,0,0.0
884,5879,2020-03-20,SZA-2016,11.0,,,11.0,11.0,0.0,0,0.0
885,5847,2020-03-23,SZA-2016,11.0,,,11.0,11.0,0.0,0,0.0
886,5918,2020-03-24,SZA-2016,11.0,,,11.0,11.0,0.0,0,0.0
887,5885,2020-03-25,SZA-2016,11.0,,,11.0,11.0,0.0,0,0.0
888,5852,2020-03-26,SZA-2016,12.1,12.1,12.1,12.1,12.1,1.0,12.10,0.09999999999999987
889,5899,2020-03-27,SZA-2016,12.1,,,12.1,12.1,0.0,0,0.0
890,5892,2020-03-30,SZA-2016,12.1,,,12.1,12.1,0.0,0,0.0
891,5869,2020-03-31,SZA-2016,12.1,,,12.1,12.1,0.0,0,0.0
892,5933,2020-04-01,SZA-2016,13.31,13.31,13.31,13.31,13.31,1.0,13.31,0.10000000000000009
893,5926,2020-04-02,SZA-2016,13.31,,,13.31,13.31,0.0,0,0.0
894,5999,2020-04-03,SZA-2016,13.31,,,13.31,13.31,0.0,0,0.0
895,5970,2020-04-07,SZA-2016,13.31,,,13.31,13.31,0.0,0,0.0
896,5945,2020-04-08,SZA-2016,14.64,14.64,14.64,14.64,14.64,1.0,14.64,0.09992486851990989
897,5983,2020-04-09,SZA-2016,14.64,,,14.64,14.64,0.0,0,0.0
898,5976,2020-04-10,SZA-2016,15.56,,,15.56,15.56,0.0,0,0.06284153005464477
899,5950,2020-04-13,SZA-2016,15.56,,,15.56,15.56,0.0,0,0.0
900,5993,2020-04-14,SZA-2016,16.1,16.1,16.1,16.1,16.1,1.0,16.10,0.03470437017994854
901,5986,2020-04-15,SZA-2016,16.1,,,16.1,16.1,0.0,0,0.0
902,5957,2020-04-16,SZA-2016,16.1,,,16.1,16.1,0.0,0,0.0
903,5961,2020-04-16,SZA-2016,19.48,,,19.48,19.48,0.0,0,0.2099378881987577
904,6028,2020-04-17,SZA-2016,17.71,17.71,17.71,17.71,17.71,1.0,17.71,-0.09086242299794656
905,6021,2020-04-20,SZA-2016,17.71,,,17.71,17.71,0.0,0,0.0
906,6001,2020-04-21,SZA-2016,17.71,,,17.71,17.71,0.0,0,0.0
907,6086,2020-04-22,SZA-2016,17.71,,,17.71,17.71,0.0,0,0.0
908,6049,2020-04-23,SZA-2016,17.71,,,17.71,17.71,0.0,0,0.0
909,6015,2020-04-24,SZA-2016,17.71,,,17.71,17.71,0.0,0,0.0
910,6045,2020-04-27,SZA-2016,17.71,,,17.71,17.71,0.0,0,0.0
911,6013,2020-04-28,SZA-2016,19.48,19.48,19.48,19.48,19.48,1.0,19.48,0.09994353472614348
912,6098,2020-04-30,SZA-2016,19.48,,,19.48,19.48,0.0,0,0.0
913,6069,2020-05-06,SZA-2016,21.0,21.0,21.0,21.0,21.0,1.0,21.00,0.07802874743326482
914,6094,2020-05-07,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
915,6062,2020-05-08,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
916,6036,2020-05-11,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
917,6137,2020-05-12,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
918,6130,2020-05-13,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
919,6113,2020-05-14,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
920,6127,2020-05-15,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
921,6109,2020-05-18,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
922,6081,2020-05-19,SZA-2016,21.0,,,21.0,21.0,11014.0,161905.8,0.0
923,6156,2020-05-20,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
924,6149,2020-05-21,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
925,6142,2020-05-22,SZA-2016,21.0,,,21.0,21.0,0.0,0,0.0
926,6205,2020-05-25,SZA-2016,23.1,23.1,23.1,23.1,23.1,1.0,23.10,0.10000000000000009
927,6198,2020-05-26,SZA-2016,25.41,25.41,25.41,25.41,25.41,1.0,25.41,0.09999999999999987
928,6169,2020-05-27,SZA-2016,25.41,,,25.41,25.41,0.0,0,0.0
929,6181,2020-05-28,SZA-2016,25.41,,,25.41,25.41,0.0,0,0.0
930,6167,2020-05-29,SZA-2016,27.95,27.95,27.95,27.95,27.95,1.0,27.95,0.0999606454151909
931,6226,2020-06-01,SZA-2016,30.75,30.75,25.16,25.16,25.16,2.0,55.91,-0.09982110912343467
932,6221,2020-06-02,SZA-2016,27.68,27.68,27.68,27.68,27.68,1.0,27.68,0.10015898251192357
933,6193,2020-06-03,SZA-2016,24.91,30.45,24.91,30.45,30.45,3.0,85.81,0.10007225433526012
934,6259,2020-06-04,SZA-2016,33.5,33.5,33.5,33.5,33.5,1.0,33.50,0.10016420361247946
935,6245,2020-06-05,SZA-2016,30.15,36.85,30.15,30.15,30.15,3.0,97.15,-0.10000000000000009
