,index,Date,Trading Index,Open Price,Highest Price,Lowest Price,Settlement Price (yuan/ton),Close Price,Settlement Volume (ton),Turnover (yuan),Return
936,6216,2020-06-08,SZA-2016,33.17,33.17,33.17,33.17,33.17,2.0,66.34,0.10016583747927044
937,6256,2020-06-09,SZA-2016,29.85,29.85,29.85,29.85,29.85,88.0,2626.80,-0.10009044317154059
938,6238,2020-06-10,SZA-2016,26.87,32.84,26.87,32.84,32.84,2.0,59.71,0.10016750418760467
939,6210,2020-06-11,SZA-2016,29.56,36.12,29.56,36.12,36.12,3726.0,110147.12,0.09987819732034087
940,6304,2020-06-12,SZA-2016,39.73,39.73,39.73,39.73,39.73,1.0,39.73,0.09994462901439638
941,6297,2020-06-15,SZA-2016,39.73,,,39.73,39.73,0.0,0,0.0
942,6269,2020-06-16,SZA-2016,35.76,35.76,35.76,35.76,35.76,1.0,35.76,-0.09992449030958972
943,6294,2020-06-17,SZA-2016,35.76,,,35.76,35.76,0.0,0,0.0
944,6287,2020-06-18,SZA-2016,35.76,,,35.76,35.76,0.0,0,0.0
945,6262,2020-06-19,SZA-2016,32.18,32.18,32.18,32.18,32.18,1.0,32.18,-0.10011185682326618
946,6313,2020-06-22,SZA-2016,32.18,,,32.18,32.18,0.0,0,0.0
947,6283,2020-06-23,SZA-2016,35.4,35.4,35.4,35.4,35.4,1.0,35.40,0.10006215040397759
948,6276,2020-06-24,SZA-2016,31.86,31.86,31.86,31.86,31.86,1.0,31.86,-0.09999999999999998
949,6344,2020-06-29,SZA-2016,31.86,,,31.86,31.86,0.0,0,0.0
950,6327,2020-06-30,SZA-2016,31.86,,,31.86,31.86,0.0,0,0.0
951,6320,2020-07-01,SZA-2016,35.05,35.05,35.05,35.05,35.05,1.0,35.05,0.10012554927809147
952,6379,2020-07-02,SZA-2016,35.05,,,35.05,35.05,0.0,0,0.0
953,6336,2020-07-03,SZA-2016,38.56,38.56,38.56,38.56,38.56,1.0,38.56,0.10014265335235395
954,6410,2020-07-06,SZA-2016,34.7,34.7,34.7,34.7,34.7,2.0,69.40,-0.100103734439834
955,6387,2020-07-07,SZA-2016,38.17,38.17,31.23,31.23,31.23,2.0,69.40,-0.10000000000000009
956,6355,2020-07-08,SZA-2016,34.35,34.35,34.35,34.35,34.35,1.0,34.35,0.09990393852065327
957,6418,2020-07-09,SZA-2016,30.92,30.92,30.92,30.92,30.92,1.0,30.92,-0.0998544395924309
958,6406,2020-07-10,SZA-2016,27.83,34.01,27.83,34.01,34.01,2.0,61.84,0.09993531694695967
959,6375,2020-07-13,SZA-2016,37.41,37.41,37.41,37.41,37.41,7.0,261.87,0.09997059688326959
960,6399,2020-07-14,SZA-2016,41.0,41.0,41.0,41.0,41.0,5.0,205.00,0.09596364608393482
961,6370,2020-07-15,SZA-2016,45.1,45.1,36.9,36.9,36.9,4.0,155.80,-0.10000000000000009
962,6363,2020-07-16,SZA-2016,33.21,33.21,33.21,33.21,33.21,1.0,33.21,-0.09999999999999998
963,6456,2020-07-20,SZA-2016,32.88,32.88,32.88,32.88,32.88,1.0,32.88,-0.009936766034326916
964,6449,2020-07-21,SZA-2016,29.59,29.59,29.59,29.59,29.59,3.0,88.77,-0.10006082725060839
965,6442,2020-07-22,SZA-2016,26.63,32.55,26.63,32.55,32.55,2460.0,65533.48,0.10003379520108147
966,6497,2020-07-23,SZA-2016,26.63,35.81,29.3,29.3,29.3,25.0,765.05,-0.09984639016897068
967,6468,2020-07-24,SZA-2016,26.37,32.23,26.37,32.23,32.23,3.0,84.97,0.09999999999999987
968,6461,2020-07-27,SZA-2016,35.45,35.45,29.01,29.01,29.01,4.0,122.48,-0.09990691901954685
969,6567,2020-07-28,SZA-2016,26.11,31.91,26.11,31.91,31.91,3.0,84.13,0.09996552912788692
970,6535,2020-07-29,SZA-2016,23.5,28.72,23.5,28.72,28.72,1913.0,44971.16,-0.09996866186148545
971,6483,2020-07-30,SZA-2016,31.59,31.59,31.59,31.59,31.59,3.0,94.77,0.09993036211699158
972,6433,2020-07-31,SZA-2016,34.75,34.75,34.75,34.75,34.75,4.0,139.00,0.10003165558721117
973,6426,2020-08-03,SZA-2016,38.23,38.23,38.23,38.23,38.23,13028.0,319529.25,0.10014388489208614
974,6554,2020-08-04,SZA-2016,42.05,42.05,42.05,42.05,42.05,3.0,126.15,0.09992152759612871
975,6507,2020-08-05,SZA-2016,46.26,46.26,46.26,46.26,46.26,1.0,46.26,0.10011890606420937
976,6476,2020-08-06,SZA-2016,50.89,50.89,50.89,50.89,50.89,2.0,101.78,0.10008646779074803
977,6559,2020-08-07,SZA-2016,50.89,,,50.89,50.89,0.0,0,0.0
978,6516,2020-08-10,SZA-2016,50.89,50.89,50.89,50.89,50.89,2.0,101.78,0.0
979,6509,2020-08-11,SZA-2016,55.98,55.98,55.98,55.98,55.98,1.0,55.98,0.10001965022597759
980,6562,2020-08-12,SZA-2016,50.38,50.38,50.38,50.38,50.38,1.0,50.38,-0.10003572704537322
981,6527,2020-08-13,SZA-2016,45.34,45.34,45.34,45.34,45.34,21.0,952.14,-0.10003969829297343
982,6520,2020-08-14,SZA-2016,40.81,40.81,40.81,40.81,40.81,10.0,408.10,-0.09991177767975301
983,6576,2020-08-17,SZA-2016,40.81,,,40.81,40.81,0.0,0,0.0
984,6544,2020-08-18,SZA-2016,36.73,36.73,36.73,36.73,36.73,10.0,367.30,-0.09997549620191137
985,6490,2020-08-19,SZA-2016,36.73,,,36.73,36.73,10000.0,258000,0.0
986,6595,2020-08-20,SZA-2016,36.73,,,36.73,36.73,0.0,0,0.0
987,6588,2020-08-21,SZA-2016,40.4,40.4,40.4,40.4,40.4,2.0,80.80,0.09991832289681457
988,6581,2020-08-24,SZA-2016,40.4,,,40.4,40.4,0.0,0,0.0
989,6719,2020-08-25,SZA-2016,36.36,44.44,36.36,36.36,36.36,3.0,117.16,-0.09999999999999998
990,6712,2020-08-26,SZA-2016,32.72,40.0,32.72,40.0,40.0,1013.0,33152.64,0.10011001100110017
991,6700,2020-08-27,SZA-2016,36.0,36.0,36.0,36.0,36.0,200.0,7200.00,-0.09999999999999998
992,6729,2020-08-31,SZA-2016,36.0,,,36.0,36.0,0.0,0,0.0
993,6722,2020-09-01,SZA-2016,36.0,,,36.0,36.0,0.0,0,0.0
994,6652,2020-09-02,SZA-2016,39.6,39.6,39.6,39.6,39.6,1.0,39.60,0.10000000000000009
995,6623,2020-09-03,SZA-2016,43.56,43.56,43.56,43.56,43.56,1.0,43.56,0.10000000000000009
996,6616,2020-09-04,SZA-2016,47.5,47.5,47.5,47.5,47.5,39.0,1852.50,0.09044995408631773
997,6641,2020-09-07,SZA-2016,52.25,52.25,52.25,52.25,52.25,1.0,52.25,0.10000000000000009
998,6634,2020-09-08,SZA-2016,57.48,57.48,57.48,57.48,57.48,1.0,57.48,0.10009569377990424
999,6609,2020-09-09,SZA-2016,51.73,51.73,51.73,51.73,51.73,1.0,51.73,-0.10003479471120391
1000,6697,2020-09-10,SZA-2016,46.56,46.56,46.56,46.56,46.56,1.0,46.56,-0.09994200657258834
1001,6686,2020-09-11,SZA-2016,41.9,41.9,41.9,41.9,41.9,263.0,11019.70,-0.10008591065292105
1002,6668,2020-09-14,SZA-2016,37.71,37.71,37.71,37.71,37.71,1.0,37.71,-0.09999999999999998
1003,6756,2020-09-15,SZA-2016,33.94,33.94,33.94,33.94,33.94,459.0,15578.46,-0.09997348183505705
1004,6749,2020-09-16,SZA-2016,30.55,30.55,30.55,30.55,30.55,1.0,30.55,-0.099882144961697
1005,6742,2020-09-17,SZA-2016,27.5,27.5,27.5,27.5,27.5,1.0,27.50,-0.09983633387888713
1006,6655,2020-09-18,SZA-2016,24.75,30.25,24.75,30.25,30.25,4851.0,120078.75,0.10000000000000009
1007,6645,2020-09-21,SZA-2016,27.23,27.23,27.23,27.23,27.23,4548.0,123842.04,-0.09983471074380168
1008,6612,2020-09-22,SZA-2016,24.51,24.51,24.51,24.51,24.51,15155.0,292184.25,-0.09988982739625407
1009,6689,2020-09-23,SZA-2016,22.06,22.06,22.06,22.06,22.06,1813.0,39994.78,-0.09995920032639749
1010,6674,2020-09-24,SZA-2016,19.85,24.27,19.85,24.27,24.27,22540.0,447432.26,0.10018132366273802
1011,6660,2020-09-25,SZA-2016,21.84,26.7,21.84,26.7,26.7,5734.0,125235.42,0.10012360939431386
1012,6773,2020-09-26,SZA-2016,29.37,29.37,29.37,29.37,29.37,1.0,29.37,0.10000000000000009
1013,6766,2020-09-27,SZA-2016,29.37,,,29.37,29.37,0.0,0,0.0
1014,6811,2020-09-28,SZA-2016,26.43,32.31,26.43,32.31,32.31,3873.0,102375.15,0.10010214504596537
1015,6804,2020-09-29,SZA-2016,35.54,35.54,35.54,35.54,35.54,1.0,35.54,0.09996904982977406
1016,6779,2020-09-30,SZA-2016,35.54,,,35.54,35.54,0.0,0,0.0
1017,6827,2020-10-09,SZA-2016,31.99,31.99,31.99,31.99,31.99,2.0,63.98,-0.0998874507597074
1018,6803,2020-10-12,SZA-2016,28.79,28.79,28.79,28.79,28.79,2.0,57.58,-0.10003125976867766
1019,6796,2020-10-13,SZA-2016,25.91,25.91,25.91,25.91,25.91,2.0,51.82,-0.10003473428273701
1020,6876,2020-10-14,SZA-2016,23.32,23.32,23.32,23.32,23.32,1.0,23.32,-0.09996140486298721
1021,6844,2020-10-15,SZA-2016,20.99,20.99,20.99,20.99,20.99,2.0,41.98,-0.09991423670668964
1022,6815,2020-10-16,SZA-2016,18.89,18.89,18.89,18.89,18.89,2.0,37.78,-0.10004764173415903
1023,6883,2020-10-19,SZA-2016,17.0,17.0,17.0,17.0,17.0,2.0,34.00,-0.10005293806246696
1024,6856,2020-10-20,SZA-2016,15.3,15.3,15.3,15.3,15.3,2.0,30.60,-0.09999999999999998
1025,6819,2020-10-21,SZA-2016,13.77,13.77,13.77,13.77,13.77,2.0,27.54,-0.10000000000000009
1026,6875,2020-10-22,SZA-2016,12.39,12.39,12.39,12.39,12.39,1.0,12.39,-0.10021786492374718
1027,6868,2020-10-23,SZA-2016,11.15,11.15,11.15,11.15,11.15,1.0,11.15,-0.10008071025020182
1028,6834,2020-10-26,SZA-2016,10.04,10.04,10.04,10.04,10.04,1.0,10.04,-0.09955156950672661
1029,34,2020-10-27,SZA-2016,9.04,9.04,9.04,9.04,9.04,1.0,9.04,-0.09960159362549803
1030,27,2020-10-28,SZA-2016,8.14,8.14,8.14,8.14,8.14,761.0,6194.54,-0.09955752212389368
1031,20,2020-10-29,SZA-2016,7.33,7.33,7.33,7.33,7.33,1.0,7.33,-0.09950859950859958
1032,73,2020-10-30,SZA-2016,6.6,6.6,6.6,6.6,6.6,1.0,6.60,-0.09959072305593453
1033,66,2020-11-02,SZA-2016,5.95,5.95,5.95,5.95,5.95,3.0,17.85,-0.0984848484848484
1034,175,2020-11-03,SZA-2016,5.36,5.36,5.36,5.36,5.36,1.0,5.36,-0.0991596638655462
1035,168,2020-11-04,SZA-2016,5.9,5.9,4.82,4.82,4.82,2427.0,11699.22,-0.10074626865671643
1036,134,2020-11-05,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1037,156,2020-11-06,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1038,120,2020-11-09,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1039,104,2020-11-10,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1040,100,2020-11-11,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1041,90,2020-11-12,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1042,83,2020-11-13,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1043,191,2020-11-16,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1044,150,2020-11-17,SZA-2016,4.82,,,4.82,4.82,0.0,0,0.0
1045,117,2020-11-18,SZA-2016,4.34,4.34,4.34,4.34,4.34,379.0,1644.86,-0.09958506224066399
1046,183,2020-11-19,SZA-2016,4.34,,,4.34,4.34,0.0,0,0.0
1047,176,2020-11-20,SZA-2016,4.34,,,4.34,4.34,0.0,0,0.0
1048,113,2020-11-23,SZA-2016,4.77,4.77,4.77,4.77,4.77,1.0,4.77,0.09907834101382473
1049,163,2020-11-24,SZA-2016,4.29,5.25,4.29,5.25,5.25,3.0,13.83,0.10062893081761026
1050,129,2020-11-25,SZA-2016,5.78,5.78,5.78,5.78,5.78,1.0,5.78,0.1009523809523809
1051,109,2020-11-26,SZA-2016,5.2,6.36,5.2,5.2,5.2,3.0,16.76,-0.10034602076124566
1052,53,2020-11-27,SZA-2016,5.72,5.72,4.68,4.68,4.68,2.0,10.40,-0.10000000000000009
1053,46,2020-11-30,SZA-2016,4.21,5.15,4.21,5.15,5.15,2.0,9.36,0.10042735042735051
1054,219,2020-12-01,SZA-2016,5.67,5.67,5.67,5.67,5.67,1.0,5.67,0.10097087378640768
1055,212,2020-12-02,SZA-2016,5.1,5.1,5.1,5.1,5.1,1.0,5.10,-0.10052910052910058
1056,205,2020-12-03,SZA-2016,5.61,5.61,4.59,4.59,4.59,2.0,10.20,-0.09999999999999998
1057,303,2020-12-04,SZA-2016,5.05,5.05,4.13,4.13,4.13,4.0,19.28,-0.10021786492374729
1058,265,2020-12-07,SZA-2016,4.54,4.54,3.72,3.72,3.72,2.0,8.26,-0.09927360774818395
1059,244,2020-12-08,SZA-2016,4.09,4.09,4.09,4.09,4.09,1.0,4.09,0.09946236559139776
1060,348,2020-12-09,SZA-2016,4.09,,,4.09,4.09,0.0,0,0.0
1061,307,2020-12-10,SZA-2016,4.09,,,4.09,4.09,0.0,0,0.0
1062,253,2020-12-11,SZA-2016,4.09,,,4.09,4.09,0.0,0,0.0
1063,364,2020-12-14,SZA-2016,4.09,,,4.09,4.09,0.0,0,0.0
1064,326,2020-12-15,SZA-2016,4.5,4.5,4.5,4.5,4.5,1.0,4.50,0.10024449877750619
1065,259,2020-12-16,SZA-2016,4.95,4.95,4.95,4.95,4.95,1.0,4.95,0.10000000000000009
1066,317,2020-12-17,SZA-2016,4.95,,,4.95,4.95,0.0,0,0.0
1067,278,2020-12-18,SZA-2016,5.45,5.45,5.45,5.45,5.45,1.0,5.45,0.101010101010101
1068,254,2020-12-21,SZA-2016,5.45,,,5.45,5.45,0.0,0,0.0
1069,336,2020-12-22,SZA-2016,5.45,,,5.45,5.45,0.0,0,0.0
1070,291,2020-12-23,SZA-2016,5.45,,,5.45,5.45,0.0,0,0.0
1071,376,2020-12-24,SZA-2016,6.0,6.0,6.0,6.0,6.0,1.0,6.00,0.10091743119266061
1072,342,2020-12-25,SZA-2016,6.6,6.6,6.6,6.6,6.6,2.0,13.2,0.09999999999999987
1073,297,2020-12-28,SZA-2016,7.26,7.26,7.26,7.26,7.26,11.0,79.86,0.10000000000000009
1074,6894,2020-12-29,SZA-2016,7.99,7.99,7.99,7.99,7.99,1.0,7.99,0.1005509641873279
1075,6887,2020-12-30,SZA-2016,7.19,8.1,7.19,8.1,8.1,2.0,15.29,0.013767209011263937
1076,6859,2020-12-31,SZA-2016,7.8,7.8,7.8,7.8,7.8,2.0,15.60,-0.03703703703703698
1077,6917,2021-01-04,SZA-2016,7.8,,,7.8,7.8,0.0,0,0.0
1078,6910,2021-01-05,SZA-2016,7.8,,,7.8,7.8,0.0,0,0.0
1079,6903,2021-01-06,SZA-2016,8.58,8.58,8.58,8.58,8.58,1.0,8.58,0.10000000000000009
1080,6952,2021-01-07,SZA-2016,8.58,,,8.58,8.58,0.0,0,0.0
1081,6929,2021-01-08,SZA-2016,9.44,9.44,9.44,9.44,9.44,1.0,9.44,0.10023310023310006
1082,6922,2021-01-11,SZA-2016,9.44,,,9.44,9.44,0.0,0,0.0
1083,6964,2021-01-12,SZA-2016,9.44,,,9.44,9.44,0.0,0,0.0
1084,6957,2021-01-13,SZA-2016,10.38,10.38,10.38,10.38,10.38,1.0,10.38,0.09957627118644075
1085,6937,2021-01-14,SZA-2016,11.42,11.42,9.34,9.34,9.34,2.0,20.76,-0.10019267822736044
1086,6973,2021-01-15,SZA-2016,9.34,,,9.34,9.34,0.0,0,0.0
1087,6950,2021-01-18,SZA-2016,10.27,10.27,10.27,10.27,10.27,1.0,10.27,0.0995717344753746
1088,6943,2021-01-19,SZA-2016,11.3,11.3,11.3,11.3,11.3,1.0,11.30,0.1002921129503409
1089,7010,2021-01-20,SZA-2016,12.43,12.43,12.43,12.43,12.43,1.0,12.43,0.09999999999999987
1090,7003,2021-01-21,SZA-2016,12.43,,,12.43,12.43,0.0,0,0.0
1091,7050,2021-01-22,SZA-2016,13.67,13.67,11.19,11.19,11.19,2.0,24.86,-0.09975864843121485
1092,7019,2021-01-25,SZA-2016,10.07,10.07,10.07,10.07,10.07,1.0,10.07,-0.10008936550491498
1093,6991,2021-01-26,SZA-2016,9.06,11.08,9.06,11.08,11.08,2.0,20.14,0.10029791459781534
1094,7058,2021-01-27,SZA-2016,9.97,9.97,9.97,9.97,9.97,1.0,9.97,-0.10018050541516244
1095,7043,2021-01-28,SZA-2016,9.97,,,9.97,9.97,0.0,0,0.0
1096,7001,2021-01-29,SZA-2016,8.97,8.97,8.97,8.97,8.97,1.0,8.97,-0.10030090270812442
1097,7051,2021-02-01,SZA-2016,8.07,8.07,8.07,8.07,8.07,1.0,8.07,-0.10033444816053516
1098,7031,2021-02-02,SZA-2016,7.26,7.26,7.26,7.26,7.26,1.0,7.26,-0.10037174721189601
1099,6995,2021-02-03,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1100,7076,2021-02-04,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1101,7069,2021-02-05,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1102,7062,2021-02-08,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1103,7095,2021-02-09,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1104,7088,2021-02-10,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1105,7081,2021-02-18,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1106,7134,2021-02-19,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1107,7127,2021-02-22,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1108,7103,2021-02-23,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1109,7160,2021-02-24,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1110,7153,2021-02-25,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1111,7152,2021-02-26,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1112,7116,2021-03-01,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1113,7109,2021-03-02,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1114,7224,2021-03-03,SZA-2016,7.26,,,7.26,7.26,0.0,0,0.0
1115,7204,2021-03-04,SZA-2016,7.99,7.99,6.99,6.99,6.99,101.0,805.99,-0.037190082644628086
1116,7179,2021-03-05,SZA-2016,6.99,,,6.99,6.99,0.0,0,0.0
1117,7215,2021-03-08,SZA-2016,6.99,,,6.99,6.99,0.0,0,0.0
1118,7188,2021-03-09,SZA-2016,7.69,7.69,7.69,7.69,7.69,50.0,384.50,0.10014306151645203
1119,7144,2021-03-10,SZA-2016,7.5,8.46,7.0,8.46,8.46,658.0,5182.46,0.10013003901170348
1120,7198,2021-03-11,SZA-2016,7.7,9.31,7.7,9.31,9.31,12.0,95.62,0.10047281323877066
1121,7171,2021-03-12,SZA-2016,8.38,10.24,8.38,10.24,10.24,2201.0,19576.24,0.0998925886143931
1122,7138,2021-03-15,SZA-2016,9.22,10.0,9.22,10.0,10.0,4001.0,37330.00,-0.0234375
1123,7235,2021-03-16,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1124,7228,2021-03-17,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1125,7219,2021-03-18,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1126,7254,2021-03-19,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1127,7247,2021-03-22,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1128,7240,2021-03-23,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1129,7346,2021-03-24,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1130,7295,2021-03-25,SZA-2016,10.001,,,10.0,10.0,0.0,0,0.0
1131,7357,2021-03-26,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1132,7307,2021-03-29,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1133,7300,2021-03-30,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1134,7369,2021-03-31,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1135,7323,2021-04-01,SZA-2016,10.0,,,10.0,10.0,0.0,0,0.0
1136,7281,2021-04-02,SZA-2016,9.0,9.0,9.0,9.0,9.0,1.0,9.00,-0.09999999999999998
1137,7366,2021-04-06,SZA-2016,8.34,8.34,8.34,8.34,8.34,1.0,8.34,-0.07333333333333336
1138,7314,2021-04-07,SZA-2016,7.51,7.51,7.51,7.51,7.51,5.0,37.55,-0.09952038369304561
1139,7272,2021-04-08,SZA-2016,6.78,6.81,6.78,6.8,6.8,11064.0,75090.20,-0.09454061251664447
1140,7338,2021-04-09,SZA-2016,7.48,7.48,6.12,6.12,6.12,645.0,4823.24,-0.09999999999999998
1141,7331,2021-04-12,SZA-2016,6.12,,,6.12,6.12,0.0,0,0.0
1142,7287,2021-04-13,SZA-2016,5.51,5.51,5.51,5.51,5.51,2058.0,11339.58,-0.09967320261437917
1143,7395,2021-04-14,SZA-2016,5.51,,,5.51,5.51,0.0,0,0.0
1144,7363,2021-04-15,SZA-2016,5.51,,,5.51,5.51,0.0,0,0.0
1145,7310,2021-04-16,SZA-2016,5.51,,,5.51,5.51,0.0,0,0.0
1146,7383,2021-04-19,SZA-2016,5.51,,,5.51,5.51,0.0,0,0.0
1147,7376,2021-04-20,SZA-2016,6.06,6.06,4.96,4.96,4.96,83.0,500.78,-0.09981851179673318
1148,7339,2021-04-21,SZA-2016,4.46,4.46,4.46,4.46,4.46,2.0,8.92,-0.10080645161290325
1149,7413,2021-04-22,SZA-2016,4.91,4.91,4.91,4.91,4.91,1.0,4.91,0.10089686098654704
1150,7406,2021-04-23,SZA-2016,4.91,,,4.91,4.91,0.0,0,0.0
1151,7466,2021-04-26,SZA-2016,4.91,,,4.91,4.91,0.0,0,0.0
1152,7440,2021-04-27,SZA-2016,4.91,,,4.91,4.91,0.0,0,0.0
1153,7425,2021-04-28,SZA-2016,4.91,,,4.91,4.91,0.0,0,0.0
1154,7468,2021-04-29,SZA-2016,4.91,,,4.91,4.91,0.0,0,0.0
1155,7445,2021-04-30,SZA-2016,4.91,,,4.91,4.91,0.0,0,0.0
1156,7431,2021-05-06,SZA-2016,5.4,5.4,5.4,5.4,5.4,2.0,10.80,0.0997963340122201
1157,7506,2021-05-07,SZA-2016,5.4,,,5.4,5.4,0.0,0,0.0
1158,7481,2021-05-10,SZA-2016,5.4,,,5.4,5.4,0.0,0,0.0
1159,7454,2021-05-11,SZA-2016,5.4,,,5.4,5.4,0.0,0,0.0
1160,7511,2021-05-12,SZA-2016,5.94,5.94,5.94,5.94,5.94,1.0,5.94,0.10000000000000009
1161,7488,2021-05-13,SZA-2016,6.53,6.53,6.53,6.53,6.53,1.0,6.53,0.09932659932659926
1162,7457,2021-05-14,SZA-2016,7.18,7.18,5.88,7.18,7.18,4.0,27.42,0.09954058192955584
1163,7515,2021-05-17,SZA-2016,7.9,7.9,7.9,7.9,7.9,2.0,15.80,0.10027855153203347
1164,7496,2021-05-18,SZA-2016,7.55,8.69,7.55,8.69,8.69,5957.0,45497.47,0.09999999999999987
1165,7471,2021-05-19,SZA-2016,9.56,9.56,7.82,7.82,7.82,1405.0,13430.06,-0.10011507479861903
1166,7542,2021-05-20,SZA-2016,8.6,8.6,7.04,8.6,8.6,1073.0,9149.80,0.0997442455242965
1167,7535,2021-05-21,SZA-2016,9.46,9.46,7.74,9.46,9.46,6.0,55.04,0.10000000000000009
1168,7520,2021-05-24,SZA-2016,10.41,10.41,8.51,10.41,10.41,5201.0,54140.51,0.10042283298097243
1169,7549,2021-05-25,SZA-2016,11.45,11.45,11.45,11.45,11.45,1562.0,17882.97,0.09990393852065305
1170,7532,2021-05-26,SZA-2016,10.31,12.6,10.31,10.31,10.31,1411.0,15465.70,-0.09956331877729252
1171,7579,2021-05-27,SZA-2016,10.0,11.34,9.28,11.34,11.34,1605.0,17440.52,0.09990300678952457
1172,7572,2021-05-28,SZA-2016,10.21,12.47,10.21,12.47,12.47,107.0,1103.77,0.09964726631393295
1173,7565,2021-05-31,SZA-2016,13.72,13.72,11.22,13.72,13.72,10935.0,173670.70,0.10024057738572578
1174,7629,2021-06-01,SZA-2016,12.5,15.09,12.35,12.35,12.35,1108.0,13854.28,-0.09985422740524785
1175,7615,2021-06-02,SZA-2016,13.59,13.59,11.12,11.12,11.12,40.0,522.06,-0.09959514170040484
1176,7604,2021-06-03,SZA-2016,12.23,12.23,10.01,12.23,12.23,1012.0,12356.78,0.09982014388489224
1177,7597,2021-06-04,SZA-2016,13.45,13.45,11.01,11.01,11.01,1504.0,20219.04,-0.09975470155355692
1178,7590,2021-06-07,SZA-2016,9.91,12.11,9.91,9.91,9.91,3090.0,30813.30,-0.09990917347865569
1179,7583,2021-06-08,SZA-2016,8.92,8.92,8.92,8.92,8.92,2.0,17.84,-0.09989909182643797
1180,7636,2021-06-09,SZA-2016,8.03,9.81,8.03,9.81,9.81,7.0,61.55,0.09977578475336335
1181,7622,2021-06-10,SZA-2016,10.79,10.79,10.79,10.79,10.79,1.0,10.79,0.09989806320081529
1182,7605,2021-06-11,SZA-2016,9.71,9.71,9.71,9.71,9.71,1.0,9.71,-0.10009267840593128
1183,12,2021-06-15,SZA-2016,8.74,8.74,8.74,8.74,8.74,2.0,17.48,-0.09989701338825963
1184,4,2021-06-16,SZA-2016,9.0,9.61,9.0,9.61,9.61,4337.0,40558.61,0.09954233409610969
