,Date,index_x,Unnamed: 0,Settlement Volume (ton),Settlement Price (yuan/ton),Trading Index,Turnover,Return,index_y,MSCI World Index TR,Barclays Global Aggregate Bond Index TR,Bloomberg Commodity Index TR,S&P 500 Total Return Index,MSCI World Index TR Return,Barclays Global Aggregate Bond Index TR Return,Bloomberg Commodity Index TR Return,S&P 500 Total Return Index Return
0,2020-03-11,668,668,300,68.0,BEA,"20,400.00",-0.19530000000000006,3722,5794.766,528.2103,145.6599,5581.76,0.9611223177467663,0.9937690278976117,0.9856269961565528,0.9512023462409533
1,2020-03-12,669,669,1000,81.0,BEA,"81,000.00",0.19120000000000004,3723,5220.98,519.6413,141.1066,5051.97,0.9009820241231483,0.9837772947630897,0.9687401954827649,0.9050854927478071
2,2020-03-13,670,670,600,84.4,BEA,"50,640.00",0.04200000000000004,3724,5530.735,514.0993,139.276,5522.85,1.0593288999383257,0.9893349508593716,0.9870268293616318,1.0932072043183154
3,2020-03-17,671,671,475,86.1,BEA,"40,897.50",0.02010000000000001,3728,5211.462,506.6228,132.251,5152.83,1.041218695281426,0.9830879992983248,0.9909604113372507,1.059986999148362
4,2020-03-18,672,672,6975,83.97,BEA,"585,695.00",-0.024700000000000052,3729,4944.958,495.598,126.8581,4885.76,0.948861950830688,0.9782386422403414,0.9592222365048279,0.9481702287868997
5,2020-03-20,673,673,4700,84.72,BEA,"398,180.00",0.008899999999999908,3731,4854.303,494.7105,130.3159,4697.09,0.9743968811611098,1.006098286415277,0.9946799131993872,0.9568070106108414
6,2020-03-23,674,674,205,85.6,BEA,"17,548.00",0.010399999999999965,3734,4710.78,496.8553,132.2568,4559.5,0.9704338604326924,1.0043354648829972,1.0148938080464471,0.9707073954299363
7,2020-03-24,675,675,5500,87.0,BEA,"478,500.00",0.01639999999999997,3735,5124.2609999999995,498.2149,136.0065,4987.8,1.08777336237311,1.0027364103794405,1.0283516613134447,1.0939357385678254
8,2020-03-25,676,676,230,86.33,BEA,"19,855.10",-0.007700000000000041,3736,5251.88,499.2641,136.472,5045.35,1.024904859451929,1.0021059185504086,1.0034226305360407,1.0115381530935483
9,2020-03-27,677,677,100,86.3,BEA,"8,630.00",-0.00029999999999996696,3738,5373.875,510.4101,133.763,5179.92,0.9742448203288687,1.0072026191485872,0.990355797479151,0.9663146466087988
10,2020-04-01,678,678,105,86.7,BEA,"9,103.50",0.004599999999999938,3743,5244.805,510.5404,128.592,5036.64,0.9614563571493125,1.0010619632830509,0.9746551166134465,0.9558642678205421
11,2020-04-07,679,679,133,87.2,BEA,"11,597.60",0.005800000000000027,3749,5580.41,508.1802,134.8425,5423.52,1.0072389529527621,1.0024195508227973,1.006393210031802,0.9984076345180656
12,2020-04-10,680,680,106,86.8,BEA,"9,200.80",-0.004600000000000049,3752,5808.056,512.4616,135.3908,5691.54,1.0006514164129026,1.0000497623020703,1.0,1.0
13,2020-04-16,681,681,72,85.37,BEA,"6,146.30",-0.01649999999999996,3758,5786.441999999999,514.9951,132.364,5712.6,1.002155179132379,0.999332284444886,1.0014382567208806,1.0058226649036102
14,2020-04-17,682,682,111,86.17,BEA,"9,565.20",0.009400000000000077,3759,5943.246,515.3022,132.4482,5865.9,1.0270985175346095,1.0005963163533012,1.0006361246260314,1.026835416447852
15,2020-04-22,683,683,184,85.43,BEA,"15,720.00",-0.008600000000000052,3764,5798.823,513.2003,129.4404,5712.65,1.0186872183438864,0.9985006933271902,1.0197280208482689,1.0229584345073095
16,2020-05-12,684,684,4680,74.34,BEA,"347,916.00",-0.12980000000000005,3784,6000.5740000000005,515.9578,131.306,5863.68,0.9871964640689103,1.0030393021385924,0.9962730619466879,0.9796212948947987
17,2020-05-13,685,685,109,88.0,BEA,"9,592.00",0.1838,3785,5895.943,515.9067,129.3234,5761.7,0.9825631681235828,0.9999009608925381,0.9849009184652642,0.9826081914429163
18,2020-06-03,686,686,307,89.1,BEA,"27,353.70",0.012499999999999956,3806,6564.821999999999,522.5109,136.3276,6389.67,1.0163122146237125,0.9988169284181477,1.001862219289182,1.0137505949547834
19,2020-06-04,687,687,231,89.3,BEA,"20,628.30",0.00219999999999998,3807,6553.525,523.3169,137.2916,6369.54,0.9982791612628644,1.0015425515525131,1.0070712020163195,0.9968496025616346
20,2020-06-05,688,688,2052,83.98,BEA,"172,324.60",-0.059599999999999986,3808,6696.194,522.4213,138.0206,6536.58,1.0217698109032927,0.9982886086805145,1.0053098660078257,1.026224813722812
21,2020-06-08,689,689,231,89.2,BEA,"20,605.20",0.062200000000000026,3811,6759.274,524.0722,137.9102,6615.4,1.0094202766526776,1.0031600932044693,0.999200119402466,1.0120582934806885
22,2020-06-11,690,690,90,89.4,BEA,"8,046.00",0.00219999999999998,3814,6365.653,529.0486,136.7408,6145.3,0.9502967413315777,1.0031219064163757,0.9859925557060182,0.9411708850096946
23,2020-06-12,691,691,14221,74.54,BEA,"1,060,001.50",-0.1662,3815,6396.201999999999,526.2133,135.9162,6227.42,1.0047990363282446,0.9946407570117377,0.9939696125808829,1.0133630579467234
24,2020-06-15,692,692,617,69.42,BEA,"42,834.10",-0.06869999999999997,3818,6417.088000000001,526.5531,135.791,6279.4,1.0032653752961525,1.0006457457460691,0.9990788441701577,1.0083469558822111
25,2020-06-16,693,693,1000,80.0,BEA,"80,000.00",0.1524000000000001,3819,6557.9259999999995,526.3366,136.4228,6398.58,1.0219473381072535,0.999588835390011,1.0046527383994521,1.0189795203363379
26,2020-06-18,694,694,200,90.1,BEA,"18,020.00",0.1262000000000001,3821,6548.07,526.7354,136.8027,6379.56,0.9990238719603176,1.0006339265241735,1.0007337106005452,1.0006305348252855
27,2020-06-19,695,695,3864,90.5,BEA,"349,692.00",0.00439999999999996,3822,6529.276,526.0591,137.7724,6344.7,0.9971298413120202,0.9987160536390756,1.007088310391535,0.994535673306623
28,2020-06-22,696,696,132,93.7,BEA,"12,368.40",0.0354000000000001,3825,6555.938,527.3953,138.3259,6385.91,1.004083454275788,1.0025400187925655,1.0040174955215992,1.0064951849575237
29,2020-06-24,697,697,15800,90.0,BEA,"1,422,000.00",-0.03949999999999998,3827,6444.68,527.7694,135.9296,6247.66,0.9749967851496608,0.9979931195371222,0.9845191102870344,0.9741511575691049
30,2020-06-29,698,698,5861,88.83,BEA,"520,630.00",-0.013000000000000013,3832,6435.908,527.0577,137.0737,6254.78,1.0091991162952392,1.0003264465139212,1.0162075803910666,1.0148097671777399
31,2020-06-30,699,699,100,93.0,BEA,"9,300.00",0.046899999999999935,3833,6511.097,526.9333,138.6382,6351.67,1.0116827338116081,0.9997639727111474,1.0114135680294616,1.0154905528251994
32,2020-07-02,700,700,1421,93.79,BEA,"133,274.40",0.008499999999999952,3835,6588.83,527.4791,140.0398,6414.16,1.007552018183809,1.0007822537864273,1.006890928621656,1.004762083787611
33,2020-07-06,701,701,3095,92.94,BEA,"287,664.00",-0.009099999999999995,3839,6697.45,529.1507,141.2104,6516.05,1.0170379230799251,1.0026223708316573,1.0083590522122996,1.0158851665689663
34,2020-07-07,702,702,1548,100.0,BEA,"154,800.00",0.07600000000000008,3840,6635.366999999999,529.2873,141.982,6445.59,0.9907303525968838,1.0002581495214877,1.0054641867737788,0.9891867005317638
35,2020-07-08,703,703,11186,87.29,BEA,"976,382.20",-0.1271,3841,6663.464,530.1214,142.5187,6496.14,1.0042344304391906,1.0015758927145995,1.0037800566268964,1.007842571432561
36,2020-07-09,704,704,8989,86.92,BEA,"781,332.20",-0.0041999999999999815,3842,6629.543000000001,530.9169,141.5669,6461.31,0.9949094044779113,1.0015005996739617,0.9933215781507971,0.9946383544689615
37,2020-07-10,705,705,100,93.5,BEA,"9,350.00",0.0757000000000001,3843,6685.366,531.3642,142.1855,6528.96,1.0084203390791793,1.0008425047309661,1.0043696655079681,1.0104700130468898
38,2020-07-13,706,706,12740,85.13,BEA,"1,084,508.00",-0.08950000000000002,3846,6668.102,530.8972,141.8748,6467.84,0.9974176432524412,0.9991211301024796,0.9978148264063494,0.9906386315737882
39,2020-07-14,707,707,18420,84.87,BEA,"1,563,231.00",-0.003099999999999992,3847,6718.74,531.663,141.2065,6555.4,1.007594064997806,1.0014424638140869,0.9952895087781622,1.0135377498515732
40,2020-07-15,708,708,100,94.0,BEA,"9,400.00",0.10759999999999993,3848,6801.991999999999,532.5739,142.251,6615.07,1.0123910137912762,1.0017133033519352,1.0073969682698742,1.009102419379443
41,2020-07-17,709,709,5175,94.0,BEA,"486,450.00",0.0,3850,6787.834,532.6813,141.8882,6611.86,1.0022533533414848,0.9989891607652597,1.000327125008284,1.0028986386560994
42,2020-07-20,710,710,4005,92.58,BEA,"370,776.00",-0.015100000000000002,3853,6844.348000000001,533.8489,141.4959,6667.45,1.0083257781495543,1.0021919297711408,0.9972351471087799,1.0084076190360958
43,2020-07-21,711,711,8590,88.64,BEA,"761,451.00",-0.04259999999999997,3854,6869.834,535.7415,143.5805,6678.74,1.0037236563658072,1.0035451979015035,1.01473258235751,1.001693301037128
44,2020-07-22,712,712,265,93.93,BEA,"24,892.00",0.059700000000000086,3855,6888.321999999999,537.5181,144.5464,6717.29,1.0026911858423362,1.003316151539502,1.006727236637287,1.0057720468232032
45,2020-07-23,713,713,4047,90.62,BEA,"366,749.70",-0.03520000000000001,3856,6830.528,538.0097,145.369,6635.04,0.9916098579596019,1.00091457385342,1.005690906172689,0.9877554787719453
46,2020-07-24,714,714,1834,95.2,BEA,"74,596.80",0.05049999999999999,3857,6781.781,538.7462,145.4245,6594.1,0.9928633628322729,1.0013689344262753,1.000381787038502,0.9938297282307266
47,2020-07-27,715,715,200,95.2,BEA,"19,040.00 ",0.0,3860,6841.143,541.7927,146.1777,6642.89,1.0087531579094047,1.0056547962658482,1.005179319853257,1.0073990385344473
48,2020-07-28,716,716,3033,86.61,BEA,"262,677.40",-0.09019999999999996,3861,6806.505999999999,541.7852,146.2388,6599.97,0.9949369571722151,0.999986157067085,1.000417984412123,0.9935389566890315
49,2020-07-29,717,717,615,93.77,BEA,"57,669.50",0.0827,3862,6865.15,542.3468,147.2259,6682.01,1.008615874282635,1.0010365731658968,1.006749918626247,1.0124303595319373
50,2020-07-30,718,718,100,94.0,BEA,"9,400.00",0.0024999999999999467,3863,6819.276999999999,543.5113,145.6468,6658.02,0.9933179901385985,1.0021471501260817,0.9892743056758357,0.9964097629306152
51,2020-07-31,719,719,11800,89.36,BEA,"1,054,400.00 ",-0.0494,3864,6822.597,543.739,146.55100000000002,6709.81,1.0004868551314166,1.0004189425316456,1.0062081693521587,1.0077785888297122
52,2020-08-03,720,720,100,94.0,BEA,"9,400.00",0.051900000000000064,3867,6879.235,541.7188,149.1733,6758.2,1.0083015309272993,0.9962846144933506,1.0178934295910638,1.0072118286508858
53,2020-08-04,721,721,19371,95.35,BEA,"1,847,100.00",0.014399999999999968,3868,6917.0,543.2571,150.5371,6782.6,1.005489709248194,1.0028396651546891,1.0091423867407907,1.0036104288124057
54,2020-08-05,722,722,6500,91.85,BEA,"597,050.00",-0.03669999999999996,3869,6973.585,545.0315,151.9202,6826.22,1.008180569611103,1.0032662251445954,1.0091877683308632,1.0064311620912334
55,2020-08-06,723,723,7285,98.18,BEA,"715,222.50",0.06889999999999996,3870,6986.293000000001,545.2036,152.2354,6870.86,1.001822305170153,1.0003157615660747,1.0020747734665962,1.0065394903768117
56,2020-08-10,724,724,1442,98.2,BEA,"141,601.20",0.000199999999999978,3874,6990.055,543.4489,151.3065,6895.59,1.0020995181645238,0.9999758952787867,1.0064394725499273,1.002754248071372
57,2020-08-12,725,725,5402,94.29,BEA,"509,377.20",-0.03979999999999995,3876,7082.08,540.8741,149.9563,6937.44,1.0137664261014565,0.9991378813494199,1.0054214714675453,1.0141462751455632
58,2020-08-17,726,726,8144,90.65,BEA,"738,271.60",-0.03859999999999997,3881,7091.235,541.7766,153.6884,6943.22,1.004116585810891,1.0027108416453534,1.0171182606692972,1.0027353024429977
59,2020-08-19,727,727,294,94.0,BEA,"27,636.00",0.03699999999999992,3883,7093.9490000000005,543.1836,154.3651,6930.8,0.9980580357896562,0.9993698554678422,0.9980803300099572,0.9957616769392124
60,2020-08-20,728,728,498,102.96,BEA,"51,276.00",0.09529999999999994,3884,7078.829000000001,542.2871,153.187,6952.92,0.9978686060472101,0.9983495451629983,0.9923680935651906,1.003191550758931
61,2020-08-21,729,729,12472,92.14,BEA,"1,149,182.00",-0.10509999999999996,3885,7087.901999999999,541.5186,152.4965,6977.27,1.0012817091640438,0.9985828539900727,0.9954924373478167,1.0035021257255945
62,2020-08-25,730,730,5410,93.83,BEA,"507,617.00",0.018299999999999983,3889,7180.071999999999,540.4974,153.689,7073.6,1.002472787953581,0.9970933804118634,1.0050701801081263,1.0036080287507254
63,2020-08-26,731,731,100,89.9,BEA,"8,990.00",-0.04190000000000005,3890,7248.695,540.6099,154.2883,7145.77,1.009557425050891,1.000208141611782,1.0038994332710864,1.010202725627686
64,2020-08-27,732,732,12656,81.88,BEA,"1,036,326.40",-0.08919999999999995,3891,7239.306,539.0473,154.9686,7158.18,0.9987047323690678,0.9971095608866947,1.0044092779556195,1.0017366917770933
65,2020-08-28,733,733,22054,90.62,BEA,"1,998,520.60",0.10670000000000003,3892,7281.769,541.8519,156.0781,7207.1,1.0058656175053244,1.0052028829381021,1.0071595148952754,1.0068341394041502
66,2020-08-31,734,734,5610,95.28,BEA,"534,525.00",0.05139999999999989,3895,7278.444,542.91,156.4625,7192.11,0.9995433801868749,1.001952747605019,1.0024628695505649,0.997920106561585
67,2020-09-01,735,735,5809,91.89,BEA,"533,798.80",-0.035599999999999965,3896,7313.536999999999,543.8919,156.8631,7246.37,1.0048214975618415,1.0018085870586284,1.002560357913238,1.0075443784925426
68,2020-09-02,736,736,12189,91.96,BEA,"1,120,848.00",0.0007999999999999119,3897,7393.548000000001,543.2097,155.4359,7358.49,1.010940123773217,0.9987457066376609,0.9909016205850835,1.0154725745442201
