,Date,index_x,Unnamed: 0,Settlement Volume (ton),Settlement Price (yuan/ton),Trading Index,Turnover,Return,index_y,MSCI World Index TR,Barclays Global Aggregate Bond Index TR,Bloomberg Commodity Index TR,S&P 500 Total Return Index,MSCI World Index TR Return,Barclays Global Aggregate Bond Index TR Return,Bloomberg Commodity Index TR Return,S&P 500 Total Return Index Return
69,2020-09-04,737,737,6836,86.71,BEA,"592,750.60",-0.05710000000000004,3899,7114.624,540.9628,154.49200000000002,7043.62,0.989213320423058,0.9954575674974924,1.0013014352082297,0.9918663696351976
70,2020-09-07,738,738,3830,93.92,BEA,"359,702.00",0.08319999999999994,3902,7139.8859999999995,541.1028,154.49200000000002,7043.62,1.0035507146969396,1.0002587978323094,1.0,1.0
71,2020-09-08,739,739,6254,83.56,BEA,"522,565.00",-0.11029999999999997,3903,6981.081,541.4095,152.3703,6848.42,0.977758048237745,1.0005668054203378,0.9862666028014393,0.9722869774348986
72,2020-09-09,740,740,6426,81.57,BEA,"524,156.80",-0.023800000000000043,3904,7098.029,540.8823,153.0287,6986.76,1.0167521333730407,0.9990262453835775,1.0043210520685462,1.0202002797725607
73,2020-09-11,741,741,5381,65.3,BEA,"351,379.00",-0.1995,3906,7022.474,541.6438,152.7145,6868.22,1.0001652112410868,1.000297331697332,1.0009451380773322,1.000581274228865
74,2020-09-14,742,742,2600,63.5,BEA,"165,100.00",-0.027599999999999958,3909,7107.218000000001,543.0573,153.1189,6957.91,1.0120675420086995,1.002609648628859,1.002648078604193,1.0130586964308073
75,2020-09-15,743,743,1000,76.2,BEA,"76,200.00",0.2,3910,7141.722,543.0817,153.2288,6994.33,1.004854782841894,1.0000449308019612,1.000717742878247,1.0052343304239348
76,2020-09-16,744,744,104,87.58,BEA,"9,108.80",0.1493,3911,7128.624,543.7684,154.299,6962.29,0.9981659885388986,1.0012644506342234,1.0069843267062066,0.995419146651645
77,2020-09-21,745,745,11496,94.66,BEA,"1,088,157.00",0.08079999999999997,3916,6909.576999999999,542.7344,151.869,6748.08,0.9837718956038792,0.9966179205040545,0.9752139776239349,0.9884805587456348
78,2020-09-22,746,746,14180,93.97,BEA,"1,332,544.00",-0.007299999999999973,3917,6950.835,541.6041,151.5249,6819.08,1.0059711325309786,0.9979173975336739,0.9977342314758114,1.010521511303956
79,2020-09-24,747,747,505,95.79,BEA,"48,376.00",0.019400000000000084,3919,6823.465999999999,539.4295,151.2472,6678.04,0.9977455385995726,0.997915480774158,1.0014043093294207,1.0030370301389946
80,2020-09-25,748,748,4090,94.97,BEA,"388,444.00",-0.008600000000000052,3920,6902.629,539.036,150.8655,6784.95,1.0116015819526323,0.9992705256201228,0.9974763169169413,1.016009188324718
81,2020-09-28,749,749,25352,86.48,BEA,"834,292.00",-0.08940000000000002,3923,7019.964,539.5694,151.5106,6894.27,1.01699859575243,1.000989544297598,1.0042759941802468,1.016112130524175
82,2020-09-29,750,750,44453,88.29,BEA,"3,924,971.20",0.02089999999999992,3924,7004.558000000001,541.1673,149.974,6861.96,0.9978054018510638,1.002961435544714,0.9898581353383854,0.9953134994713
83,2020-10-09,751,751,11037,90.08,BEA,"994,200.40",0.020299999999999985,3934,7269.130999999999,542.8753,156.3432,7157.92,1.0084135605804383,1.0038899964624628,1.0151582345672678,1.0088113425599685
84,2020-10-13,752,752,26988,95.28,BEA,"2,571,451.00",0.057700000000000085,3938,7317.904,543.0469,154.8916,7229.55,0.99445608599345,0.999472331547322,0.9971397468325094,0.9936938435253999
85,2020-10-15,753,753,7987,95.2,BEA,"760,360.70",-0.0008000000000000228,3940,7234.525,542.8489,156.7415,7171.61,0.9928193928541678,0.9979307853585048,1.0060384837808816,0.9985004970497244
86,2020-10-19,754,754,12490,95.21,BEA,"1,189,115.70",9.9999999999989e-05,3944,7181.12,544.1573,157.0258,7055.58,0.9908981297576046,1.0013311646549838,1.002522493993834,0.9836714208038814
87,2020-10-20,755,755,24706,92.62,BEA,"2,288,197.20",-0.0272,3945,7195.384,543.9745,157.7982,7089.06,1.0019863196827237,0.999664067724535,1.0049189368880782,1.0047451804103986
88,2020-10-21,756,756,8868,94.96,BEA,"1,791,681.70",0.0253000000000001,3946,7180.986999999999,545.5576,158.2179,7073.65,0.997999133889171,1.0029102467119322,1.002659726156572,0.9978262280189474
89,2020-10-22,757,757,9652,93.97,BEA,"906,952.00",-0.010399999999999965,3947,7190.794,543.6948,157.6012,7111.17,1.0013656897025438,0.9965855117773083,0.9961022109382063,1.0053041923193826
90,2020-10-23,758,758,11988,88.96,BEA,"1,066,457.60",-0.05330000000000002,3948,7219.401999999999,543.8025,157.02200000000002,7135.81,1.0039784201855873,1.0001980890749738,0.9963249010794335,1.0034649713057064
91,2020-10-26,759,759,1784,88.84,BEA,"2,823,786.80",-0.0012999999999999678,3951,7099.255,543.9694,156.3046,7003.21,0.9833577628728808,1.0003069128957662,0.995431213460534,0.9814176666699365
92,2020-10-27,760,760,13125,93.75,BEA,"1,230,501.00",0.05529999999999991,3952,7074.286999999999,545.4697,157.0624,6982.14,0.9964830112455461,1.0027580595526147,1.004848225835964,0.996991379667324
93,2020-10-28,761,761,14623,89.41,BEA,"1,307,494.00",-0.046300000000000015,3953,6851.5,543.9592,153.9736,6735.75,0.9685074976460526,0.9972308269368583,0.9803339309726581,0.9647113922092653
94,2020-10-29,762,762,9007,92.9,BEA,"836,706.00",0.03899999999999992,3954,6887.094,541.7831,152.858,6816.79,1.0051950667736993,0.9959995161401811,0.9927546020876306,1.0120313253906394
95,2020-10-30,763,763,9010,89.44,BEA,"805,863.20",-0.03720000000000001,3955,6811.78,541.4746,153.349,6734.84,0.9890644733468136,0.9994305839366344,1.0032121315207578,0.987978212619136
96,2020-11-02,764,764,9746,93.42,BEA,"910,479.00",0.044499999999999984,3958,6898.656999999999,541.4536,153.9511,6817.89,1.0127539350947916,0.9999612170173818,1.0039263379611214,1.012331399112674
97,2020-11-03,765,765,8826,88.8,BEA,"783,752.80",-0.04949999999999999,3959,7038.755999999999,543.2396,154.2368,6939.3,1.0203081556308713,1.0032985282580076,1.0018557840768918,1.0178075621636606
98,2020-11-04,766,766,72517,93.82,BEA,"6,803,332.00",0.0565,3960,7179.433000000001,544.6883,155.1609,7092.3,1.0199860600367454,1.0026667790786976,1.0059914365443268,1.0220483334053867
99,2020-11-05,767,767,36550,91.87,BEA,"3,357,996.00 ",-0.02080000000000004,3961,7328.643,548.1579,156.2287,7231.67,1.0207829782658322,1.0063698816368922,1.0068818884138981,1.0196508889922873
100,2020-11-06,768,768,40752,92.3,BEA,"3,761,609.70",0.004699999999999927,3962,7339.4259999999995,548.4961,155.4409,7230.51,1.001471350153091,1.0006169755101586,0.9949573925917581,0.9998395944505212
101,2020-11-09,769,769,9350,91.55,BEA,"856,020.00",-0.008099999999999996,3965,7435.156999999999,544.6831,155.2841,7315.77,1.0130433905866754,0.9930482641535646,0.9989912564839756,1.0117916993407103
102,2020-11-10,770,770,35822,96.29,BEA,"3,449,420.10",0.05180000000000007,3966,7450.705,544.1708,157.8803,7306.75,1.002091146158716,0.99905945310218,1.0167190330497458,0.9987670470777511
103,2020-11-11,771,771,39888,91.53,BEA,"3,651,081.50",-0.0494,3967,7513.687,543.011,157.9613,7362.65,1.0084531598016564,0.9978686838764593,1.000513046909589,1.0076504601909193
104,2020-11-12,772,772,55536,93.92,BEA,"5,215,821.00",0.02610000000000001,3968,7458.689,545.1091,157.3589,7290.69,0.9926802913137053,1.00386382596301,0.996186407683401,0.9902263451338852
105,2020-11-13,773,773,18158,90.09,BEA,"1,635,885.80",-0.04079999999999995,3969,7518.606,545.8977,157.3752,7390.61,1.008033181166288,1.0014466828750428,1.0001035848623752,1.013705149992662
106,2020-11-16,774,774,5317,82.5,BEA,"438,652.50",-0.08420000000000005,3972,7614.482,546.7667,157.4725,7476.79,1.0127518319220346,1.0015918733491642,1.0006182676813118,1.0116607424826909
107,2020-11-20,775,775,7519,66.0,BEA,"496,254.00",-0.2,3976,7552.231,549.7987,158.2492,7336.76,0.997543334086223,1.0020874745331023,1.008162815454625,0.9932176865406953
108,2020-11-23,776,776,100,74.0,BEA,"7,400.00",0.12119999999999995,3979,7573.101,548.5965,158.2994,7378.94,1.0027634218285961,0.9978133815158164,1.0003172211929032,1.0057491317693368
109,2020-11-26,777,777,105,88.8,BEA,"9,324.00",0.2,3982,7702.493,550.0528,159.6807,7486.68,1.0002286795592938,1.0005821009770566,1.0,1.0
110,2020-12-01,778,778,3900,71.0,BEA,"276,900.00",-0.2005,3987,7760.374,550.69,159.1436,7556.51,1.0101043311993305,0.9988576503147539,1.0025715750865907,1.0113021041051597
111,2020-12-02,779,779,2000,71.8,BEA,"143,600.00",0.011300000000000088,3988,7775.396,550.9687,159.0292,7570.76,1.0019357314479946,1.0005060923568614,0.99928115236805,1.0018857911919656
112,2020-12-03,780,780,10000,71.1,BEA,"711,000.00",-0.009700000000000042,3989,7798.0830000000005,554.0076,158.1093,7567.44,1.0029177935117388,1.0055155583248196,0.9942155277144071,0.9995614707109985
113,2020-12-04,781,781,12533,69.75,BEA,"874,155.70",-0.019000000000000017,3990,7852.99,553.0064,158.6061,7634.77,1.0070410894574986,0.9981928045752441,1.0031421301593266,1.0088973285549672
114,2020-12-07,782,782,7885,62.58,BEA,"493,413.20",-0.1028,3993,7841.875,553.7585,157.8423,7620.0,0.9985846155413416,1.0013600204265267,0.9951842961903735,0.9980654296069167
115,2020-12-08,783,783,1000,75.0,BEA,"75,000",0.1984999999999999,3994,7860.409000000001,554.1696,157.2727,7641.43,1.002363465370208,1.0007423813810532,0.9963913348956521,1.0028123359580052
116,2020-12-09,784,784,100,90.0,BEA,"9,000.00",0.2,3995,7817.46,553.4397,157.857,7581.06,0.9945360349569595,0.9986828941897933,1.0037152029563936,0.992099646270397
117,2020-12-14,785,785,121,91.01,BEA,"11,012.00",0.0112000000000001,4000,7794.463000000001,555.0635,160.5002,7530.87,0.9991439713754694,1.0002566130572434,1.004244727565326,0.9958227878230099
118,2020-12-15,786,786,2942,87.45,BEA,"257,275.00",-0.03910000000000002,4001,7866.855,555.5013,161.6163,7628.28,1.0092876186595534,1.0007887385857654,1.006953885415719,1.0129347605256762
119,2020-12-16,787,787,1042,72.8,BEA,"75,857.60",-0.16749999999999998,4002,7899.789000000001,555.9919,162.2834,7641.82,1.0041864251978714,1.000883166250016,1.004127677715676,1.0017749741750435
120,2020-12-17,788,788,15145,75.68,BEA,1146189.80,0.03960000000000008,4003,7960.246,557.5698,164.0736,7686.18,1.0076529892127497,1.0028379909851204,1.0110313192846587,1.0058048998798717
121,2020-12-18,789,789,5205,64.7,BEA,"336,763.50",-0.1451,4004,7935.059,556.7043,165.0604,7659.75,0.9968359018050448,0.9984477279795283,1.0060143740370175,0.9965613607799974
122,2020-12-21,790,790,1000,75.0,BEA,"75,000.00",0.1592,4007,7871.718000000001,555.9866,164.3014,7630.07,0.9920175766809044,0.9987108057185834,0.9954016832626118,0.9961251999086131
123,2020-12-22,791,791,3400,85.0,BEA,"289,000.00",0.13329999999999995,4008,7866.351,555.6922,163.4217,7614.83,0.9993181920388915,0.9994704908355705,0.994645815556045,0.9980026395563868
124,2020-12-23,792,792,2323,84.0,BEA,"195,132.00",-0.011800000000000031,4009,7891.298000000001,555.4962,164.4411,7620.63,1.0031713560709408,0.9996472867533504,1.0062378496858129,1.0007616716328533
125,2020-12-29,793,793,1000,75.0,BEA,"75,000.00",-0.10709999999999996,4015,7983.967,557.4482,164.6127,7697.93,1.002093183504052,1.002932974462864,1.0079077302885355,0.9977744941737632
126,2020-12-30,794,794,500,80.0,BEA,"40,000.00",0.06669999999999998,4016,7996.331,558.9703,165.644,7709.1,1.0015486035951802,1.0027304779170512,1.0062650087143945,1.0014510394352767
127,2021-01-12,795,795,21,59.7,BEA,1253.70,-0.25370000000000004,4029,8142.943,553.3005,172.1255,7856.72,1.0015939760767056,0.9998863314776513,1.0143072147160597,1.0004163775156143
128,2021-01-13,796,796,2338,47.8,BEA,"111,756.40",-0.19930000000000006,4030,8159.298000000001,555.2697,172.1013,7874.75,1.0020084875947186,1.0035590063627267,0.9998594049109517,1.0022948507774236
129,2021-01-15,797,797,10370,38.44,BEA,"398,656.80",-0.1958,4032,8085.246999999999,554.1684,171.7682,7789.79,0.9915065374277071,0.9985165543917143,0.9906642312654532,0.9928231860414728
130,2021-01-18,798,798,12520,40.93,BEA,"512,431.30",0.06479999999999997,4035,8081.521,553.6446,171.7682,7789.79,0.9995391606465456,0.9990547999488963,1.0,1.0
131,2021-01-19,799,799,7586,42.81,BEA,"324,722.00",0.04590000000000005,4036,8138.257,554.6504,170.8998,7853.47,1.0070204606286366,1.001816688901147,0.9949443494197412,1.0081748031718443
132,2021-01-22,800,800,13,36.0,BEA,468.00,-0.15910000000000002,4039,8207.683,554.7533,168.8999,7942.2,0.996425210774288,0.9995396469389315,0.9853429421342577,0.9969985350440805
133,2021-01-25,801,801,11531,45.04,BEA,"519,315.40",0.2511000000000001,4042,8211.412,555.3268,170.745,7970.92,1.0004543304121272,1.001033792858916,1.0109242219800012,1.0036161265140642
134,2021-01-26,802,802,4,48.75,BEA,195.00,0.08240000000000003,4043,8203.235,555.8737,171.8201,7959.1,0.9990041907530642,1.0009848255117526,1.0062965240563413,0.9985171096937367
135,2021-02-01,803,803,1705,46.4,BEA,"79,112.00",-0.04820000000000002,4049,8036.698,552.5796,174.2056,7804.31,1.0135987766234176,0.9977878483154802,1.0187092631729142,1.0160525764189865
136,2021-02-02,804,804,2073,38.5,BEA,"79,810.50",-0.1703,4050,8138.245,551.1576,173.4993,7912.87,1.0126354132007946,0.9974266150976258,0.9959455953195534,1.0139102624062857
137,2021-02-03,805,805,4544,46.2,BEA,"209,932.80",0.2,4051,8156.065,550.607,174.6601,7920.85,1.002189661284466,0.9990010116888527,1.0066905169069846,1.0010084836475261
138,2021-02-05,806,806,5,37.5,BEA,187.50,-0.1883,4053,8263.097,549.7187,176.0748,8039.67,1.0057843790605039,1.0004848464552791,1.0060192673691717,1.0040024376781116
139,2021-02-08,807,807,3000,30.0,BEA,"90,000.00",-0.2,4056,8330.046,550.5713,178.3623,8099.33,1.0081021679885884,1.001550975071432,1.01299163764491,1.0074207025910267
140,2021-02-23,808,808,2800,30.0,BEA,"84,000.00",0.0,4071,8315.436,547.7269,184.9332,8036.06,1.000423006958681,0.999794100354538,0.9990610835894915,1.001277129660433
