,Date,Settlement Price (yuan/ton),Highest Price,Lowest Price,Settlement Volume (ton),Turnover (yuan),Return,index_y,MSCI World Index TR,Barclays Global Aggregate Bond Index TR,Bloomberg Commodity Index TR,S&P 500 Total Return Index,MSCI World Index TR Return,Barclays Global Aggregate Bond Index TR Return,Bloomberg Commodity Index TR Return,S&P 500 Total Return Index Return
0,2020-03-23,25.59,27.34,24.62,740.0,18465.42,-0.06400877834674468,3734,4710.78,496.8553,132.2568,4559.5,0.9704338604326924,1.0043354648829972,1.0148938080464471,0.9707073954299363
1,2020-03-24,25.79,27.99,23.64,124.0,3189.42,0.007815552950371174,3735,5124.2609999999995,498.2149,136.0065,4987.8,1.08777336237311,1.0027364103794405,1.0283516613134447,1.0939357385678254
2,2020-03-25,25.51,25.99,25.01,451.0,11487.70,-0.01085692128732052,3736,5251.88,499.2641,136.472,5045.35,1.024904859451929,1.0021059185504086,1.0034226305360407,1.0115381530935483
3,2020-03-26,27.38,27.5,22.96,13248.0,304200.72,0.07330458643669148,3737,5515.939,506.7601,135.0656,5360.49,1.050278947729194,1.0150140977490671,0.9896945893663167,1.0624614744269474
4,2020-03-27,25.59,29.48,24.68,149.0,3705.78,-0.06537618699780856,3738,5373.875,510.4101,133.763,5179.92,0.9742448203288687,1.0072026191485872,0.990355797479151,0.9663146466087988
5,2020-03-30,25.5,27.32,24.05,230.0,5602.59,-0.003516998827667095,3741,5507.08,511.474,132.3753,5354.39,1.024787513665651,1.0020844023266782,0.9896256812421971,1.0336819873666003
6,2020-03-31,25.96,27.49,24.03,1230.0,29773.74,0.01803921568627453,3742,5455.063,509.9988,131.9359,5269.2,0.9905545225418916,0.9971157869217204,0.99668064963781,0.9840896908891581
7,2020-04-01,25.89,27.93,25.01,251.0,6360.44,-0.0026964560862866587,3743,5244.805,510.5404,128.592,5036.64,0.9614563571493125,1.0010619632830509,0.9746551166134465,0.9558642678205421
8,2020-04-02,25.69,27.86,25.0,241.0,6166.41,-0.007724990343762061,3744,5308.507,509.2771,131.2772,5152.47,1.0121457327774817,0.9975255631092075,1.020881547841234,1.022997474506814
9,2020-04-03,25.71,25.72,24.06,321.0,8140.63,0.0007785130400934648,3745,5232.130999999999,508.0991,132.6578,5075.16,0.9856125272133953,0.9976869173972284,1.0105166776866052,0.9849955458255942
10,2020-04-07,25.41,27.55,24.62,555.0,14066.87,-0.011668611435239229,3749,5580.41,508.1802,134.8425,5423.52,1.0072389529527621,1.0024195508227973,1.006393210031802,0.9984076345180656
11,2020-04-08,25.95,27.35,25.5,565.0,14460.92,0.021251475796930208,3750,5713.853,508.6688,134.6888,5609.55,1.023912759098346,1.0009614699667557,0.9988601516584162,1.0343006018231702
12,2020-04-09,25.12,25.79,24.2,2201.0,55255.88,-0.03198458574181107,3751,5804.275,512.4361,135.3908,5691.54,1.0158250483517863,1.0074061943645847,1.0052120146589771,1.0146161456801348
13,2020-04-10,24.49,27.4,23.85,433.0,10815.26,-0.02507961783439505,3752,5808.056,512.4616,135.3908,5691.54,1.0006514164129026,1.0000497623020703,1.0,1.0
14,2020-04-13,26.6,26.89,25.16,293.0,7460.14,0.08615761535320554,3755,5763.334,513.5991,135.1981,5634.15,0.992300005371849,1.0022196785085946,0.9985767127456223,0.9899166130783583
15,2020-04-14,25.97,28.86,24.93,216.0,5475.21,-0.023684210526315863,3756,5911.101,515.1297,134.4888,5807.1,1.0256391526154827,1.0029801454091332,0.9947536244962022,1.0306967333138097
16,2020-04-15,26.5,28.38,25.0,427.0,10932.35,0.020408163265306145,3757,5773.9980000000005,515.3392,132.1739,5679.53,0.9768058437844321,1.0004066936928702,0.9827874142679539,0.9780320641972756
17,2020-04-16,27.76,27.93,25.08,205.0,5185.35,0.04754716981132079,3758,5786.441999999999,514.9951,132.364,5712.6,1.002155179132379,0.999332284444886,1.0014382567208806,1.0058226649036102
18,2020-04-17,26.49,28.95,25.15,776.0,19652.09,-0.04574927953890506,3759,5943.246,515.3022,132.4482,5865.9,1.0270985175346095,1.0005963163533012,1.0006361246260314,1.026835416447852
19,2020-04-20,25.85,28.78,24.48,100346.0,2457823.31,-0.02416006040015084,3762,5874.101,514.6801,132.2049,5761.0,0.9883657852964524,0.9987927472461792,0.9981630554435621,0.9821169811964064
20,2020-04-21,26.89,27.89,25.3,868.0,22445.78,0.040232108317214584,3763,5692.446999999999,513.9709,126.9362,5584.44,0.9690754380968253,0.9986220566911369,0.9601474680590507,0.9693525429612914
21,2020-04-22,26.24,29.42,25.0,3468.0,89336.32,-0.024172554853105318,3764,5798.823,513.2003,129.4404,5712.65,1.0186872183438864,0.9985006933271902,1.0197280208482689,1.0229584345073095
22,2020-04-23,25.93,25.97,24.22,349.0,8620.11,-0.011814024390243816,3765,5817.275,514.7271,129.641,5710.04,1.0031820250419783,1.0029750567176208,1.001549747992126,0.9995431192178762
23,2020-04-24,25.56,28.27,25.1,17178.0,435998.58,-0.014269186270728929,3766,5856.72,515.1652,128.4981,5789.65,1.0067806662053969,1.0008511306282495,0.9911841161360989,1.0139421089869773
24,2020-04-27,25.58,27.8,23.55,8873.0,219552.34,0.0007824726134584293,3769,5960.441,515.4144,127.0348,5874.94,1.0177097419716155,1.00048372832637,0.9886122829831726,1.0147314604509772
25,2020-04-28,27.58,27.96,23.66,6001.0,165487.65,0.07818608287724782,3770,5963.01,516.6036,127.2242,5844.18,1.0004310083767292,1.0023072696455513,1.0014909300443657,0.994764201847168
26,2020-04-29,25.77,25.93,25.21,40831.0,1034106.65,-0.06562726613488035,3771,6103.314,517.7244,127.7246,5999.74,1.0235290566341495,1.0021695551482799,1.00393321396401,1.0266179344236488
27,2020-04-30,25.93,27.88,24.99,79565.0,2049740.64,0.006208769887465993,3772,6050.996999999999,520.0118,129.9062,5944.68,0.9914280995537833,1.0044181807927153,1.017080499762771,0.9908229356605454
28,2020-05-06,25.5,25.99,25.0,46676.0,1169395.39,-0.016583108368684932,3778,5919.111,515.5634,131.1085,5815.17,0.9948237863805983,0.9962858855534861,0.9863974751065517,0.9930988902892626
29,2020-05-07,25.95,26.83,25.07,9404.0,240166.13,0.01764705882352935,3779,5975.630999999999,515.891,132.2496,5884.14,1.0095487312199416,1.0006354213662179,1.0087034784167312,1.0118603583386212
30,2020-05-08,25.38,25.93,24.61,73756.0,1849359.70,-0.02196531791907519,3780,6081.664000000001,515.6506,132.9422,5984.55,1.0177442348766184,0.9995340100912792,1.0052370668795976,1.0170645158001
31,2020-05-11,25.49,27.33,25.0,62286.0,1569217.42,0.004334121355398013,3783,6078.399,514.3944,131.7972,5985.66,0.9994631403510618,0.997563854284277,0.9913872344522656,1.0001854776048325
32,2020-05-12,25.38,27.2,25.01,93201.0,2344328.16,-0.0043154178109061645,3784,6000.5740000000005,515.9578,131.306,5863.68,0.9871964640689103,1.0030393021385924,0.9962730619466879,0.9796212948947987
33,2020-05-13,25.48,25.6,25.14,62095.0,1588941.62,0.003940110323089163,3785,5895.943,515.9067,129.3234,5761.7,0.9825631681235828,0.9999009608925381,0.9849009184652642,0.9826081914429163
34,2020-05-14,25.6,26.66,25.1,62121.0,1590811.69,0.0047095761381477095,3786,5901.3240000000005,515.774,130.7416,5829.33,1.0009126614690813,0.9997427829489325,1.010966306175062,1.0117378551469185
35,2020-05-15,25.73,25.99,25.11,106129.0,2694952.20,0.0050781250000000435,3787,5927.186,515.3831,131.5352,5852.84,1.0043824063888034,0.9992421099163588,1.0060699884352036,1.004033053541316
36,2020-05-18,26.07,26.5,24.33,64447.0,1629107.72,0.0132141469102216,3790,6106.751,515.2587,134.4572,6037.9,1.0302951518646455,0.9997586261559605,1.0222145859055218,1.031618838034185
37,2020-05-19,25.78,27.5,25.1,64355.0,1644806.80,-0.011123897199846522,3791,6084.746999999999,516.9711,134.9047,5975.15,0.996396774651529,1.0033233791103382,1.0033281966306007,0.9896073138011561
38,2020-05-20,26.29,27.44,25.44,23671.0,612783.63,0.01978277734678047,3792,6175.826999999999,519.049,135.6881,6075.76,1.014968576343437,1.004019373616823,1.0058070623188073,1.0168380710107696
39,2020-05-21,25.78,26.88,25.33,30402.0,779567.73,-0.019399011030810098,3793,6123.533,518.5985,134.4284,6028.93,0.9915324700643332,0.9991320665293643,0.9907162087169031,0.9922923222773776
40,2020-05-22,25.69,26.55,25.3,64265.0,1632189.33,-0.0034910783553141482,3794,6117.666,518.1732,133.8446,6044.16,0.9990418929725698,0.9991799050710714,0.9956571676818292,1.0025261530653033
41,2020-05-25,25.23,26.99,25.22,70952.0,1814772.89,-0.01790579992214869,3797,6147.005,517.871,133.8446,6044.16,1.0047957832284404,0.9994167973179625,1.0,1.0
42,2020-05-26,25.05,26.66,25.05,65271.0,1670445.89,-0.007134363852556501,3798,6242.87,519.2604,135.1481,6118.54,1.0155953997109162,1.0026829075194401,1.0097389061643127,1.0123060938161796
43,2020-05-27,25.29,26.88,23.66,61487.0,1549581.14,0.009580838323353323,3799,6309.743,519.0913,133.697,6209.38,1.0107119001356748,0.9996743445099993,0.989262890118322,1.0148466791097224
44,2020-05-28,25.29,27.3,24.11,67231.0,1695148.47,0.0,3800,6344.02,520.5546,133.9122,6197.02,1.005432392412813,1.0028189646021808,1.0016096097892997,0.9980094631025964
45,2020-05-29,25.29,25.99,25.0,67701.0,1710697.53,0.0,3801,6343.31,522.2931,135.5447,6227.81,0.9998880835810732,1.0033397073044785,1.0121908235396027,1.0049685171259735
46,2020-06-01,25.2,26.88,24.5,2595.0,66472.78,-0.003558718861209953,3804,6390.871,522.7518,135.4956,6251.48,1.0074978205384886,1.0008782425040652,0.9996377578761839,1.0038006939839204
47,2020-06-02,25.07,25.8,24.1,3702.0,92621.11,-0.0051587301587301395,3805,6459.454000000001,523.1298,136.0742,6303.0,1.0107314010875827,1.0007230965058371,1.004270249366031,1.0082412484723617
48,2020-06-03,26.74,26.99,24.0,4142.0,100500.18,0.06661348224970087,3806,6564.821999999999,522.5109,136.3276,6389.67,1.0163122146237125,0.9988169284181477,1.001862219289182,1.0137505949547834
49,2020-06-04,24.73,28.44,24.56,42283.0,1080141.93,-0.07516828721017199,3807,6553.525,523.3169,137.2916,6369.54,0.9982791612628644,1.0015425515525131,1.0070712020163195,0.9968496025616346
50,2020-06-05,25.19,26.3,24.0,12332.0,312301.48,0.01860088960776385,3808,6696.194,522.4213,138.0206,6536.58,1.0217698109032927,0.9982886086805145,1.0053098660078257,1.026224813722812
51,2020-06-08,25.1,27.66,23.88,8243.0,202126.47,-0.003572846367606241,3811,6759.274,524.0722,137.9102,6615.4,1.0094202766526776,1.0031600932044693,0.999200119402466,1.0120582934806885
52,2020-06-09,25.19,26.99,23.55,16442.0,415752.98,0.0035856573705179686,3812,6721.896,526.0831,138.0927,6564.27,0.9944701161692808,1.0038370667247758,1.0013233248882245,0.9922710644858966
53,2020-06-10,25.0,26.99,24.35,8784.0,216112.73,-0.007542675664946485,3813,6698.595,527.4021,138.6834,6529.42,0.9965335673149363,1.0025072084619333,1.0042775613772488,0.9946909557346056
54,2020-06-11,25.07,26.33,24.4,13429.0,333682.84,0.0027999999999999137,3814,6365.653,529.0486,136.7408,6145.3,0.9502967413315777,1.0031219064163757,0.9859925557060182,0.9411708850096946
55,2020-06-12,25.01,26.98,24.61,68987.0,1749695.28,-0.0023932987634622807,3815,6396.201999999999,526.2133,135.9162,6227.42,1.0047990363282446,0.9946407570117377,0.9939696125808829,1.0133630579467234
56,2020-06-15,24.9,27.0,23.0,65589.0,1650577.54,-0.004398240703718637,3818,6417.088000000001,526.5531,135.791,6279.4,1.0032653752961525,1.0006457457460691,0.9990788441701577,1.0083469558822111
57,2020-06-16,24.88,27.33,24.7,21160.0,526128.71,-0.0008032128514056103,3819,6557.9259999999995,526.3366,136.4228,6398.58,1.0219473381072535,0.999588835390011,1.0046527383994521,1.0189795203363379
58,2020-06-17,24.88,26.09,23.66,73773.0,1853611.06,0.0,3820,6554.468000000001,526.4017,136.7024,6375.54,0.9994726991429914,1.0001236851094908,1.0020495107855873,0.996399201072738
59,2020-06-18,24.75,26.66,23.68,76888.0,1894787.07,-0.00522508038585201,3821,6548.07,526.7354,136.8027,6379.56,0.9990238719603176,1.0006339265241735,1.0007337106005452,1.0006305348252855
60,2020-06-19,24.76,26.2,24.02,132109.0,3269005.98,0.00040404040404040653,3822,6529.276,526.0591,137.7724,6344.7,0.9971298413120202,0.9987160536390756,1.007088310391535,0.994535673306623
61,2020-06-22,24.75,26.88,24.06,65637.0,1652036.13,-0.0004038772213247333,3825,6555.938,527.3953,138.3259,6385.91,1.004083454275788,1.0025400187925655,1.0040174955215992,1.0064951849575237
62,2020-06-23,24.87,24.97,24.76,46717.0,1163796.65,0.00484848484848488,3826,6609.95,528.8307,138.067,6413.44,1.0082386380103046,1.0027216776486252,0.998128333161035,1.0043110535538395
63,2020-06-24,25.26,25.4,24.51,110721.0,2781829.39,0.015681544028950608,3827,6444.68,527.7694,135.9296,6247.66,0.9749967851496608,0.9979931195371222,0.9845191102870344,0.9741511575691049
64,2020-06-29,25.1,27.77,23.0,54488.0,1369602.64,-0.006334125098970689,3832,6435.908,527.0577,137.0737,6254.78,1.0091991162952392,1.0003264465139212,1.0162075803910666,1.0148097671777399
65,2020-06-30,25.11,26.89,23.66,30264.0,783600.75,0.00039840637450194727,3833,6511.097,526.9333,138.6382,6351.67,1.0116827338116081,0.9997639727111474,1.0114135680294616,1.0154905528251994
66,2020-07-01,26.39,27.55,23.01,69245.0,1803286.57,0.05097570688968545,3834,6539.444,527.0668,139.0814,6383.76,1.004353644247659,1.0002533527488202,1.003196810114384,1.0050522146144243
67,2020-07-02,26.49,28.4,25.5,94590.0,2436889.88,0.0037893141341416303,3835,6588.83,527.4791,140.0398,6414.16,1.007552018183809,1.0007822537864273,1.006890928621656,1.004762083787611
68,2020-07-03,28.0,29.0,24.5,63831.0,1749822.83,0.05700264250660636,3836,6585.251,527.7667,140.0398,6414.16,0.9994568079613528,1.000545234872813,1.0,1.0
69,2020-07-06,27.9,30.66,25.22,70199.0,1968835.20,-0.0035714285714286693,3839,6697.45,529.1507,141.2104,6516.05,1.0170379230799251,1.0026223708316573,1.0083590522122996,1.0158851665689663
70,2020-07-07,27.69,29.88,27.04,176068.0,4988587.56,-0.007526881720430034,3840,6635.366999999999,529.2873,141.982,6445.59,0.9907303525968838,1.0002581495214877,1.0054641867737788,0.9891867005317638
71,2020-07-08,27.57,30.0,27.0,93567.0,2662816.56,-0.0043336944745395725,3841,6663.464,530.1214,142.5187,6496.14,1.0042344304391906,1.0015758927145995,1.0037800566268964,1.007842571432561
72,2020-07-09,27.42,28.6,26.04,93924.0,2532802.02,-0.0054406964091403545,3842,6629.543000000001,530.9169,141.5669,6461.31,0.9949094044779113,1.0015005996739617,0.9933215781507971,0.9946383544689615
73,2020-07-10,27.1,28.6,24.91,77023.0,2058156.97,-0.011670313639679077,3843,6685.366,531.3642,142.1855,6528.96,1.0084203390791793,1.0008425047309661,1.0043696655079681,1.0104700130468898
74,2020-07-11,27.1,--,--,--,--,0.0,3844,6685.366,531.3642,142.1855,6528.96,1.0,1.0,1.0,1.0
75,2020-07-13,27.81,29.53,26.22,34229,994780.79,0.026199261992619904,3846,6668.102,530.8972,141.8748,6467.84,0.9974176432524412,0.9991211301024796,0.9978148264063494,0.9906386315737882
76,2020-07-14,27.69,28.1,27.05,75945.0,2099275.21,-0.004314994606256617,3847,6718.74,531.663,141.2065,6555.4,1.007594064997806,1.0014424638140869,0.9952895087781622,1.0135377498515732
77,2020-07-15,27.71,27.98,27.05,76133.0,2089736.20,0.0007222824124233362,3848,6801.991999999999,532.5739,142.251,6615.07,1.0123910137912762,1.0017133033519352,1.0073969682698742,1.009102419379443
78,2020-07-16,27.71,28.0,26.44,76344.0,2097337.20,0.0,3849,6772.573,533.2203,141.8418,6592.75,0.9956749434577402,1.001213728273203,0.9971233945631314,0.9966258860450457
79,2020-07-17,27.7,27.99,27.35,123226.0,3408339.21,-0.0003608805485384448,3850,6787.834,532.6813,141.8882,6611.86,1.0022533533414848,0.9989891607652597,1.000327125008284,1.0028986386560994
80,2020-07-20,27.71,27.94,27.4,97686.0,2705092.47,0.0003610108303249149,3853,6844.348000000001,533.8489,141.4959,6667.45,1.0083257781495543,1.0021919297711408,0.9972351471087799,1.0084076190360958
81,2020-07-21,27.78,27.96,27.55,89996.0,2496324.74,0.002526163839769113,3854,6869.834,535.7415,143.5805,6678.74,1.0037236563658072,1.0035451979015035,1.01473258235751,1.001693301037128
82,2020-07-22,27.78,27.8,26.7,112066.0,3107470.27,0.0,3855,6888.321999999999,537.5181,144.5464,6717.29,1.0026911858423362,1.003316151539502,1.006727236637287,1.0057720468232032
83,2020-07-23,27.8,28.5,27.1,125935.0,3500081.27,0.0007199424046075986,3856,6830.528,538.0097,145.369,6635.04,0.9916098579596019,1.00091457385342,1.005690906172689,0.9877554787719453
84,2020-07-24,27.85,28.18,27.73,98535.0,2741515.27,0.0017985611510791253,3857,6781.781,538.7462,145.4245,6594.1,0.9928633628322729,1.0013689344262753,1.000381787038502,0.9938297282307266
85,2020-07-27,27.84,28.22,26.15,107484.0,2985308.36,-0.00035906642728911203,3860,6841.143,541.7927,146.1777,6642.89,1.0087531579094047,1.0056547962658482,1.005179319853257,1.0073990385344473
86,2020-07-28,27.8,27.98,26.88,110112.0,3062645.43,-0.001436781609195359,3861,6806.505999999999,541.7852,146.2388,6599.97,0.9949369571722151,0.999986157067085,1.000417984412123,0.9935389566890315
87,2020-07-29,27.88,28.49,27.15,99254.0,2759834.18,0.002877697841726645,3862,6865.15,542.3468,147.2259,6682.01,1.008615874282635,1.0010365731658968,1.006749918626247,1.0124303595319373
88,2020-07-30,27.88,28.45,27.3,98775.0,2748750.57,0.0,3863,6819.276999999999,543.5113,145.6468,6658.02,0.9933179901385985,1.0021471501260817,0.9892743056758357,0.9964097629306152
89,2020-07-31,27.8,28.14,27.0,113604.0,3159290.08,-0.0028694404591104172,3864,6822.597,543.739,146.55100000000002,6709.81,1.0004868551314166,1.0004189425316456,1.0062081693521587,1.0077785888297122
90,2020-08-03,27.8,28.16,25.23,112667.0,3129675.97,0.0,3867,6879.235,541.7188,149.1733,6758.2,1.0083015309272993,0.9962846144933506,1.0178934295910638,1.0072118286508858
91,2020-08-04,27.85,28.16,25.23,93226.0,2589201.06,0.0017985611510791253,3868,6917.0,543.2571,150.5371,6782.6,1.005489709248194,1.0028396651546891,1.0091423867407907,1.0036104288124057
92,2020-08-05,27.85,28.15,25.35,67400.0,1864724.40,0.0,3869,6973.585,545.0315,151.9202,6826.22,1.008180569611103,1.0032662251445954,1.0091877683308632,1.0064311620912334
93,2020-08-06,27.8,29.4,26.0,89567.0,2478760.53,-0.0017953321364452266,3870,6986.293000000001,545.2036,152.2354,6870.86,1.001822305170153,1.0003157615660747,1.0020747734665962,1.0065394903768117
94,2020-08-07,27.8,28.08,25.21,64730.0,1799207.95,0.0,3871,6975.41,543.462,150.3384,6876.65,0.9984422353886387,0.9968055970283394,0.9875390349419386,1.0008426892703388
95,2020-08-10,27.84,27.96,26.83,98026.0,2724657.71,0.0014388489208632116,3874,6990.055,543.4489,151.3065,6895.59,1.0020995181645238,0.9999758952787867,1.0064394725499273,1.002754248071372
96,2020-08-11,27.77,27.85,27.24,103983.0,2881037.20,-0.0025143678160919336,3875,6985.909000000001,541.3408,149.1477,6840.67,0.9994068716197513,0.9961208864347687,0.9857322719116495,0.9920354893489897
97,2020-08-12,27.87,27.98,25.12,147084.0,4084652.18,0.003601008282319018,3876,7082.08,540.8741,149.9563,6937.44,1.0137664261014565,0.9991378813494199,1.0054214714675453,1.0141462751455632
98,2020-08-13,27.85,27.99,27.63,124446.0,3458160.44,-0.0007176175098672077,3877,7079.139,540.3534,151.1671,6924.96,0.9995847265210221,0.9990372990683044,1.0080743523279783,0.9982010655227289
99,2020-08-14,27.85,27.98,25.22,136868.0,3792210.53,0.0,3878,7062.1630000000005,540.3119,151.1018,6924.28,0.9976019682619596,0.9999231984105218,0.9995680276991488,0.9999018044869573
100,2020-08-17,27.8,27.93,25.21,132897.0,3678627.17,-0.0017953321364452266,3881,7091.235,541.7766,153.6884,6943.22,1.004116585810891,1.0027108416453534,1.0171182606692972,1.0027353024429977
101,2020-08-18,28.99,28.99,25.41,73929.0,2050212.31,0.04280575539568332,3882,7107.7519999999995,543.5261,154.662,6960.3,1.0023292134585866,1.003229190777158,1.0063348958021556,1.0024599537390433
102,2020-08-19,29.45,31.88,28.01,83344.0,2427536.71,0.015867540531217642,3883,7093.9490000000005,543.1836,154.3651,6930.8,0.9980580357896562,0.9993698554678422,0.9980803300099572,0.9957616769392124
103,2020-08-20,29.35,31.0,27.57,92503.0,2685755.43,-0.003395585738539819,3884,7078.829000000001,542.2871,153.187,6952.92,0.9978686060472101,0.9983495451629983,0.9923680935651906,1.003191550758931
104,2020-08-21,29.59,29.96,28.5,72177.0,2096437.02,0.008177172061328841,3885,7087.901999999999,541.5186,152.4965,6977.27,1.0012817091640438,0.9985828539900727,0.9954924373478167,1.0035021257255945
105,2020-08-24,29.2,30.44,28.01,105179.0,3046368.50,-0.01318012842176408,3888,7162.361,542.073,152.9137,7048.17,1.010505083168475,1.0010237875485717,1.0027358004937819,1.0101615674898634
106,2020-08-25,29.18,29.49,27.88,95631.0,2771976.67,-0.00068493150684934,3889,7180.071999999999,540.4974,153.689,7073.6,1.002472787953581,0.9970933804118634,1.0050701801081263,1.0036080287507254
107,2020-08-26,29.1,30.5,28.52,140432.0,4134373.17,-0.002741603838245288,3890,7248.695,540.6099,154.2883,7145.77,1.009557425050891,1.000208141611782,1.0038994332710864,1.010202725627686
108,2020-08-27,29.01,30.3,29.0,92823.0,2692357.08,-0.003092783505154628,3891,7239.306,539.0473,154.9686,7158.18,0.9987047323690678,0.9971095608866947,1.0044092779556195,1.0017366917770933
109,2020-08-28,29.0,29.18,28.66,96314.0,2779641.41,-0.00034470872113068207,3892,7281.769,541.8519,156.0781,7207.1,1.0058656175053244,1.0052028829381021,1.0071595148952754,1.0068341394041502
110,2020-08-31,29.0,30.2,27.11,79272.0,2258616.87,0.0,3895,7278.444,542.91,156.4625,7192.11,0.9995433801868749,1.001952747605019,1.0024628695505649,0.997920106561585
111,2020-09-01,29.0,29.86,27.5,53966.0,1563457.90,0.0,3896,7313.536999999999,543.8919,156.8631,7246.37,1.0048214975618415,1.0018085870586284,1.002560357913238,1.0075443784925426
112,2020-09-02,28.95,29.2,28.55,81130.0,2332087.27,-0.0017241379310345415,3897,7393.548000000001,543.2097,155.4359,7358.49,1.010940123773217,0.9987457066376609,0.9909016205850835,1.0154725745442201
