,Date,Trading Index,Open Price,Highest Price,Lowest Price,Settlement Price (yuan/ton),Close Price,Settlement Volume (ton),Turnover (yuan),Return,index_y,MSCI World Index TR,Barclays Global Aggregate Bond Index TR,Bloomberg Commodity Index TR,S&P 500 Total Return Index,MSCI World Index TR Return,Barclays Global Aggregate Bond Index TR Return,Bloomberg Commodity Index TR Return,S&P 500 Total Return Index Return
0,2020-03-02,SZA-2015,11.57,,,11.57,11.57,0.0,0.0,0.0,3713,6496.5869999999995,524.019,154.5201,6288.64,1.033317337660489,1.0044681878824124,1.02115802099545,1.0460616162069822
1,2020-03-03,SZA-2015,11.57,,,11.57,11.57,0.0,0.0,0.0,3714,6400.927,526.1759,156.0566,6112.07,0.9852753453467182,1.0041160721271556,1.0099436901736407,0.9719223870343985
2,2020-03-04,SZA-2015,11.57,,,11.57,11.57,0.0,0.0,0.0,3715,6588.023,526.9108,156.1423,6370.35,1.0292295162872502,1.0013966812239026,1.0005491597279448,1.042257369434578
3,2020-03-05,SZA-2015,11.57,,,11.57,11.57,0.0,0.0,0.0,3716,6440.969,528.5738,154.9835,6155.58,0.9776785843036674,1.0031561319297309,0.992578564552975,0.9662859968447572
4,2020-03-06,SZA-2015,11.57,,,11.57,11.57,0.0,0.0,0.0,3717,6314.628000000001,534.5859,150.9587,6050.8,0.9803847837181021,1.0113741922130837,0.9740307839221595,0.9829780459355577
5,2020-03-09,SZA-2015,12.73,12.73,12.73,12.73,12.73,1.0,12.73,0.10025929127052713,3720,5862.356,538.9731,144.6936,5591.74,0.9283770952144765,1.0082067259910896,0.9584979202921065,0.9241323461360481
6,2020-03-10,SZA-2015,14.0,14.0,14.0,14.0,14.0,1.0,14.0,0.09976433621366844,3721,6029.166,531.5222,147.784,5868.11,1.0284544302666028,0.9861757479176604,1.0213582356095916,1.0494246871277992
7,2020-03-11,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3722,5794.766,528.2103,145.6599,5581.76,0.9611223177467663,0.9937690278976117,0.9856269961565528,0.9512023462409533
8,2020-03-12,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3723,5220.98,519.6413,141.1066,5051.97,0.9009820241231483,0.9837772947630897,0.9687401954827649,0.9050854927478071
9,2020-03-13,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3724,5530.735,514.0993,139.276,5522.85,1.0593288999383257,0.9893349508593716,0.9870268293616318,1.0932072043183154
10,2020-03-16,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3727,5005.156,515.3382,133.4574,4861.22,0.9049712199192332,1.0024098457243573,0.9582225221861627,0.8802013453198982
11,2020-03-17,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3728,5211.462,506.6228,132.251,5152.83,1.041218695281426,0.9830879992983248,0.9909604113372507,1.059986999148362
12,2020-03-18,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3729,4944.958,495.598,126.8581,4885.76,0.948861950830688,0.9782386422403414,0.9592222365048279,0.9481702287868997
13,2020-03-19,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3730,4981.854,491.7119,131.0129,4909.13,1.0074613373864856,0.9921587657738732,1.0327515546898465,1.0047832885774168
14,2020-03-20,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3731,4854.303,494.7105,130.3159,4697.09,0.9743968811611098,1.006098286415277,0.9946799131993872,0.9568070106108414
15,2020-03-23,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3734,4710.78,496.8553,132.2568,4559.5,0.9704338604326924,1.0043354648829972,1.0148938080464471,0.9707073954299363
16,2020-03-24,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3735,5124.2609999999995,498.2149,136.0065,4987.8,1.08777336237311,1.0027364103794405,1.0283516613134447,1.0939357385678254
17,2020-03-25,SZA-2015,14.0,,,14.0,14.0,0.0,0.0,0.0,3736,5251.88,499.2641,136.472,5045.35,1.024904859451929,1.0021059185504086,1.0034226305360407,1.0115381530935483
18,2020-03-26,SZA-2015,15.4,15.4,15.4,15.4,15.4,1.0,15.4,0.10000000000000007,3737,5515.939,506.7601,135.0656,5360.49,1.050278947729194,1.0150140977490671,0.9896945893663167,1.0624614744269474
19,2020-03-27,SZA-2015,16.94,16.94,16.94,16.94,16.94,1.0,16.94,0.10000000000000007,3738,5373.875,510.4101,133.763,5179.92,0.9742448203288687,1.0072026191485872,0.990355797479151,0.9663146466087988
20,2020-03-30,SZA-2015,16.94,,,16.94,16.94,0.0,0.0,0.0,3741,5507.08,511.474,132.3753,5354.39,1.024787513665651,1.0020844023266782,0.9896256812421971,1.0336819873666003
21,2020-03-31,SZA-2015,16.94,,,16.94,16.94,0.0,0.0,0.0,3742,5455.063,509.9988,131.9359,5269.2,0.9905545225418916,0.9971157869217204,0.99668064963781,0.9840896908891581
22,2020-04-01,SZA-2015,18.63,18.63,18.63,18.63,18.63,1.0,18.63,0.09976387249114516,3743,5244.805,510.5404,128.592,5036.64,0.9614563571493125,1.0010619632830509,0.9746551166134465,0.9558642678205421
23,2020-04-02,SZA-2015,18.63,,,18.63,18.63,0.0,0.0,0.0,3744,5308.507,509.2771,131.2772,5152.47,1.0121457327774817,0.9975255631092075,1.020881547841234,1.022997474506814
24,2020-04-03,SZA-2015,18.63,,,18.63,18.63,0.0,0.0,0.0,3745,5232.130999999999,508.0991,132.6578,5075.16,0.9856125272133953,0.9976869173972284,1.0105166776866052,0.9849955458255942
25,2020-04-07,SZA-2015,18.63,,,18.63,18.63,0.0,0.0,0.0,3749,5580.41,508.1802,134.8425,5423.52,1.0072389529527621,1.0024195508227973,1.006393210031802,0.9984076345180656
26,2020-04-08,SZA-2015,20.49,20.49,20.49,20.49,20.49,1.0,20.49,0.0998389694041868,3750,5713.853,508.6688,134.6888,5609.55,1.023912759098346,1.0009614699667557,0.9988601516584162,1.0343006018231702
27,2020-04-09,SZA-2015,20.49,,,20.49,20.49,0.0,0.0,0.0,3751,5804.275,512.4361,135.3908,5691.54,1.0158250483517863,1.0074061943645847,1.0052120146589771,1.0146161456801348
28,2020-04-10,SZA-2015,20.49,,,20.49,20.49,0.0,0.0,0.0,3752,5808.056,512.4616,135.3908,5691.54,1.0006514164129026,1.0000497623020703,1.0,1.0
29,2020-04-13,SZA-2015,20.49,,,20.49,20.49,0.0,0.0,0.0,3755,5763.334,513.5991,135.1981,5634.15,0.992300005371849,1.0022196785085946,0.9985767127456223,0.9899166130783583
30,2020-04-14,SZA-2015,20.49,,,20.49,20.49,0.0,0.0,0.0,3756,5911.101,515.1297,134.4888,5807.1,1.0256391526154827,1.0029801454091332,0.9947536244962022,1.0306967333138097
31,2020-04-15,SZA-2015,20.49,,,20.49,20.49,0.0,0.0,0.0,3757,5773.9980000000005,515.3392,132.1739,5679.53,0.9768058437844321,1.0004066936928702,0.9827874142679539,0.9780320641972756
32,2020-04-16,SZA-2015,20.49,,,20.49,20.49,0.0,0.0,0.0,3758,5786.441999999999,514.9951,132.364,5712.6,1.002155179132379,0.999332284444886,1.0014382567208806,1.0058226649036102
33,2020-04-17,SZA-2015,22.5,22.5,22.5,22.5,22.5,1.0,22.5,0.0980966325036603,3759,5943.246,515.3022,132.4482,5865.9,1.0270985175346095,1.0005963163533012,1.0006361246260314,1.026835416447852
34,2020-04-20,SZA-2015,22.5,,,22.5,22.5,0.0,0.0,0.0,3762,5874.101,514.6801,132.2049,5761.0,0.9883657852964524,0.9987927472461792,0.9981630554435621,0.9821169811964064
35,2020-04-21,SZA-2015,22.5,,,22.5,22.5,0.0,0.0,0.0,3763,5692.446999999999,513.9709,126.9362,5584.44,0.9690754380968253,0.9986220566911369,0.9601474680590507,0.9693525429612914
36,2020-04-22,SZA-2015,22.5,,,22.5,22.5,0.0,0.0,0.0,3764,5798.823,513.2003,129.4404,5712.65,1.0186872183438864,0.9985006933271902,1.0197280208482689,1.0229584345073095
37,2020-04-23,SZA-2015,22.5,,,22.5,22.5,0.0,0.0,0.0,3765,5817.275,514.7271,129.641,5710.04,1.0031820250419783,1.0029750567176208,1.001549747992126,0.9995431192178762
38,2020-04-24,SZA-2015,22.5,,,22.5,22.5,0.0,0.0,0.0,3766,5856.72,515.1652,128.4981,5789.65,1.0067806662053969,1.0008511306282495,0.9911841161360989,1.0139421089869773
39,2020-04-27,SZA-2015,22.5,,,22.5,22.5,0.0,0.0,0.0,3769,5960.441,515.4144,127.0348,5874.94,1.0177097419716155,1.00048372832637,0.9886122829831726,1.0147314604509772
40,2020-04-28,SZA-2015,20.25,24.75,20.25,24.75,24.75,2000.0,40504.5,0.10000000000000007,3770,5963.01,516.6036,127.2242,5844.18,1.0004310083767292,1.0023072696455513,1.0014909300443657,0.994764201847168
41,2020-04-29,SZA-2015,27.23,27.23,27.23,27.23,27.23,1.0,27.23,0.10020202020202018,3771,6103.314,517.7244,127.7246,5999.74,1.0235290566341495,1.0021695551482799,1.00393321396401,1.0266179344236488
42,2020-04-30,SZA-2015,29.95,29.95,29.95,29.95,29.95,1.0,29.95,0.09988982739625407,3772,6050.996999999999,520.0118,129.9062,5944.68,0.9914280995537833,1.0044181807927153,1.017080499762771,0.9908229356605454
43,2020-05-06,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3778,5919.111,515.5634,131.1085,5815.17,0.9948237863805983,0.9962858855534861,0.9863974751065517,0.9930988902892626
44,2020-05-07,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3779,5975.630999999999,515.891,132.2496,5884.14,1.0095487312199416,1.0006354213662179,1.0087034784167312,1.0118603583386212
45,2020-05-08,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3780,6081.664000000001,515.6506,132.9422,5984.55,1.0177442348766184,0.9995340100912792,1.0052370668795976,1.0170645158001
46,2020-05-11,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3783,6078.399,514.3944,131.7972,5985.66,0.9994631403510618,0.997563854284277,0.9913872344522656,1.0001854776048325
47,2020-05-12,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3784,6000.5740000000005,515.9578,131.306,5863.68,0.9871964640689103,1.0030393021385924,0.9962730619466879,0.9796212948947987
48,2020-05-13,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3785,5895.943,515.9067,129.3234,5761.7,0.9825631681235828,0.9999009608925381,0.9849009184652642,0.9826081914429163
49,2020-05-14,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3786,5901.3240000000005,515.774,130.7416,5829.33,1.0009126614690813,0.9997427829489325,1.010966306175062,1.0117378551469185
50,2020-05-15,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3787,5927.186,515.3831,131.5352,5852.84,1.0043824063888034,0.9992421099163588,1.0060699884352036,1.004033053541316
51,2020-05-18,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3790,6106.751,515.2587,134.4572,6037.9,1.0302951518646455,0.9997586261559605,1.0222145859055218,1.031618838034185
52,2020-05-19,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3791,6084.746999999999,516.9711,134.9047,5975.15,0.996396774651529,1.0033233791103382,1.0033281966306007,0.9896073138011561
53,2020-05-20,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3792,6175.826999999999,519.049,135.6881,6075.76,1.014968576343437,1.004019373616823,1.0058070623188073,1.0168380710107696
54,2020-05-21,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3793,6123.533,518.5985,134.4284,6028.93,0.9915324700643332,0.9991320665293643,0.9907162087169031,0.9922923222773776
55,2020-05-22,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3794,6117.666,518.1732,133.8446,6044.16,0.9990418929725698,0.9991799050710714,0.9956571676818292,1.0025261530653033
56,2020-05-25,SZA-2015,29.95,,,29.95,29.95,0.0,0.0,0.0,3797,6147.005,517.871,133.8446,6044.16,1.0047957832284404,0.9994167973179625,1.0,1.0
57,2020-05-26,SZA-2015,32.95,32.95,32.95,32.95,32.95,1.0,32.95,0.10016694490818034,3798,6242.87,519.2604,135.1481,6118.54,1.0155953997109162,1.0026829075194401,1.0097389061643127,1.0123060938161796
58,2020-05-27,SZA-2015,32.95,,,32.95,32.95,0.0,0.0,0.0,3799,6309.743,519.0913,133.697,6209.38,1.0107119001356748,0.9996743445099993,0.989262890118322,1.0148466791097224
59,2020-05-28,SZA-2015,32.95,,,32.95,32.95,0.0,0.0,0.0,3800,6344.02,520.5546,133.9122,6197.02,1.005432392412813,1.0028189646021808,1.0016096097892997,0.9980094631025964
60,2020-05-29,SZA-2015,36.25,36.25,36.25,36.25,36.25,1.0,36.25,0.10015174506828516,3801,6343.31,522.2931,135.5447,6227.81,0.9998880835810732,1.0033397073044785,1.0121908235396027,1.0049685171259735
61,2020-06-01,SZA-2015,39.88,39.88,39.88,39.88,39.88,1.0,39.88,0.10013793103448276,3804,6390.871,522.7518,135.4956,6251.48,1.0074978205384886,1.0008782425040652,0.9996377578761839,1.0038006939839204
62,2020-06-02,SZA-2015,39.88,,,39.88,39.88,0.0,0.0,0.0,3805,6459.454000000001,523.1298,136.0742,6303.0,1.0107314010875827,1.0007230965058371,1.004270249366031,1.0082412484723617
63,2020-06-03,SZA-2015,39.88,,,39.88,39.88,0.0,0.0,0.0,3806,6564.821999999999,522.5109,136.3276,6389.67,1.0163122146237125,0.9988169284181477,1.001862219289182,1.0137505949547834
64,2020-06-04,SZA-2015,35.89,35.89,35.89,35.89,35.89,1.0,35.89,-0.10005015045135413,3807,6553.525,523.3169,137.2916,6369.54,0.9982791612628644,1.0015425515525131,1.0070712020163195,0.9968496025616346
65,2020-06-05,SZA-2015,32.3,39.48,32.3,39.48,39.48,2.0,71.78,0.10002786291446064,3808,6696.194,522.4213,138.0206,6536.58,1.0217698109032927,0.9982886086805145,1.0053098660078257,1.026224813722812
66,2020-06-08,SZA-2015,35.53,43.43,35.53,35.53,35.53,5.0,185.55,-0.1000506585612968,3811,6759.274,524.0722,137.9102,6615.4,1.0094202766526776,1.0031600932044693,0.999200119402466,1.0120582934806885
67,2020-06-09,SZA-2015,31.98,31.98,31.98,31.98,31.98,1.0,31.98,-0.09991556431184913,3812,6721.896,526.0831,138.0927,6564.27,0.9944701161692808,1.0038370667247758,1.0013233248882245,0.9922710644858966
68,2020-06-10,SZA-2015,28.78,35.18,28.78,35.18,35.18,2.0,63.96,0.1000625390869294,3813,6698.595,527.4021,138.6834,6529.42,0.9965335673149363,1.0025072084619333,1.0042775613772488,0.9946909557346056
69,2020-06-11,SZA-2015,35.18,,,35.18,35.18,0.0,0.0,0.0,3814,6365.653,529.0486,136.7408,6145.3,0.9502967413315777,1.0031219064163757,0.9859925557060182,0.9411708850096946
70,2020-06-12,SZA-2015,38.7,38.7,38.7,38.7,38.7,1.0,38.7,0.1000568504832291,3815,6396.201999999999,526.2133,135.9162,6227.42,1.0047990363282446,0.9946407570117377,0.9939696125808829,1.0133630579467234
71,2020-06-15,SZA-2015,34.83,34.83,34.83,34.83,34.83,1.0,34.83,-0.10000000000000007,3818,6417.088000000001,526.5531,135.791,6279.4,1.0032653752961525,1.0006457457460691,0.9990788441701577,1.0083469558822111
72,2020-06-16,SZA-2015,31.35,31.35,31.35,31.35,31.35,2.0,62.7,-0.09991386735572773,3819,6557.9259999999995,526.3366,136.4228,6398.58,1.0219473381072535,0.999588835390011,1.0046527383994521,1.0189795203363379
73,2020-06-17,SZA-2015,34.49,34.49,34.49,34.49,34.49,1.0,34.49,0.10015948963317388,3820,6554.468000000001,526.4017,136.7024,6375.54,0.9994726991429914,1.0001236851094908,1.0020495107855873,0.996399201072738
74,2020-06-18,SZA-2015,34.49,,,34.49,34.49,0.0,0.0,0.0,3821,6548.07,526.7354,136.8027,6379.56,0.9990238719603176,1.0006339265241735,1.0007337106005452,1.0006305348252855
75,2020-06-19,SZA-2015,37.94,37.94,37.94,37.94,37.94,1.0,37.94,0.1000289939112784,3822,6529.276,526.0591,137.7724,6344.7,0.9971298413120202,0.9987160536390756,1.007088310391535,0.994535673306623
76,2020-06-22,SZA-2015,37.94,,,37.94,37.94,0.0,0.0,0.0,3825,6555.938,527.3953,138.3259,6385.91,1.004083454275788,1.0025400187925655,1.0040174955215992,1.0064951849575237
77,2020-06-23,SZA-2015,34.15,41.73,34.15,41.73,41.73,2.0,75.88,0.09989457037427507,3826,6609.95,528.8307,138.067,6413.44,1.0082386380103046,1.0027216776486252,0.998128333161035,1.0043110535538395
78,2020-06-24,SZA-2015,37.56,37.56,37.56,37.56,37.56,2.0,75.12,-0.0999281092739035,3827,6444.68,527.7694,135.9296,6247.66,0.9749967851496608,0.9979931195371222,0.9845191102870344,0.9741511575691049
79,2020-06-29,SZA-2015,33.8,33.8,33.8,33.8,33.8,1.0,33.8,-0.10010649627263056,3832,6435.908,527.0577,137.0737,6254.78,1.0091991162952392,1.0003264465139212,1.0162075803910666,1.0148097671777399
80,2020-06-30,SZA-2015,30.42,30.42,30.42,30.42,30.42,1.0,30.42,-0.09999999999999988,3833,6511.097,526.9333,138.6382,6351.67,1.0116827338116081,0.9997639727111474,1.0114135680294616,1.0154905528251994
81,2020-07-01,SZA-2015,33.46,33.46,33.46,33.46,33.46,1.0,33.46,0.09993425378040753,3834,6539.444,527.0668,139.0814,6383.76,1.004353644247659,1.0002533527488202,1.003196810114384,1.0050522146144243
82,2020-07-02,SZA-2015,36.81,36.81,36.81,36.81,36.81,1.0,36.81,0.10011954572624028,3835,6588.83,527.4791,140.0398,6414.16,1.007552018183809,1.0007822537864273,1.006890928621656,1.004762083787611
83,2020-07-03,SZA-2015,33.13,33.13,33.13,33.13,33.13,1.0,33.13,-0.09997283346916597,3836,6585.251,527.7667,140.0398,6414.16,0.9994568079613528,1.000545234872813,1.0,1.0
84,2020-07-06,SZA-2015,29.82,29.82,29.82,29.82,29.82,1.0,29.82,-0.09990944763054643,3839,6697.45,529.1507,141.2104,6516.05,1.0170379230799251,1.0026223708316573,1.0083590522122996,1.0158851665689663
85,2020-07-07,SZA-2015,32.8,32.8,32.8,32.8,32.8,2.0,65.6,0.09993293091884636,3840,6635.366999999999,529.2873,141.982,6445.59,0.9907303525968838,1.0002581495214877,1.0054641867737788,0.9891867005317638
86,2020-07-08,SZA-2015,36.08,36.08,29.52,29.52,29.52,2.0,65.6,-0.09999999999999998,3841,6663.464,530.1214,142.5187,6496.14,1.0042344304391906,1.0015758927145995,1.0037800566268964,1.007842571432561
87,2020-07-09,SZA-2015,26.57,32.47,26.57,32.47,32.47,2.0,59.04,0.09993224932249324,3842,6629.543000000001,530.9169,141.5669,6461.31,0.9949094044779113,1.0015005996739617,0.9933215781507971,0.9946383544689615
88,2020-07-10,SZA-2015,29.22,35.72,29.22,35.72,35.72,2.0,64.94,0.10009239297813366,3843,6685.366,531.3642,142.1855,6528.96,1.0084203390791793,1.0008425047309661,1.0043696655079681,1.0104700130468898
89,2020-07-13,SZA-2015,39.29,39.29,39.29,39.29,39.29,1.0,39.29,0.0999440089585666,3846,6668.102,530.8972,141.8748,6467.84,0.9974176432524412,0.9991211301024796,0.9978148264063494,0.9906386315737882
90,2020-07-14,SZA-2015,39.29,,,39.29,39.29,0.0,0.0,0.0,3847,6718.74,531.663,141.2065,6555.4,1.007594064997806,1.0014424638140869,0.9952895087781622,1.0135377498515732
91,2020-07-15,SZA-2015,43.22,43.22,35.36,35.36,35.36,2.0,78.58,-0.100025451768898,3848,6801.991999999999,532.5739,142.251,6615.07,1.0123910137912762,1.0017133033519352,1.0073969682698742,1.009102419379443
92,2020-07-16,SZA-2015,31.82,38.9,31.82,31.82,31.82,5.0,166.18,-0.10011312217194568,3849,6772.573,533.2203,141.8418,6592.75,0.9956749434577402,1.001213728273203,0.9971233945631314,0.9966258860450457
93,2020-07-20,SZA-2015,31.5,31.5,31.5,31.5,31.5,1.0,31.5,-0.010056568196103122,3853,6844.348000000001,533.8489,141.4959,6667.45,1.0083257781495543,1.0021919297711408,0.9972351471087799,1.0084076190360958
94,2020-07-21,SZA-2015,28.35,28.35,28.35,28.35,28.35,1.0,28.35,-0.09999999999999998,3854,6869.834,535.7415,143.5805,6678.74,1.0037236563658072,1.0035451979015035,1.01473258235751,1.001693301037128
95,2020-07-22,SZA-2015,31.19,31.19,31.19,31.19,31.19,3.0,93.57,0.10017636684303356,3855,6888.321999999999,537.5181,144.5464,6717.29,1.0026911858423362,1.003316151539502,1.006727236637287,1.0057720468232032
96,2020-07-23,SZA-2015,34.31,34.31,34.31,34.31,34.31,3.0,102.93,0.10003206155819178,3856,6830.528,538.0097,145.369,6635.04,0.9916098579596019,1.00091457385342,1.005690906172689,0.9877554787719453
97,2020-07-24,SZA-2015,30.88,37.74,30.88,37.74,37.74,3.0,99.5,0.09997085397843186,3857,6781.781,538.7462,145.4245,6594.1,0.9928633628322729,1.0013689344262753,1.000381787038502,0.9938297282307266
98,2020-07-27,SZA-2015,41.51,41.51,41.51,41.51,41.51,1.0,41.51,0.09989401165871747,3860,6841.143,541.7927,146.1777,6642.89,1.0087531579094047,1.0056547962658482,1.005179319853257,1.0073990385344473
99,2020-07-28,SZA-2015,41.51,,,41.51,41.51,0.0,0.0,0.0,3861,6806.505999999999,541.7852,146.2388,6599.97,0.9949369571722151,0.999986157067085,1.000417984412123,0.9935389566890315
100,2020-07-29,SZA-2015,41.51,,,41.51,41.51,0.0,0.0,0.0,3862,6865.15,542.3468,147.2259,6682.01,1.008615874282635,1.0010365731658968,1.006749918626247,1.0124303595319373
101,2020-07-30,SZA-2015,45.66,45.66,37.36,45.66,45.66,83.0,3781.48,0.09997590941941703,3863,6819.276999999999,543.5113,145.6468,6658.02,0.9933179901385985,1.0021471501260817,0.9892743056758357,0.9964097629306152
102,2020-07-31,SZA-2015,45.66,,,45.66,45.66,0.0,0.0,0.0,3864,6822.597,543.739,146.55100000000002,6709.81,1.0004868551314166,1.0004189425316456,1.0062081693521587,1.0077785888297122
103,2020-08-03,SZA-2015,50.23,50.23,50.23,50.23,50.23,1.0,50.23,0.10008760402978534,3867,6879.235,541.7188,149.1733,6758.2,1.0083015309272993,0.9962846144933506,1.0178934295910638,1.0072118286508858
104,2020-08-04,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3868,6917.0,543.2571,150.5371,6782.6,1.005489709248194,1.0028396651546891,1.0091423867407907,1.0036104288124057
105,2020-08-05,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3869,6973.585,545.0315,151.9202,6826.22,1.008180569611103,1.0032662251445954,1.0091877683308632,1.0064311620912334
106,2020-08-06,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3870,6986.293000000001,545.2036,152.2354,6870.86,1.001822305170153,1.0003157615660747,1.0020747734665962,1.0065394903768117
107,2020-08-07,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3871,6975.41,543.462,150.3384,6876.65,0.9984422353886387,0.9968055970283394,0.9875390349419386,1.0008426892703388
108,2020-08-10,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3874,6990.055,543.4489,151.3065,6895.59,1.0020995181645238,0.9999758952787867,1.0064394725499273,1.002754248071372
109,2020-08-11,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3875,6985.909000000001,541.3408,149.1477,6840.67,0.9994068716197513,0.9961208864347687,0.9857322719116495,0.9920354893489897
110,2020-08-12,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3876,7082.08,540.8741,149.9563,6937.44,1.0137664261014565,0.9991378813494199,1.0054214714675453,1.0141462751455632
111,2020-08-13,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3877,7079.139,540.3534,151.1671,6924.96,0.9995847265210221,0.9990372990683044,1.0080743523279783,0.9982010655227289
112,2020-08-14,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3878,7062.1630000000005,540.3119,151.1018,6924.28,0.9976019682619596,0.9999231984105218,0.9995680276991488,0.9999018044869573
113,2020-08-17,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3881,7091.235,541.7766,153.6884,6943.22,1.004116585810891,1.0027108416453534,1.0171182606692972,1.0027353024429977
114,2020-08-18,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3882,7107.7519999999995,543.5261,154.662,6960.3,1.0023292134585866,1.003229190777158,1.0063348958021556,1.0024599537390433
115,2020-08-19,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3883,7093.9490000000005,543.1836,154.3651,6930.8,0.9980580357896562,0.9993698554678422,0.9980803300099572,0.9957616769392124
116,2020-08-20,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3884,7078.829000000001,542.2871,153.187,6952.92,0.9978686060472101,0.9983495451629983,0.9923680935651906,1.003191550758931
117,2020-08-21,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3885,7087.901999999999,541.5186,152.4965,6977.27,1.0012817091640438,0.9985828539900727,0.9954924373478167,1.0035021257255945
118,2020-08-24,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3888,7162.361,542.073,152.9137,7048.17,1.010505083168475,1.0010237875485717,1.0027358004937819,1.0101615674898634
119,2020-08-25,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3889,7180.071999999999,540.4974,153.689,7073.6,1.002472787953581,0.9970933804118634,1.0050701801081263,1.0036080287507254
120,2020-08-26,SZA-2015,50.23,,,50.23,50.23,0.0,0.0,0.0,3890,7248.695,540.6099,154.2883,7145.77,1.009557425050891,1.000208141611782,1.0038994332710864,1.010202725627686
