Date,Trading Index,Settlement Volume (ton),Turnover (yuan),Settlement Price (yuan/ton)
2021-06-16,TJEA20,"312,725","10,249,013",32.77
2021-06-15,TJEA20,"40,000","1,320,000",33.00
2021-06-11,TJEA20,"5,138","166,985",32.50
2021-06-10,TJEA20,"31,382","864,850",27.56
2021-06-09,TJEA20,"525,439","17,326,768",32.98
2021-06-08,TJEA20,"280,000","9,184,000",32.80
2021-06-07,TJEA20,"320,000","9,792,000",30.60
2021-06-04,TJEA20,"117,000","3,802,500",32.50
2021-06-03,TJEA20,"8,810","290,730",33.00
2021-06-02,TJEA20,"20,000","660,000",33.00
2021-06-01,TJEA20,"40,000","1,240,000",31.00
2021-05-28,TJEA20,"44,000","1,311,200",29.80
2021-05-27,TJEA20,"20,000","580,000",29.00
2021-05-26,TJEA20,"14,200","397,600",28.00
2021-05-19,TJEA20,"14,000","378,000",27.00
2021-05-18,TJEA20,"2,000","58,000",29.00
2021-05-17,TJEA20,40,"1,160",29.00
2021-05-13,TJEA20,"14,026","399,741",28.50
2021-04-28,TJEA20,"7,300","203,524",27.88
2021-04-27,TJEA20,"1,600","44,800",28.00
2014-01-30,TJEA13,880,"22,516",25.59
2014-01-29,TJEA13,"1,580","40,258",25.48
2014-01-28,TJEA13,"1,660","42,620",25.68
2014-01-27,TJEA13,"1,780","45,962",25.82
2014-01-24,TJEA13,"2,200","57,453",26.12
2014-01-23,TJEA13,"2,400","62,743",26.14
2014-01-22,TJEA13,"1,800","47,028",26.13
2014-01-21,TJEA13,"2,020","52,750",26.11
2014-01-20,TJEA13,"2,160","56,541",26.18
2014-01-17,TJEA13,"1,880","49,210",26.18
2014-01-16,TJEA13,"2,100","55,141",26.26
2014-01-15,TJEA13,"2,260","59,187",26.19
2014-01-14,TJEA13,"1,900","50,176",26.41
2014-01-13,TJEA13,"2,820","74,677",26.48
2014-01-10,TJEA13,"2,620","69,317",26.46
2014-01-09,TJEA13,"2,400","63,558",26.48
2014-01-08,TJEA13,"2,180","57,865",26.54
2014-01-07,TJEA13,"1,600","42,826",26.77
2014-01-06,TJEA13,"2,040","54,736",26.83
2014-01-03,TJEA13,"3,260","87,601",26.87
2014-04-03,TJEA13,240,"7,472",31.14
2014-04-02,TJEA13,780,"25,553",32.76
2014-04-01,TJEA13,200,"7,002",35.01
2014-03-31,TJEA13,300,"10,145",33.82
2014-03-28,TJEA13,240,"8,342",34.76
2014-03-27,TJEA13,360,"12,083",33.57
2014-03-26,TJEA13,220,"7,305",33.20
2014-03-25,TJEA13,840,"29,705",35.36
2014-03-24,TJEA13,200,"7,063",35.31
2014-03-21,TJEA13,"2,020","78,458",38.84
2014-03-20,TJEA13,180,"7,660",42.56
2014-03-19,TJEA13,"2,220","101,208",45.59
2014-03-18,TJEA13,40,"2,004",50.11
2014-03-17,TJEA13,440,"21,216",48.22
2014-03-14,TJEA13,440,"20,910",47.52
2014-03-13,TJEA13,460,"21,193",46.07
2014-03-12,TJEA13,340,"14,772",43.45
2014-03-11,TJEA13,260,"10,424",40.09
2014-03-10,TJEA13,280,"10,212",36.47
2014-03-07,TJEA13,360,"11,951",33.20
2014-03-06,TJEA13,"1,480","47,457",32.07
2014-03-05,TJEA13,540,"17,036",31.55
2014-03-04,TJEA13,900,"29,421",32.69
2014-03-03,TJEA13,100,"2,972",29.72
2014-02-28,TJEA13,700,"18,914",27.02
2014-02-27,TJEA13,760,"21,522",28.32
2014-02-26,TJEA13,"1,220","35,981",29.49
2014-02-25,TJEA13,940,"27,756",29.53
2014-02-24,TJEA13,800,"23,808",29.76
2014-02-21,TJEA13,760,"22,861",30.08
2014-02-20,TJEA13,600,"16,493",27.49
2014-02-19,TJEA13,"1,380","37,417",27.11
2014-02-18,TJEA13,"1,120","31,210",27.87
2014-02-17,TJEA13,"1,280","34,101",26.64
2014-02-14,TJEA13,"2,020","52,365",25.92
2014-02-13,TJEA13,"1,260","32,535",25.82
2014-02-12,TJEA13,"1,060","27,040",25.51
2014-02-11,TJEA13,"2,000","51,073",25.54
2014-02-10,TJEA13,"1,760","44,962",25.55
2014-02-07,TJEA13,"1,200","30,750",25.63
2014-06-04,TJEA13,300,"9,002",30.01
2014-06-03,TJEA13,860,"25,124",29.21
2014-05-30,TJEA13,900,"25,266",28.07
2014-05-29,TJEA13,880,"24,644",28.01
2014-05-28,TJEA13,800,"22,954",28.69
2014-05-27,TJEA13,"1,020","29,054",28.48
2014-05-26,TJEA13,680,"20,663",30.39
2014-05-23,TJEA13,820,"25,418",31.00
2014-05-22,TJEA13,400,"12,906",32.27
2014-05-21,TJEA13,640,"20,523",32.07
2014-05-20,TJEA13,780,"25,458",32.64
2014-05-19,TJEA13,"1,020","34,490",33.81
2014-05-16,TJEA13,"1,340","46,876",34.98
2014-05-15,TJEA13,"1,720","59,736",34.73
2014-05-14,TJEA13,680,"21,605",31.77
2014-05-13,TJEA13,380,"12,545",33.01
2014-05-12,TJEA13,"1,040","34,348",33.03
2014-05-09,TJEA13,"1,120","39,176",34.98
2014-05-08,TJEA13,720,"26,709",37.10
2014-05-07,TJEA13,40,"1,546",38.64
2014-11-05,TJEA14,180,"5,021",27.89
2014-11-04,TJEA14,180,"5,042",28.01
2014-11-03,TJEA14,200,"5,535",27.68
2014-10-31,TJEA14,600,"16,350",27.25
2014-10-10,TJEA14,20,542,27.08
2014-09-26,TJEA14,100,"3,000",30.00
2014-09-18,TJEA14,780,"23,469",30.09
2014-09-17,TJEA14,20,653,32.67
2014-09-16,TJEA14,100,"2,970",29.70
2014-09-12,TJEA14,500,"13,500",27.00
2014-09-10,TJEA14,20,492,24.60
2014-09-09,TJEA14,20,448,22.39
2014-08-21,TJEA14,20,407,20.35
2014-08-08,TJEA14,20,407,20.35
2014-08-07,TJEA14,400,"9,045",22.61
2014-08-06,TJEA14,300,"6,856",22.86
2014-08-05,TJEA14,300,"6,816",22.72
2014-08-04,TJEA14,360,"8,098",22.49
2014-08-01,TJEA14,220,"4,859",22.09
2014-07-31,TJEA14,200,"4,776",23.88
2014-07-30,TJEA14,400,"9,476",23.69
2014-07-29,TJEA14,260,"5,790",22.27
2014-07-28,TJEA14,200,"4,404",22.02
2014-07-25,TJEA13,440,"10,244",23.28
2014-07-24,TJEA13,460,"9,832",21.37
2014-07-23,TJEA13,440,"9,380",21.32
2014-07-22,TJEA13,"1,280","25,600",20.00
2014-07-21,TJEA13,360,"7,440",20.67
2014-07-18,TJEA13,"2,060","42,716",20.74
2014-07-17,TJEA13,"14,860","327,146",22.02
2014-07-16,TJEA13,"3,660","88,918",24.30
2014-07-15,TJEA13,800,"20,148",25.19
2014-07-14,TJEA13,"1,020","24,313",23.84
2014-07-11,TJEA13,"4,960","116,365",23.46
2014-07-10,TJEA13,"4,200","101,352",24.13
2014-07-09,TJEA13,300,"7,750",25.83
2014-07-08,TJEA13,300,"7,560",25.20
2014-07-07,TJEA13,"18,640","494,116",26.51
2014-07-04,TJEA13,"5,240","144,004",27.48
2014-07-03,TJEA13,"17,100","506,006",29.59
2014-07-02,TJEA13,820,"25,755",31.41
2014-07-01,TJEA13,"5,420","177,059",32.67
2014-06-30,TJEA13,"3,920","139,458",35.58
2014-06-27,TJEA13,"1,980","72,191",36.46
2014-06-26,TJEA13,820,"30,718",37.46
2014-06-25,TJEA13,600,"23,711",39.52
2014-06-24,TJEA13,"3,300","136,002",41.21
2014-06-23,TJEA13,"18,080","766,787",42.41
2014-06-20,TJEA13,500,"19,290",38.58
2014-06-19,TJEA13,"1,520","57,897",38.09
2014-06-18,TJEA13,820,"28,397",34.63
2014-06-17,TJEA13,"1,760","55,402",31.48
2014-06-16,TJEA13,480,"13,816",28.78
2014-06-13,TJEA13,600,"17,870",29.78
2014-06-12,TJEA13,820,"24,278",29.61
2014-06-11,TJEA13,800,"24,145",30.18
2014-06-10,TJEA13,700,"20,562",29.37
2014-06-09,TJEA13,820,"23,818",29.05
2014-06-06,TJEA13,660,"20,522",31.09
2014-06-05,TJEA13,640,"20,150",31.49
2014-12-03,TJEA14,100,"2,513",25.13
2014-12-02,TJEA14,100,"2,508",25.08
2014-12-01,TJEA14,60,"1,500",25.00
2014-11-28,TJEA14,100,"2,520",25.20
2014-11-27,TJEA14,100,"2,551",25.51
2014-11-26,TJEA14,"1,440","36,784",25.54
2014-11-25,TJEA14,60,"1,500",25.00
2014-11-24,TJEA14,460,"11,324",24.62
2014-11-21,TJEA14,100,"2,496",24.96
2014-11-20,TJEA14,80,"1,988",24.85
2014-11-19,TJEA14,100,"2,503",25.03
2014-11-18,TJEA14,440,"11,043",25.10
2014-11-17,TJEA14,700,"17,902",25.57
2014-11-14,TJEA14,340,"8,720",25.65
2014-11-13,TJEA14,120,"3,092",25.77
2014-11-12,TJEA14,100,"2,620",26.20
2014-11-11,TJEA14,560,"15,212",27.16
2014-11-10,TJEA14,100,"2,700",27.00
2014-11-07,TJEA14,"1,040","26,680",25.65
2014-11-06,TJEA14,680,"18,932",27.84
2014-12-31,TJEA14,60,"1,515",25.25
2014-12-30,TJEA14,160,"4,035",25.22
2014-12-29,TJEA14,100,"2,526",25.26
2014-12-26,TJEA14,260,"6,570",25.27
2014-12-25,TJEA14,240,"6,059",25.25
2014-12-24,TJEA14,220,"5,543",25.20
2014-12-23,TJEA14,240,"6,040",25.17
2014-12-22,TJEA14,220,"5,526",25.12
2014-12-19,TJEA14,340,"8,589",25.26
2014-12-18,TJEA14,280,"7,209",25.75
2014-12-17,TJEA14,220,"5,598",25.45
2014-12-16,TJEA14,120,"3,051",25.43
2014-12-15,TJEA14,580,"14,643",25.25
2014-12-12,TJEA14,100,"2,522",25.22
2014-12-11,TJEA14,60,"1,506",25.10
2014-12-10,TJEA14,60,"1,506",25.10
2014-12-09,TJEA14,100,"2,500",25.00
2014-12-08,TJEA14,220,"5,537",25.17
2014-12-05,TJEA14,60,"1,512",25.20
2014-12-04,TJEA14,640,"16,220",25.34
2015-01-30,TJEA14,180,"4,492",24.96
2015-01-29,TJEA14,160,"4,005",25.03
2015-01-28,TJEA14,620,"15,420",24.87
2015-01-27,TJEA14,440,"10,823",24.60
2015-01-26,TJEA14,160,"4,006",25.04
2015-01-23,TJEA14,340,"8,369",24.62
2015-01-22,TJEA14,100,"2,513",25.13
2015-01-21,TJEA14,260,"6,535",25.13
2015-01-20,TJEA14,220,"5,525",25.12
2015-01-19,TJEA14,180,"4,515",25.08
2015-01-16,TJEA14,240,"6,014",25.06
2015-01-15,TJEA14,160,"4,008",25.05
2015-01-14,TJEA14,220,"5,519",25.09
2015-01-13,TJEA14,320,"8,019",25.06
2015-01-12,TJEA14,120,"2,991",24.93
2015-01-09,TJEA14,240,"6,011",25.04
2015-01-08,TJEA14,700,"17,512",25.02
2015-01-07,TJEA14,160,"4,008",25.05
2015-01-06,TJEA14,160,"4,006",25.04
2015-01-05,TJEA14,120,"2,980",24.83
2015-03-06,TJEA14,280,"7,024",25.09
2015-03-05,TJEA14,260,"6,583",25.32
2015-03-04,TJEA14,280,"6,709",23.96
2015-03-03,TJEA14,220,"5,517",25.08
2015-03-02,TJEA14,180,"4,516",25.09
2015-02-27,TJEA14,160,"3,925",24.53
2015-02-26,TJEA14,340,"8,360",24.59
2015-02-25,TJEA14,120,"3,027",25.23
2015-02-17,TJEA14,220,"5,522",25.10
2015-02-16,TJEA14,180,"4,510",25.06
2015-02-13,TJEA14,120,"2,970",24.75
2015-02-12,TJEA14,160,"3,840",24.00
2015-02-11,TJEA14,120,"2,880",24.00
2015-02-10,TJEA14,60,"1,500",25.00
2015-02-09,TJEA14,240,"6,010",25.04
2015-02-06,TJEA14,120,"2,969",24.75
2015-02-05,TJEA14,100,"2,472",24.72
2015-02-04,TJEA14,120,"2,988",24.90
2015-02-03,TJEA14,220,"5,486",24.94
2015-02-02,TJEA14,280,"7,017",25.06
2015-04-03,TJEA14,180,"4,398",24.43
2015-04-02,TJEA14,"1,660","41,358",24.91
2015-04-01,TJEA14,120,"3,021",25.18
2015-03-31,TJEA14,220,"5,568",25.31
2015-03-30,TJEA14,200,"5,053",25.27
2015-03-27,TJEA14,160,"4,040",25.25
2015-03-26,TJEA14,180,"4,515",25.08
2015-03-25,TJEA14,360,"9,072",25.20
2015-03-24,TJEA14,500,"12,769",25.54
2015-03-23,TJEA14,160,"4,021",25.13
2015-03-20,TJEA14,120,"3,006",25.05
2015-03-19,TJEA14,220,"5,516",25.07
2015-03-18,TJEA14,60,"1,506",25.10
2015-03-17,TJEA14,360,"8,999",25.00
2015-03-16,TJEA14,200,"5,006",25.03
2015-03-13,TJEA14,480,"11,988",24.98
2015-03-12,TJEA14,240,"6,039",25.16
2015-03-11,TJEA14,200,"4,964",24.82
2015-03-10,TJEA14,220,"5,407",24.58
2015-03-09,TJEA14,180,"4,550",25.28
2015-05-07,TJEA14,120,"2,895",24.13
2015-05-04,TJEA14,40,963,24.08
2015-04-30,TJEA14,80,"1,930",24.13
2015-04-29,TJEA14,40,976,24.40
2015-07-02,TJEA14,300,"5,002",16.67
2015-07-01,TJEA14,120,"1,844",15.37
2015-06-30,TJEA14,800,"11,452",14.32
2015-06-26,TJEA14,20,266,13.30
2015-06-23,TJEA14,400,"4,905",12.26
2015-06-19,TJEA14,860,"10,122",11.77
2015-06-18,TJEA14,"1,060","11,872",11.20
2015-06-17,TJEA14,20,249,12.44
2015-06-08,TJEA14,100,"1,382",13.82
2015-06-05,TJEA14,200,"3,070",15.35
2015-06-02,TJEA14,280,"4,777",17.06
2015-05-25,TJEA14,100,"1,895",18.95
2015-05-21,TJEA14,200,"3,790",18.95
2015-05-20,TJEA14,240,"5,051",21.05
2015-05-19,TJEA14,240,"4,990",20.79
2015-05-18,TJEA14,60,"1,194",19.90
2015-05-14,TJEA14,300,"6,585",21.95
2015-05-13,TJEA14,100,"2,195",21.95
2015-05-11,TJEA14,40,938,23.45
2015-05-08,TJEA14,60,"1,449",24.15
2015-09-15,TJEA15,240,"5,504",22.93
2015-09-14,TJEA15,180,"4,080",22.67
2015-09-11,TJEA15,100,"2,300",23.00
2015-09-10,TJEA15,240,"5,468",22.78
2015-09-09,TJEA15,280,"6,309",22.53
2015-09-08,TJEA15,260,"5,838",22.45
2015-09-07,TJEA15,400,"9,023",22.56
2015-09-02,TJEA15,460,"10,332",22.46
2015-09-01,TJEA15,420,"9,386",22.35
2015-08-31,TJEA15,400,"8,909",22.27
2015-08-12,TJEA15,280,"6,206",22.16
2015-08-11,TJEA15,220,"4,855",22.07
2015-08-10,TJEA15,340,"7,512",22.09
2015-08-07,TJEA15,800,"17,040",21.30
2015-07-10,TJEA14,40,820,20.50
2015-07-09,TJEA14,"392,055","5,609,203",14.31
2015-07-08,TJEA14,"479,421","6,381,917",13.31
2015-07-07,TJEA14,20,380,19.00
2015-07-06,TJEA14,40,703,17.58
2015-07-03,TJEA14,"5,440","99,718",18.33
2015-10-20,TJEA15,160,"3,851",24.07
2015-10-19,TJEA15,180,"4,329",24.05
2015-10-16,TJEA15,160,"3,843",24.02
2015-10-15,TJEA15,180,"4,306",23.92
2015-10-14,TJEA15,180,"4,334",24.08
2015-10-13,TJEA15,140,"3,360",24.00
2015-10-12,TJEA15,480,"11,508",23.98
2015-10-09,TJEA15,420,"9,928",23.64
2015-10-08,TJEA15,380,"8,970",23.61
2015-09-30,TJEA15,500,"11,585",23.17
2015-09-29,TJEA15,340,"7,863",23.13
2015-09-28,TJEA15,280,"6,458",23.06
2015-09-25,TJEA15,420,"9,688",23.07
2015-09-24,TJEA15,380,"8,757",23.05
2015-09-23,TJEA15,340,"7,858",23.11
2015-09-22,TJEA15,320,"7,380",23.06
2015-09-21,TJEA15,280,"6,469",23.10
2015-09-18,TJEA15,340,"7,861",23.12
2015-09-17,TJEA15,280,"6,449",23.03
2015-09-16,TJEA15,340,"7,820",23.00
2015-11-17,TJEA15,120,"2,754",22.95
2015-11-16,TJEA15,100,"2,286",22.86
2015-12-17,TJEA15,120,"2,743",22.86
2015-12-16,TJEA15,100,"2,282",22.82
2015-12-15,TJEA15,140,"3,201",22.86
2015-12-14,TJEA15,120,"2,744",22.87
2015-12-11,TJEA15,140,"3,196",22.83
2015-12-10,TJEA15,60,"1,371",22.85
2015-12-09,TJEA15,120,"2,744",22.87
2015-12-08,TJEA15,60,"1,371",22.85
2015-12-07,TJEA15,120,"2,744",22.87
2015-12-04,TJEA15,140,"3,195",22.82
2015-12-03,TJEA15,100,"2,289",22.89
2015-12-02,TJEA15,140,"3,200",22.86
2015-12-01,TJEA15,140,"3,211",22.93
2015-11-30,TJEA15,120,"2,752",22.93
2015-11-26,TJEA15,140,"3,204",22.89
2015-11-25,TJEA15,120,"2,752",22.94
2015-11-24,TJEA15,100,"2,297",22.97
2015-11-23,TJEA15,120,"2,751",22.93
2015-11-19,TJEA15,100,"2,298",22.98
2015-11-18,TJEA15,140,"3,224",23.03
2016-03-17,TJEA15,120,"2,779",23.16
2016-03-15,TJEA15,60,"1,386",23.10
2016-03-11,TJEA15,60,"1,384",23.06
2016-03-09,TJEA15,40,920,23.00
2016-03-08,TJEA15,80,"1,844",23.05
2016-03-03,TJEA15,100,"2,309",23.09
2016-03-02,TJEA15,60,"1,387",23.12
2016-03-01,TJEA15,120,"2,770",23.08
