Date,Trading Index,Settlement Volume (ton),Turnover (yuan),Settlement Price (yuan/ton)
2016-02-29,TJEA15,100,"2,303",23.03
2016-02-26,TJEA15,160,"3,679",22.99
2016-01-20,TJEA15,60,"1,368",22.80
2016-01-11,TJEA15,140,"3,188",22.77
2016-01-06,TJEA15,140,"3,193",22.81
2016-01-04,TJEA15,120,"2,739",22.83
2015-12-30,TJEA15,100,"2,282",22.82
2015-12-28,TJEA15,120,"2,737",22.81
2015-12-24,TJEA15,60,"1,369",22.82
2015-12-22,TJEA15,60,"1,371",22.85
2015-12-21,TJEA15,160,"3,658",22.86
2015-12-18,TJEA15,140,"3,197",22.84
2016-04-26,TJEA15,80,"1,851",23.14
2016-04-25,TJEA15,100,"2,316",23.16
2016-04-22,TJEA15,100,"2,318",23.18
2016-04-21,TJEA15,60,"1,389",23.15
2016-04-20,TJEA15,40,924,23.10
2016-04-19,TJEA15,60,"1,392",23.20
2016-04-18,TJEA15,80,"1,854",23.18
2016-04-15,TJEA15,100,"2,325",23.25
2016-04-13,TJEA15,60,"1,393",23.22
2016-04-12,TJEA15,100,"2,319",23.19
2016-04-08,TJEA15,80,"1,856",23.20
2016-04-07,TJEA15,60,"1,393",23.22
2016-04-06,TJEA15,80,"1,860",23.25
2016-04-05,TJEA15,60,"1,392",23.20
2016-04-01,TJEA15,120,"2,780",23.17
2016-03-30,TJEA15,100,"2,313",23.13
2016-03-25,TJEA15,60,"1,385",23.08
2016-03-24,TJEA15,140,"3,232",23.09
2016-03-22,TJEA15,40,926,23.15
2016-03-18,TJEA15,100,"2,320",23.20
2016-06-17,TJEA15,100,"1,900",19.00
2016-06-15,TJEA15,80,"1,684",21.05
2016-06-14,TJEA15,100,"2,100",21.00
2016-06-07,TJEA15,80,"1,676",20.95
2016-06-03,TJEA15,"10,000","210,000",21.00
2016-06-02,TJEA15,80,"1,844",23.05
2016-05-26,TJEA15,60,"1,381",23.01
2016-05-25,TJEA15,80,"1,840",23.00
2016-05-20,TJEA15,60,"1,384",23.06
2016-05-17,TJEA15,40,922,23.05
2016-05-13,TJEA15,40,923,23.08
2016-05-12,TJEA15,60,"1,386",23.10
2016-05-10,TJEA15,80,"1,850",23.12
2016-05-06,TJEA15,80,"1,852",23.15
2016-05-05,TJEA15,60,"1,390",23.17
2016-05-04,TJEA15,80,"1,855",23.19
2016-05-03,TJEA15,80,"1,854",23.18
2016-04-29,TJEA15,60,"1,389",23.15
2016-04-28,TJEA15,100,"2,317",23.17
2016-04-27,TJEA15,60,"1,389",23.15
2017-06-29,TJEA16,"247,675","2,144,232",8.66
2017-06-28,TJEA16,"7,980","88,578",11.10
2017-06-20,TJEA16,"1,520","18,544",12.20
2017-06-16,TJEA16,980,"13,230",13.50
2017-06-13,TJEA16,200,"2,700",13.50
2017-06-05,TJEA16,200,"2,756",13.78
2017-03-21,TJEA16,"76,000","1,029,800",13.55
2016-09-29,TJEA16,100,"1,505",15.05
2016-09-14,TJEA16,100,"1,474",14.74
2016-08-04,TJEA16,80,"1,179",14.74
2016-08-03,TJEA16,120,"1,770",14.75
2016-08-01,TJEA16,100,"1,460",14.60
2016-07-29,TJEA16,100,"1,450",14.50
2016-06-30,TJEA15,"191,872","1,343,104",7.00
2016-06-29,TJEA15,100,"1,400",14.00
2016-06-28,TJEA15,60,876,14.60
2016-06-27,TJEA15,80,"1,264",15.80
2016-06-24,TJEA15,"60,753","850,542",14.00
2016-06-23,TJEA15,"5,323","100,903",18.96
2016-06-22,TJEA15,"4,480","78,400",17.50
2019-05-20,TJEA18,"37,106","465,309",12.54
2019-05-14,TJEA18,"2,827","35,451",12.54
2018-06-29,TJEA17,"50,242","581,668",11.58
2018-06-28,TJEA17,"62,304","857,170",13.76
2018-06-27,TJEA17,"550,988","7,692,880",13.96
2018-06-25,TJEA17,"88,186","1,145,818",12.99
2018-06-22,TJEA17,"412,555","3,812,441",9.24
2018-06-20,TJEA17,"6,671","85,389",12.80
2018-06-19,TJEA17,"346,493","3,805,825",10.98
2018-06-14,TJEA17,"5,000","69,650",13.93
2018-06-13,TJEA17,"40,838","539,062",13.20
2018-06-11,TJEA17,"50,000","617,000",12.34
2018-06-05,TJEA17,"13,000","157,240",12.10
2018-06-01,TJEA17,"4,380","56,064",12.80
2018-05-29,TJEA17,"150,000","1,875,000",12.50
2018-05-11,TJEA17,740,"8,954",12.10
2018-05-04,TJEA17,"78,317","803,170",10.26
2018-05-03,TJEA17,"90,263","1,047,051",11.60
2018-04-23,TJEA17,"300,000","3,000,000",10.00
2017-06-30,TJEA16,"874,273","7,509,125",8.59
2020-01-10,TJEA19,247,"3,952",16.00
2020-01-08,TJEA19,125,"1,963",15.70
2020-01-07,TJEA19,300,"4,800",16.00
2020-01-06,TJEA19,415,"6,433",15.50
2020-01-03,TJEA19,350,"5,460",15.60
2020-01-02,TJEA19,400,"6,320",15.80
2019-12-30,TJEA19,427,"6,576",15.40
2019-10-25,TJEA19,170,"2,385",14.03
2019-08-22,TJEA19,365,"4,818",13.20
2019-08-14,TJEA19,"41,764","523,721",12.54
2019-08-12,TJEA19,387,"4,992",12.90
2019-07-31,TJEA19,400,"5,400",13.50
2019-07-17,TJEA19,400,"5,240",13.10
2019-06-27,TJEA18,"259,430","3,820,863",14.73
2019-06-26,TJEA18,"217,784","3,002,126",13.78
2019-06-21,TJEA18,"209,485","2,932,790",14.00
2019-06-19,TJEA18,"36,026","500,012",13.88
2019-06-18,TJEA18,"148,645","2,077,493",13.98
2019-06-13,TJEA18,"116,566","1,624,290",13.93
2019-06-05,TJEA18,"59,424","808,291",13.60
2020-03-16,TJEA19,322,"5,635",17.50
2020-03-12,TJEA19,350,"5,950",17.00
2020-03-11,TJEA19,342,"5,814",17.00
2020-03-10,TJEA19,260,"4,316",16.60
2020-03-09,TJEA19,280,"4,620",16.50
2020-03-06,TJEA19,330,"5,511",16.70
2020-03-05,TJEA19,340,"5,593",16.45
2020-03-04,TJEA19,275,"4,620",16.80
2020-03-03,TJEA19,250,"4,325",17.30
2020-03-02,TJEA19,350,"5,950",17.00
2020-02-28,TJEA19,240,"3,960",16.50
2020-02-27,TJEA19,300,"4,900",16.33
2020-02-26,TJEA19,200,"3,200",16.00
2020-02-12,TJEA19,"102,363","1,555,918",15.20
2020-01-21,TJEA19,320,"4,848",15.15
2020-01-20,TJEA19,380,"5,700",15.00
2020-01-16,TJEA19,405,"6,156",15.20
2020-01-15,TJEA19,400,"6,320",15.80
2020-01-14,TJEA19,410,"6,806",16.60
2020-01-13,TJEA19,255,"4,208",16.50
2020-04-14,TJEA19,160,"3,072",19.20
2020-04-13,TJEA19,187,"3,553",19.00
2020-04-10,TJEA19,336,"6,552",19.50
2020-04-09,TJEA19,335,"6,633",19.80
2020-04-08,TJEA19,316,"6,478",20.50
2020-04-07,TJEA19,277,"5,540",20.00
2020-04-03,TJEA19,240,"4,680",19.50
2020-04-02,TJEA19,280,"5,488",19.60
2020-04-01,TJEA19,348,"6,960",20.00
2020-03-31,TJEA19,248,"4,836",19.50
2020-03-30,TJEA19,200,"3,800",19.00
2020-03-27,TJEA19,300,"5,550",18.50
2020-03-26,TJEA19,366,"6,698",18.30
2020-03-25,TJEA19,296,"5,476",18.50
2020-03-24,TJEA19,285,"5,130",18.00
2020-03-23,TJEA19,270,"4,914",18.20
2020-03-20,TJEA19,300,"5,400",18.00
2020-03-19,TJEA19,335,"5,762",17.20
2020-03-18,TJEA19,333,"5,661",17.00
2020-03-17,TJEA19,305,"5,429",17.80
2020-05-15,TJEA19,260,"5,460",21.00
2020-05-14,TJEA19,266,"5,381",20.23
2020-05-13,TJEA19,270,"5,535",20.50
2020-05-12,TJEA19,251,"5,020",20.00
2020-05-11,TJEA19,268,"5,226",19.50
2020-05-08,TJEA19,286,"5,548",19.40
2020-05-07,TJEA19,249,"4,823",19.37
2020-05-06,TJEA19,250,"4,875",19.50
2020-04-30,TJEA19,295,"5,605",19.00
2020-04-29,TJEA19,280,"5,404",19.30
2020-04-28,TJEA19,270,"5,130",19.00
2020-04-27,TJEA19,285,"5,301",18.60
2020-04-24,TJEA19,256,"4,608",18.00
2020-04-23,TJEA19,246,"4,551",18.50
2020-04-22,TJEA19,300,"5,490",18.30
2020-04-21,TJEA19,310,"5,828",18.80
2020-04-20,TJEA19,130,"2,418",18.60
2020-04-17,TJEA19,200,"3,800",19.00
2020-04-16,TJEA19,330,"6,270",19.00
2020-04-15,TJEA19,347,"6,420",18.50
2020-06-17,TJEA19,"7,238","192,531",26.60
2020-06-16,TJEA19,"7,424","196,736",26.50
2020-06-15,TJEA19,"7,677","198,067",25.80
2020-06-11,TJEA19,"34,852","871,300",25.00
2020-06-09,TJEA19,"3,450","79,350",23.00
2020-06-08,TJEA19,"3,500","77,000",22.00
2020-06-05,TJEA19,"3,500","78,400",22.40
2020-06-04,TJEA19,"3,600","81,000",22.50
2020-06-03,TJEA19,"3,800","87,400",23.00
2020-06-02,TJEA19,"1,700","38,250",22.50
2020-06-01,TJEA19,"2,200","50,600",23.00
2020-05-28,TJEA19,"1,800","45,000",25.00
2020-05-27,TJEA19,"1,144","28,600",25.00
2020-05-26,TJEA19,"3,000","72,000",24.00
2020-05-25,TJEA19,"2,000","48,000",24.00
2020-05-22,TJEA19,"2,000","46,000",23.00
2020-05-21,TJEA19,"1,800","42,300",23.50
2020-05-20,TJEA19,"2,000","46,000",23.00
2020-05-19,TJEA19,"10,000","220,000",22.00
2020-05-18,TJEA19,"25,000","500,000",20.00
2020-07-17,TJEA19,"164,285","4,407,823",26.83
2020-07-16,TJEA19,"72,900","1,946,430",26.70
2020-07-15,TJEA19,"72,980","1,945,647",26.66
2020-07-14,TJEA19,"72,653","1,945,647",26.78
2020-07-13,TJEA19,"72,820","1,945,750",26.72
2020-07-10,TJEA19,"43,476","1,167,331",26.85
2020-07-09,TJEA19,"58,120","1,556,454",26.78
2020-07-08,TJEA19,"72,060","1,945,620",27.00
2020-07-07,TJEA19,"72,740","1,945,795",26.75
2020-07-06,TJEA19,"72,600","1,945,680",26.80
2020-07-03,TJEA19,"72,870","1,945,629",26.70
2020-07-02,TJEA19,"58,560","1,556,525",26.58
2020-07-01,TJEA19,"56,800","1,513,152",26.64
2020-06-30,TJEA19,"59,408","1,556,490",26.20
2020-06-29,TJEA19,"62,760","1,556,448",24.80
2020-06-24,TJEA19,"50,666","1,350,249",26.65
2020-06-23,TJEA19,"43,446","1,160,008",26.70
2020-06-22,TJEA19,"22,500","594,000",26.40
2020-06-19,TJEA19,"22,167","596,292",26.90
2020-06-18,TJEA19,"7,336","192,937",26.30
2020-08-17,TJEA19,"114,935","2,988,310",26.00
2020-08-14,TJEA19,"88,889","2,307,435",25.96
2020-08-13,TJEA19,"86,000","2,237,400",26.02
2020-08-12,TJEA19,"30,000","801,000",26.70
2020-08-11,TJEA19,"87,552","2,330,352",26.62
2020-08-10,TJEA19,"85,187","2,271,195",26.66
2020-08-07,TJEA19,"123,460","3,298,850",26.72
2020-08-06,TJEA19,"235,172","6,232,074",26.50
2020-08-05,TJEA19,"350,000","9,335,500",26.67
2020-08-04,TJEA19,"393,096","10,481,593",26.66
2020-08-03,TJEA19,"70,257","1,874,559",26.68
2020-07-31,TJEA19,"83,205","2,214,380",26.61
2020-07-30,TJEA19,"71,920","1,931,052",26.85
2020-07-29,TJEA19,"43,200","1,156,896",26.78
2020-07-28,TJEA19,"58,240","1,556,173",26.72
2020-07-27,TJEA19,"58,232","1,556,541",26.73
2020-07-24,TJEA19,"72,730","1,945,528",26.75
2020-07-23,TJEA19,"65,335","1,751,123",26.80
2020-07-22,TJEA19,"43,530","1,167,475",26.82
2020-07-20,TJEA19,"468,778","11,953,839",25.50
2020-10-16,TJEA20,"19,200","480,000",25.00
2020-10-15,TJEA20,"16,000","403,200",25.20
2020-10-14,TJEA20,"18,800","479,400",25.50
2020-10-13,TJEA20,"18,652","477,491",25.60
2020-10-12,TJEA20,"1,524","39,624",26.00
2020-09-30,TJEA20,"2,880","73,440",25.50
2020-09-29,TJEA20,"4,578","114,450",25.00
2020-09-28,TJEA20,"4,500","103,500",23.00
2020-09-18,TJEA20,"2,800","58,800",21.00
2020-09-17,TJEA20,"3,052","70,806",23.20
2020-09-16,TJEA20,195,"5,015",25.72
2020-08-31,TJEA19,185,"4,773",25.80
2020-08-28,TJEA19,170,"4,437",26.10
2020-08-27,TJEA19,180,"4,680",26.00
2020-08-26,TJEA19,"19,000","486,400",25.60
2020-08-24,TJEA19,"487,552","12,358,348",25.35
2020-08-21,TJEA19,"98,813","2,619,058",26.51
2020-08-20,TJEA19,"94,000","2,486,300",26.45
2020-08-19,TJEA19,"100,000","2,650,000",26.50
2020-08-18,TJEA19,"102,000","2,652,000",26.00
2020-11-13,TJEA20,"18,760","476,504",25.40
2020-11-12,TJEA20,"18,244","461,573",25.30
2020-11-11,TJEA20,"18,492","465,998",25.20
2020-11-10,TJEA20,"28,518","719,794",25.24
2020-11-09,TJEA20,"16,756","427,278",25.50
2020-11-06,TJEA20,"25,956","651,496",25.10
2020-11-05,TJEA20,"18,268","459,988",25.18
2020-11-04,TJEA20,"17,584","446,634",25.40
2020-11-03,TJEA20,"16,952","427,190",25.20
2020-11-02,TJEA20,"17,800","450,340",25.30
2020-10-30,TJEA20,"17,600","446,160",25.35
2020-10-29,TJEA20,"18,492","468,772",25.35
2020-10-28,TJEA20,"17,520","441,504",25.20
2020-10-27,TJEA20,"27,972","706,293",25.25
2020-10-26,TJEA20,"16,000","400,000",25.00
2020-10-23,TJEA20,"25,920","653,184",25.20
2020-10-22,TJEA20,"25,500","655,350",25.70
2020-10-21,TJEA20,"16,800","433,440",25.80
2020-10-20,TJEA20,"28,200","713,460",25.30
2020-10-19,TJEA20,"18,000","460,800",25.60
2021-01-29,TJEA20,"29,200","794,240",27.20
2021-01-28,TJEA20,"14,800","399,600",27.00
2021-01-27,TJEA20,"30,400","790,400",26.00
2021-01-26,TJEA20,"31,600","796,320",25.20
2021-01-25,TJEA20,"47,280","1,199,966",25.38
2021-01-22,TJEA20,"31,200","783,744",25.12
2020-12-25,TJEA20,"26,000","624,000",24.00
2020-12-24,TJEA20,"28,000","623,560",22.27
2020-12-23,TJEA20,"3,200","64,800",20.25
2020-12-22,TJEA20,"3,400","76,500",22.50
2020-11-27,TJEA20,"21,000","525,000",25.00
2020-11-26,TJEA20,"12,000","304,800",25.40
2020-11-25,TJEA20,"15,800","399,740",25.30
2020-11-24,TJEA20,"14,000","351,400",25.10
2020-11-23,TJEA20,"24,000","600,000",25.00
2020-11-20,TJEA20,"15,800","398,160",25.20
2020-11-19,TJEA20,"15,600","391,560",25.10
2020-11-18,TJEA20,"15,552","392,844",25.26
2020-11-17,TJEA20,"18,648","471,981",25.31
2020-11-16,TJEA20,"18,572","468,757",25.24
2021-03-09,TJEA20,"22,224","498,990",22.45
2021-03-08,TJEA20,"18,180","399,960",22.00
2021-03-05,TJEA20,"30,000","645,000",21.50
2021-03-04,TJEA20,"18,000","392,400",21.80
2021-03-03,TJEA20,"38,072","799,512",21.00
2021-03-02,TJEA20,"20,930","439,530",21.00
2021-03-01,TJEA20,"32,000","704,000",22.00
2021-02-26,TJEA20,"54,000","1,188,000",22.00
2021-02-25,TJEA20,"16,000","384,000",24.00
2021-02-24,TJEA20,"51,000","1,198,500",23.50
2021-02-23,TJEA20,"30,400","790,400",26.00
2021-02-22,TJEA20,"26,400","739,200",28.00
2021-02-10,TJEA20,"28,400","791,792",27.88
2021-02-09,TJEA20,"28,000","784,000",28.00
2021-02-08,TJEA20,"24,000","672,000",28.00
2021-02-05,TJEA20,"42,000","1,176,000",28.00
2021-02-04,TJEA20,"29,140","799,893",27.45
2021-02-03,TJEA20,"14,500","397,300",27.40
2021-02-02,TJEA20,"28,952","792,706",27.38
2021-02-01,TJEA20,"28,800","789,120",27.40
2021-04-26,TJEA20,"13,000","364,000",28.00
2021-04-14,TJEA20,"14,400","396,000",27.50
2021-04-13,TJEA20,"14,000","392,000",28.00
2021-04-12,TJEA20,"10,000","270,000",27.00
2021-04-09,TJEA20,"6,000","153,000",25.50
2021-04-08,TJEA20,"8,000","206,400",25.80
2021-04-07,TJEA20,"15,000","390,000",26.00
2021-04-01,TJEA20,"10,000","250,000",25.00
2021-03-31,TJEA20,"9,400","231,240",24.60
2021-03-30,TJEA20,"1,000","24,250",24.25
2021-03-29,TJEA20,"16,000","384,000",24.00
2021-03-26,TJEA20,"5,000","121,000",24.20
2021-03-24,TJEA20,"2,000","49,000",24.50
2021-03-23,TJEA20,"7,526","180,624",24.00
2021-03-22,TJEA20,"10,000","250,000",25.00
2021-03-19,TJEA20,"4,000","92,000",23.00
2021-03-17,TJEA20,"1,526","36,624",24.00
2021-03-15,TJEA20,"28,000","630,000",22.50
2021-03-12,TJEA20,"32,000","736,000",23.00
2021-03-10,TJEA20,"36,000","792,000",22.00
